[43.2 49.2],[50.41176471 49.58823529],[21.56470588 48.03529412]
[43.2 49.2],[50.41176471 49.58823529],[21.56470588 48.03529412]
[43.9 49.1],[50.5  49.05],[24.1  49.25]
[44.8 49.2],[50.5  49.05],[27.7  49.65]
[45.4 49.4],[49.15 49.  ],[34.15 50.6 ]
[46.1 49.2],[47.85 49.1 ],[40.85 49.5 ]
[46.4 49.3],[47.2  49.25],[44.   49.45]
[45.8 49.4],[47.05 49.45],[42.05 49.25]
[46.  49.4],[46.95 49.7 ],[43.15 48.5 ]
[45.8 49.2],[46.9 49.6],[42.5 48. ]
[45.7 49.3],[46.55 49.6 ],[43.15 48.4 ]
[45.6 49.4],[46.15 49.8 ],[43.95 48.2 ]
[45.55555556 49.55555556],[46.   49.65],[44.22222222 49.27222222]
[45.44444444 49.44444444],[46.05 49.55],[43.62777778 49.12777778]
[45.5   49.375],[45.8 49.5],[44.6 49. ]
[45.25  49.375],[45.75 49.4 ],[43.75 49.3 ]
[45.5        49.33333333],[45.57894737 49.47368421],[45.26315789 48.9122807 ]
[44.8 49.2],[45.31578947 49.36842105],[43.25263158 48.69473684]
[45. 49.],[44.89473684 49.36842105],[45.31578947 47.89473684]
[45.  48.5],[44.57894737 49.21052632],[46.26315789 46.36842105]
[45.  48.5],[44.31578947 49.        ],[47.05263158 47.        ]
[43.2 49.2],[50.41176471 49.58823529],[21.56470588 48.03529412]
[44.  49.2],[50.5  49.05],[24.5  49.65]
[44.8 49.1],[50.5  49.05],[27.7  49.25]
[45.8 49.3],[49.5  49.05],[34.7  50.05]
[46.4 49.2],[48.5 49.1],[40.1 49.5]
[46.7 49.1],[47.6  49.25],[44.   48.65]
[46.4 49.4],[47.4 49.5],[43.4 49.1]
[46.6 49.1],[47.15 49.5 ],[44.95 47.9 ]
[46.4 49.2],[47.   49.45],[44.6  48.45]
[46.4 49.1],[47.   49.55],[44.6  47.75]
[46.125 49.125],[46.7 49.5],[44.4 48. ]
[45.85714286 49.28571429],[46.55 49.45],[43.77857143 48.79285714]
[45.71428571 49.14285714],[46.05 49.65],[44.70714286 47.62142857]
[45.66666667 48.83333333],[45.75 49.45],[45.41666667 46.98333333]
[45.4 49. ],[45.45 49.3 ],[45.25 48.1 ]
[45.2 49. ],[45.25 49.05],[45.05 48.85]
[45.         49.33333333],[44.95 48.95],[45.15       50.48333333]
[44.5 49. ],[44.9 49.1],[43.3 48.7]
[45. 49.],[44.95 49.45],[45.15 47.65]
[43.2 49.2],[50.41176471 49.58823529],[21.56470588 48.03529412]
[44.  49.2],[50.5  49.05],[24.5  49.65]
[44.8 49.2],[50.5  49.05],[27.7  49.65]
[45.8 49.2],[49.5  49.05],[34.7  49.65]
[46.6 49.3],[48.5 49.1],[40.9 49.9]
[46.8 49.4],[47.6  49.15],[44.4  50.15]
[46.7 49.2],[47.5 49.4],[44.3 48.6]
[46.2 49.2],[47.45 49.6 ],[42.45 48.  ]
[46.2 49. ],[47.3 49.6],[42.9 47.2]
[46.2 49. ],[47.15 49.55],[43.35 47.35]
[46.3 49.1],[46.9  49.65],[44.5  47.45]
[45.9 49.1],[46.6 49.6],[43.8 47.6]
[45.7 49. ],[46.3  49.55],[43.9  47.35]
[45.5 49. ],[46.25 49.3 ],[43.25 48.1 ]
[45.5        48.66666667],[45.9 49.1],[44.3        47.36666667]
[45.4 48.8],[45.6  49.05],[44.8  48.05]
[45.2 48.8],[45.25 49.15],[45.05 47.75]
[45. 49.],[45.1 49. ],[44.7 49. ]
[44.5 49. ],[45.   49.05],[43.   48.85]
[45. 49.],[44.85 49.  ],[45.45 49.  ]
[45. 49.],[44.65 49.1 ],[46.05 48.7 ]
[43.2 49.2],[50.41176471 49.58823529],[21.56470588 48.03529412]
[43.9 49.2],[50.5  49.05],[24.1  49.65]
[44.8 49.2],[50.5  49.05],[27.7  49.65]
[45.5 49.2],[49.5  49.05],[33.5  49.65]
[46.2 49.5],[48.5  49.15],[39.3  50.55]
[46.8 49.5],[47.55 49.1 ],[44.55 50.7 ]
[46.4 49.4],[47.1 48.9],[44.3 50.9]
[46.3 49.2],[46.9  48.75],[44.5  50.55]
[46. 49.],[46.8  48.65],[43.6  50.05]
[46.  48.7],[46.65 48.5 ],[44.05 49.3 ]
[45.5 48.6],[46.35 48.5 ],[42.95 48.9 ]
[45.55555556 48.66666667],[46.1 48.5],[43.92222222 49.16666667]
[45.42857143 48.42857143],[45.8 48.6],[44.31428571 47.91428571]
[45.28571429 48.42857143],[45.52631579 48.78947368],[44.56390977 47.34586466]
[45.28571429 48.28571429],[45.15789474 48.84210526],[45.66917293 46.61654135]
[45.2 48.6],[44.94736842 48.78947368],[45.95789474 48.03157895]
[45. 48.],[44.78947368 48.78947368],[45.63157895 45.63157895]
[45.         47.66666667],[44.89473684 48.42105263],[45.31578947 45.40350877]
[45.  47.5],[45.         48.42105263],[45.         44.73684211]
[43.2 49.2],[50.41176471 49.58823529],[21.56470588 48.03529412]
[43.9 49.2],[50.5  49.05],[24.1  49.65]
[44.8 49.3],[50.5  49.05],[27.7  50.05]
[45.7 49.3],[49.5  49.05],[34.3  50.05]
[46.5 49.3],[48.5 49.1],[40.5 49.9]
[46.7 49.1],[47.55 49.2 ],[44.15 48.8 ]
[46.4 49.2],[47.2  49.25],[44.   49.05]
[46.4 49. ],[46.85 49.15],[45.05 48.55]
[46.1 49.2],[46.65 48.95],[44.45 49.95]
[46.  48.9],[46.55 48.9 ],[44.35 48.9 ]
[45.6 48.7],[46.5  48.75],[42.9  48.55]
[45.7 48.4],[46.21052632 49.        ],[44.16842105 46.6       ]
[45.44444444 48.44444444],[45.94736842 48.89473684],[43.93567251 47.09356725]
[44.57142857 48.57142857],[45.68421053 48.78947368],[41.23308271 47.91729323]
[44.71428571 48.57142857],[45.63157895 48.63157895],[41.96240602 48.39097744]
[44.16666667 48.33333333],[45.47368421 48.73684211],[40.24561404 47.12280702]
[44.5        48.16666667],[45.21052632 48.57894737],[42.36842105 46.92982456]
[44.4 48.2],[44.89473684 48.84210526],[42.91578947 46.27368421]
[44.5 48.5],[44.73684211 48.78947368],[43.78947368 47.63157895]
[44.  47.5],[44.52631579 48.73684211],[42.42105263 43.78947368]
[44. 47.],[44.21052632 48.21052632],[43.36842105 43.36842105]
[38.5 49. ],[45.   49.25],[19.   48.25]
[39.5 48.5],[45.   49.25],[23.   46.25]
[40.5  48.75],[45.   49.25],[27.   47.25]
[40.75 48.5 ],[44.   49.25],[31.   46.25]
[41.5  48.75],[43.   49.25],[37.   47.25]
[41.75 49.  ],[42.75 49.5 ],[38.75 47.5 ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[50.5 62.5],[58.25 63.  ],[27.25 61.  ]
[51.5  62.75],[58.25 63.  ],[31.25 62.  ]
[52.25 62.5 ],[57.   63.25],[38.   60.25]
[53.25 62.5 ],[55.5 63. ],[46.5 61. ]
[53.75 62.5 ],[54.75 63.5 ],[50.75 59.5 ]
[53.5  62.75],[54.5 63.5],[50.5 60.5]
[53.5 63. ],[54.5 63.5],[50.5 61.5]
[53.75 63.  ],[54.5  63.75],[51.5  60.75]
[53.75 63.25],[54.5  63.75],[51.5  61.75]
[54.   63.25],[54.5 64. ],[52.5 61. ]
[53.66666667 62.33333333],[54.25 64.  ],[51.91666667 57.33333333]
[53.66666667 63.33333333],[54.  63.5],[52.66666667 62.83333333]
[53.66666667 63.        ],[54.  63.5],[52.66666667 61.5       ]
[53.33333333 63.        ],[54.  63.5],[51.33333333 61.5       ]
[53.66666667 63.        ],[54.   63.25],[52.66666667 62.25      ]
[53.66666667 63.        ],[54.   63.25],[52.66666667 62.25      ]
[54.5 63. ],[54. 63.],[56. 63.]
[53. 62.],[54.   62.75],[50.   59.75]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[50.75 62.5 ],[58.25 63.  ],[28.25 61.  ]
[51.75 62.75],[58.25 63.  ],[32.25 62.  ]
[52.5 62.5],[57.   63.25],[39.   60.25]
[53.25 62.5 ],[55.5 63. ],[46.5 61. ]
[53.75 62.5 ],[54.75 63.5 ],[50.75 59.5 ]
[53.75 63.  ],[54.75 63.5 ],[50.75 61.5 ]
[53.5  63.75],[54.25 63.25],[51.25 65.25]
[53.75 63.5 ],[54.   63.25],[53.   64.25]
[53.5 63. ],[54.  63.5],[52.  61.5]
[54. 63.],[54.  63.5],[54.  61.5]
[53.75 62.75],[54.  63.5],[53.  60.5]
[53.25 63.  ],[54.  63.5],[51.  61.5]
[53.5 63. ],[54.  63.5],[52.  61.5]
[53.66666667 62.66666667],[54.  63.5],[52.66666667 60.16666667]
[54.         62.66666667],[54.   63.25],[54.         60.91666667]
[54.33333333 63.33333333],[54. 63.],[55.33333333 64.33333333]
[54.5 63. ],[54.   62.75],[56.   63.75]
[55. 62.],[54.25 63.  ],[57.25 59.  ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[50.5 62.5],[58.25 63.  ],[27.25 61.  ]
[51.25 62.5 ],[58. 63.],[31. 61.]
[52.25 62.5 ],[56.25 63.  ],[40.25 61.  ]
[53.  62.5],[55.   63.25],[47.   60.25]
[53.5 62.5],[54.75 63.25],[49.75 60.25]
[53.75 62.5 ],[54.75 63.  ],[50.75 61.  ]
[53.75 62.75],[54.5 63. ],[51.5 62. ]
[54.   62.75],[54.25 63.5 ],[53.25 60.5 ]
[54.   62.75],[54.25 63.25],[53.25 61.25]
[54.   62.75],[54.25 63.25],[53.25 61.25]
[54.   62.75],[54. 63.],[54. 62.]
[54. 63.],[54. 63.],[54. 63.]
[54. 63.],[54.25 63.  ],[53.25 63.  ]
[54.  62.5],[54.25 63.  ],[53.25 61.  ]
[54. 63.],[54.25 62.75],[53.25 63.75]
[54.5 62. ],[54.25 62.75],[55.25 59.75]
[54.  61.5],[54.25 62.5 ],[53.25 58.5 ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[50.75 62.5 ],[58.25 63.  ],[28.25 61.  ]
[51.5 62.5],[58.25 63.  ],[31.25 61.  ]
[52.5 62.5],[57.   63.25],[39.   60.25]
[53.  62.5],[55.5 63. ],[45.5 61. ]
[54.  62.5],[54.75 63.5 ],[51.75 59.5 ]
[54. 63.],[54.75 63.75],[51.75 60.75]
[53.75 63.  ],[54.5  63.75],[51.5  60.75]
[53.5 63. ],[54.25 63.5 ],[51.25 61.5 ]
[53.25 63.5 ],[54.   63.25],[51.   64.25]
[53.5  63.25],[53.75 63.25],[52.75 63.25]
[53. 63.],[53.75 63.25],[50.75 62.25]
[53.   62.75],[53.5 63.5],[51.5 60.5]
[52.75 63.25],[53.5 63.5],[50.5 62.5]
[52.75 63.25],[53.5 63.5],[50.5 62.5]
[52.75 63.  ],[53.5  63.25],[50.5  62.25]
[52.66666667 62.66666667],[53.5  63.25],[50.16666667 60.91666667]
[52.5 62.5],[53.25 63.25],[50.25 60.25]
[52. 63.],[53.25 63.25],[48.25 62.25]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[50.75 62.5 ],[58.25 63.  ],[28.25 61.  ]
[51.75 62.25],[58.25 63.  ],[32.25 60.  ]
[52.5 62.5],[57.   63.25],[39.   60.25]
[53.  62.5],[55.5 63. ],[45.5 61. ]
[53.5 62.5],[54.75 63.5 ],[49.75 59.5 ]
[53.75 62.5 ],[54.75 63.5 ],[50.75 59.5 ]
[54.25 62.75],[54.5  63.25],[53.5  61.25]
[54.  62.5],[54.5 63. ],[52.5 61. ]
[54.25 62.75],[54.5 63. ],[53.5 62. ]
[54.25 62.75],[54.5  63.25],[53.5  61.25]
[54.25 62.75],[54.5 63. ],[53.5 62. ]
[53.66666667 62.66666667],[54.5 63. ],[51.16666667 61.66666667]
[54.         62.66666667],[54.5  63.25],[52.5        60.91666667]
[54.         62.66666667],[54.25 63.  ],[53.25       61.66666667]
[53.66666667 62.66666667],[54.25 62.75],[51.91666667 62.41666667]
[53.5 62.5],[54.25 62.75],[51.25 61.75]
[54.  62.5],[54.  62.5],[54.  62.5]
[54.  62.5],[54.  62.5],[54.  62.5]
[54. 62.],[54.  62.5],[54.  60.5]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[50.5 62.5],[58.25 63.  ],[27.25 61.  ]
[51.5 62.5],[58.25 63.  ],[31.25 61.  ]
[52.5 62.5],[57.   63.25],[39.   60.25]
[53.25 62.5 ],[55.5 63. ],[46.5 61. ]
[53.75 63.  ],[54.5 63.5],[51.5 61.5]
[53.5  63.25],[54.25 64.  ],[51.25 61.  ]
[53.75 63.5 ],[54.25 64.25],[52.25 61.25]
[53.75 64.  ],[54.   64.25],[53.   63.25]
[53.75 63.75],[53.75 64.  ],[53.75 63.  ]
[53.   63.75],[53.75 64.  ],[50.75 63.  ]
[52.75 63.5 ],[53.75 64.  ],[49.75 62.  ]
[53.         63.66666667],[53.75 64.  ],[50.75       62.66666667]
[52.66666667 63.66666667],[54. 64.],[48.66666667 62.66666667]
[52.66666667 63.        ],[54.25 63.75],[47.91666667 60.75      ]
[53.33333333 63.        ],[54.   63.25],[51.33333333 62.25      ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[49.75 62.5 ],[58.25 63.  ],[24.25 61.  ]
[50.75 62.5 ],[58.25 63.  ],[28.25 61.  ]
[52.  62.5],[56.25 63.  ],[39.25 61.  ]
[53.  62.5],[54.75 63.25],[47.75 60.25]
[53.25 62.5 ],[54.5 64. ],[49.5 58. ]
[53.25 63.5 ],[53.75 64.  ],[51.75 62.  ]
[52.75 63.75],[53.75 64.5 ],[49.75 61.5 ]
[52.75 64.25],[53.25 64.25],[51.25 64.25]
[52.75 64.  ],[53.25 64.25],[51.25 63.25]
[53. 64.],[53.25 64.25],[52.25 63.25]
[52. 64.],[53.25 64.25],[48.25 63.25]
[52.66666667 63.66666667],[53.25 64.25],[50.91666667 61.91666667]
[52.5 63. ],[53.  63.5],[51.  61.5]
[52. 63.],[53.25 63.25],[48.25 62.25]
