(1, [(53, 64)], 0.0, 1.0)
(7, [(55, 60), (55, 63), (56, 64), (55, 64), (54, 63), (54, 64), (56, 63)], 0.34, 0.51)
(7, [(55, 62), (55, 65), (55, 64), (54, 64), (54, 65), (56, 64), (55, 64)], 0.36, 0.51)
(5, [(55, 65), (55, 64), (54, 64), (54, 64), (56, 64)], 0.63, 0.58)
(5, [(54, 65), (55, 63), (54, 63), (54, 64), (55, 64)], 0.66, 0.33)
(3, [(54, 63), (54, 62), (54, 63)], 0.65, 0.71)
(2, [(58, 65), (57, 64)], 1.0, 0.0)
(5, [(55, 64), (56, 65), (55, 65), (54, 64), (57, 64)], 0.59, 0.44)
(3, [(55, 62), (55, 61), (55, 63)], 0.29, 0.42)
(5, [(55, 64), (55, 64), (55, 65), (54, 65), (56, 64)], 0.55, 0.56)
(5, [(55, 64), (55, 64), (55, 65), (54, 64), (56, 64)], 0.42, 0.5)
(6, [(55, 61), (55, 64), (55, 65), (55, 64), (54, 65), (56, 64)], 0.21, 0.65)
(5, [(55, 64), (56, 65), (55, 64), (54, 64), (56, 63)], 0.38, 0.49)
(5, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 63)], 0.32, 0.63)
(4, [(55, 64), (55, 64), (56, 64), (55, 65)], 0.62, 0.55)
(4, [(55, 63), (55, 63), (56, 63), (54, 63)], 0.0, 0.65)
(4, [(55, 63), (55, 63), (56, 63), (54, 62)], 0.35, 0.66)
(5, [(55, 63), (55, 64), (55, 63), (54, 64), (56, 63)], 0.55, 0.56)
(3, [(56, 63), (55, 63), (54, 64)], 0.56, 0.45)
(6, [(55, 61), (55, 64), (56, 64), (55, 65), (54, 65), (56, 64)], 0.35, 0.65)
(3, [(56, 64), (56, 64), (56, 63)], 0.65, 0.71)
(4, [(56, 64), (56, 65), (56, 64), (56, 63)], 0.0, 0.65)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 64), (56, 64)], 0.53, 0.75)
(3, [(55, 63), (55, 63), (56, 64)], 0.65, 0.71)
(4, [(55, 63), (56, 64), (54, 64), (54, 64)], 0.77, 0.61)
(3, [(55, 63), (54, 64), (54, 63)], 0.8, 0.23)
(3, [(54, 62), (54, 63), (54, 62)], 0.65, 0.71)
(6, [(55, 63), (55, 64), (55, 64), (55, 64), (54, 65), (56, 62)], 0.24, 0.67)
(3, [(56, 62), (55, 64), (54, 64)], 0.65, 0.51)
(2, [(56, 61), (55, 63)], 1.0, 0.0)
(5, [(56, 64), (55, 65), (55, 64), (54, 64), (56, 63)], 0.57, 0.34)
(4, [(56, 62), (54, 64), (55, 64), (54, 64)], 0.51, 0.71)
(3, [(54, 64), (54, 63), (55, 64)], 0.8, 0.23)
(6, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 65), (56, 64)], 0.45, 0.58)
(6, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 64), (56, 64)], 0.29, 0.51)
(3, [(55, 64), (57, 63), (56, 63)], 0.56, 0.45)
(4, [(55, 64), (57, 63), (53, 64), (54, 64)], 0.4, 0.61)
(4, [(55, 63), (57, 63), (53, 64), (54, 64)], 0.5, 0.58)
(4, [(55, 63), (57, 63), (54, 63), (55, 63)], 0.26, 0.7)
(4, [(55, 63), (57, 62), (54, 63), (55, 63)], 0.32, 0.7)
(3, [(55, 63), (54, 62), (55, 63)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (55, 65), (53, 64), (54, 64), (57, 63)], 0.39, 0.52)
(4, [(55, 64), (55, 65), (54, 64), (55, 64)], 0.62, 0.55)
(5, [(55, 64), (56, 64), (56, 64), (54, 64), (55, 64)], 0.39, 0.86)
(4, [(55, 64), (56, 64), (54, 64), (55, 64)], 0.0, 0.65)
(4, [(55, 64), (56, 63), (54, 63), (55, 64)], 0.62, 0.55)
(4, [(55, 64), (56, 63), (54, 63), (55, 63)], 0.58, 0.31)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 64), (57, 64)], 0.61, 0.41)
(6, [(55, 64), (56, 64), (56, 64), (54, 65), (54, 64), (57, 63)], 0.47, 0.62)
(4, [(55, 64), (56, 64), (54, 64), (54, 64)], 0.53, 0.72)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 64), (57, 64)], 0.55, 0.46)
(5, [(55, 64), (56, 64), (55, 64), (55, 64), (54, 64)], -0.22, 0.66)
(4, [(55, 63), (55, 62), (55, 63), (54, 64)], 0.35, 0.66)
(4, [(55, 64), (56, 64), (57, 64), (54, 64)], 0.5, 0.53)
(3, [(56, 61), (56, 63), (55, 63)], 0.74, 0.44)
(3, [(56, 60), (55, 63), (55, 62)], 0.54, 0.55)
(5, [(55, 64), (56, 64), (56, 65), (53, 64), (54, 64)], 0.53, 0.53)
(4, [(55, 64), (55, 63), (56, 63), (53, 64)], 0.5, 0.51)
(3, [(54, 63), (56, 62), (54, 64)], 0.65, 0.51)
(6, [(55, 60), (55, 63), (55, 64), (55, 64), (55, 63), (56, 63)], 0.19, 0.77)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 65), (57, 63)], 0.47, 0.68)
(6, [(55, 64), (56, 64), (53, 65), (53, 65), (54, 65), (57, 63)], 0.53, 0.73)
(2, [(53, 65), (53, 64)], 1.0, 0.0)
(3, [(54, 65), (53, 64), (54, 64)], 0.8, 0.23)
(7, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 64), (56, 64), (56, 64)], 0.6, 0.86)
(4, [(56, 65), (55, 64), (54, 64), (56, 64)], 0.6, 0.45)
(3, [(56, 65), (55, 64), (56, 64)], 0.8, 0.23)
(4, [(56, 64), (55, 65), (54, 64), (56, 64)], 0.77, 0.61)
(4, [(55, 63), (56, 64), (55, 64), (56, 64)], 0.77, 0.61)
(2, [(55, 62), (56, 63)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 64)], 0.7, 0.27)
(5, [(55, 64), (55, 63), (56, 64), (55, 65), (54, 64)], 0.5, 0.15)
(4, [(55, 64), (56, 64), (56, 64), (56, 64)], 0.42, 0.76)
(7, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64)], 0.63, 0.38)
(6, [(55, 64), (56, 65), (55, 64), (55, 64), (54, 65), (56, 64)], 0.47, 0.58)
(6, [(55, 64), (56, 65), (55, 64), (55, 64), (54, 64), (56, 64)], 0.34, 0.58)
(5, [(55, 64), (57, 63), (55, 64), (54, 64), (56, 63)], 0.54, 0.7)
(4, [(55, 63), (56, 63), (55, 64), (54, 63)], 0.58, 0.31)
(3, [(55, 63), (56, 63), (55, 64)], 0.8, 0.23)
(3, [(55, 64), (54, 64), (54, 65)], 0.8, 0.23)
(6, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (56, 64)], 0.63, 0.15)
(5, [(55, 62), (55, 64), (55, 64), (54, 64), (56, 64)], 0.5, 0.57)
(3, [(55, 62), (56, 63), (55, 64)], 0.8, 0.23)
(3, [(55, 64), (55, 64), (53, 64)], 0.65, 0.71)
(3, [(55, 63), (55, 64), (53, 64)], 0.74, 0.44)
(5, [(55, 64), (55, 63), (56, 63), (56, 64), (54, 64)], 0.66, 0.33)
(4, [(55, 64), (55, 63), (56, 63), (54, 64)], 0.62, 0.37)
(4, [(55, 64), (56, 62), (56, 63), (54, 64)], 0.7, 0.51)
(3, [(55, 63), (54, 63), (55, 63)], 0.65, 0.71)
(2, [(55, 65), (56, 65)], 1.0, 0.0)
(8, [(55, 63), (55, 64), (55, 64), (55, 65), (54, 63), (54, 64), (56, 64), (56, 64)], 0.49, 0.51)
(7, [(55, 63), (55, 64), (54, 64), (54, 63), (54, 63), (56, 64), (56, 63)], 0.69, 0.36)
(7, [(55, 62), (55, 64), (54, 64), (54, 63), (54, 63), (55, 64), (55, 63)], 0.69, 0.64)
(6, [(55, 64), (54, 64), (54, 63), (54, 63), (55, 64), (55, 63)], 1.0, 0.53)
(4, [(55, 63), (54, 64), (54, 63), (54, 64)], 0.77, 0.61)
(3, [(54, 63), (54, 63), (54, 64)], 0.65, 0.71)
(3, [(55, 62), (54, 63), (54, 63)], 0.65, 0.71)
(4, [(56, 64), (56, 63), (53, 65), (54, 64)], 0.67, 0.58)
(3, [(55, 61), (54, 63), (54, 64)], 0.54, 0.55)
(4, [(56, 65), (55, 65), (54, 64), (57, 64)], 0.62, 0.46)
(4, [(55, 62), (55, 64), (55, 63), (56, 64)], 0.6, 0.45)
(3, [(55, 62), (55, 64), (55, 63)], 0.29, 0.42)
(2, [(55, 62), (55, 64)], 1.0, 0.0)
(6, [(55, 63), (56, 65), (55, 64), (55, 64), (54, 65), (55, 64)], 0.23, 0.51)
(4, [(55, 64), (55, 64), (54, 65), (55, 64)], 0.42, 0.76)
(5, [(56, 65), (55, 64), (55, 64), (54, 64), (55, 64)], 0.19, 0.68)
(4, [(56, 65), (55, 64), (54, 64), (56, 63)], 0.57, 0.32)
(4, [(55, 64), (56, 63), (56, 63), (54, 64)], 0.7, 0.74)
(3, [(55, 64), (56, 63), (56, 63)], 0.65, 0.71)
(3, [(55, 63), (56, 63), (56, 63)], 0.65, 0.71)
(4, [(56, 63), (56, 64), (56, 64), (56, 64)], 0.42, 0.76)
(3, [(55, 65), (55, 65), (56, 65)], 0.65, 0.71)
(3, [(54, 64), (54, 63), (54, 64)], 0.65, 0.71)
(3, [(55, 64), (56, 63), (53, 64)], 0.56, 0.45)
(4, [(55, 64), (56, 65), (55, 65), (54, 65)], 0.58, 0.31)
(5, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 64)], 0.19, 0.68)
(3, [(55, 64), (56, 63), (55, 64)], 0.65, 0.71)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (56, 63), (56, 64)], 0.54, 0.39)
(5, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64)], 0.55, 0.56)
(4, [(55, 64), (56, 63), (55, 64), (54, 64)], 0.35, 0.66)
(3, [(55, 61), (55, 63), (54, 63)], 0.74, 0.44)
(3, [(56, 59), (55, 62), (54, 62)], 0.67, 0.56)
(2, [(55, 62), (54, 62)], 1.0, 0.0)
(4, [(55, 63), (55, 64), (55, 63), (54, 64)], 0.77, 0.61)
(3, [(56, 63), (55, 63), (55, 63)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (58, 65), (57, 64)], 0.56, 0.44)
(4, [(55, 64), (55, 63), (56, 63), (56, 64)], 1.0, 0.0)
(4, [(55, 64), (56, 63), (57, 63), (53, 64)], 0.5, 0.58)
(3, [(56, 63), (57, 63), (53, 64)], 0.58, 0.59)
(2, [(56, 63), (57, 63)], 1.0, 0.0)
(3, [(56, 63), (57, 63), (54, 63)], 0.49, 0.54)
(2, [(56, 62), (56, 63)], 1.0, 0.0)
(5, [(55, 64), (55, 64), (57, 64), (53, 64), (54, 64)], 0.21, 0.69)
(4, [(55, 63), (57, 64), (53, 64), (54, 64)], 0.55, 0.56)
(4, [(55, 63), (56, 63), (53, 64), (54, 64)], 0.62, 0.55)
(4, [(55, 63), (56, 63), (54, 63), (55, 63)], 0.0, 0.65)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 64), (57, 63)], 0.53, 0.47)
(5, [(55, 64), (55, 64), (56, 64), (53, 64), (54, 64)], 0.41, 0.68)
(3, [(55, 65), (55, 65), (56, 64)], 0.65, 0.71)
(3, [(55, 63), (55, 64), (54, 63)], 0.8, 0.23)
(4, [(56, 64), (57, 64), (55, 64), (54, 63)], 0.52, 0.53)
(4, [(56, 64), (57, 63), (55, 64), (54, 63)], 0.62, 0.46)
(3, [(56, 64), (57, 63), (55, 64)], 0.56, 0.45)
(2, [(56, 63), (56, 62)], 1.0, 0.0)
(3, [(56, 63), (54, 62), (55, 63)], 0.56, 0.45)
(6, [(55, 64), (56, 63), (56, 65), (55, 65), (56, 64), (56, 64)], 0.58, 0.45)
(7, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 64), (56, 64), (56, 64)], 0.68, 0.58)
(7, [(55, 63), (55, 64), (55, 64), (54, 64), (54, 64), (56, 64), (56, 64)], 0.48, 0.84)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (57, 64), (57, 64)], 0.67, 0.45)
(5, [(55, 64), (56, 63), (55, 65), (55, 65), (54, 64)], 0.5, 0.63)
(4, [(55, 62), (56, 63), (56, 64), (55, 64)], 0.7, 0.42)
(4, [(55, 61), (55, 63), (55, 64), (55, 64)], 0.29, 0.73)
(7, [(55, 63), (55, 65), (55, 64), (55, 64), (54, 65), (56, 65), (56, 64)], 0.54, 0.39)
(2, [(55, 65), (55, 66)], 1.0, 0.0)
(5, [(55, 65), (55, 64), (55, 64), (54, 65), (54, 65)], 0.91, 0.76)
(4, [(55, 65), (55, 64), (54, 64), (53, 64)], 0.6, 0.45)
(4, [(55, 63), (55, 64), (54, 64), (53, 64)], 0.6, 0.45)
(3, [(55, 64), (54, 64), (53, 64)], 0.29, 0.42)
(3, [(54, 63), (54, 64), (54, 63)], 0.65, 0.71)
(4, [(55, 63), (56, 62), (54, 63), (54, 63)], 0.53, 0.71)
(4, [(55, 63), (56, 61), (54, 64), (54, 63)], 0.43, 0.57)
(6, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 64), (57, 62)], 0.26, 0.65)
(3, [(56, 64), (55, 63), (55, 63)], 0.65, 0.71)
(6, [(55, 64), (55, 64), (56, 65), (54, 63), (56, 64), (56, 64)], 0.41, 0.76)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 65), (57, 64), (56, 64)], 0.57, 0.49)
(5, [(55, 64), (56, 65), (55, 65), (54, 65), (57, 64)], 0.56, 0.46)
(5, [(55, 64), (55, 64), (54, 65), (54, 64), (56, 63)], 0.32, 0.63)
(6, [(55, 61), (55, 64), (56, 64), (55, 64), (54, 65), (56, 64)], 0.3, 0.72)
(4, [(55, 63), (55, 64), (55, 65), (54, 64)], 0.58, 0.31)
(3, [(55, 60), (55, 62), (55, 63)], 0.49, 0.54)
(6, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 64), (57, 64)], 0.51, 0.53)
(5, [(55, 64), (56, 64), (56, 64), (53, 65), (54, 64)], 0.5, 0.71)
(1, [(54, 60)], 0.0, 1.0)
(1, [(54, 59)], 0.0, 1.0)
(6, [(55, 61), (55, 64), (55, 64), (55, 64), (54, 65), (56, 64)], 0.18, 0.66)
(3, [(55, 64), (55, 64), (54, 65)], 0.65, 0.71)
(3, [(55, 64), (55, 63), (53, 64)], 0.74, 0.44)
(4, [(55, 63), (55, 64), (54, 64), (54, 65)], 0.62, 0.37)
(5, [(55, 63), (55, 65), (55, 64), (54, 64), (56, 64)], 0.5, 0.15)
(3, [(56, 64), (55, 63), (56, 64)], 0.65, 0.71)
(5, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64)], 0.46, 0.5)
(5, [(55, 64), (56, 63), (55, 64), (55, 65), (54, 64)], 0.15, 0.59)
(4, [(55, 64), (55, 62), (54, 65), (54, 64)], 0.5, 0.51)
(4, [(54, 63), (55, 61), (54, 64), (54, 63)], 0.32, 0.7)
(3, [(54, 63), (53, 63), (54, 63)], 0.65, 0.71)
(2, [(53, 62), (54, 63)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (53, 64), (57, 64)], 0.53, 0.48)
(5, [(54, 64), (56, 64), (56, 65), (55, 64), (53, 64)], 0.53, 0.53)
(3, [(56, 63), (56, 64), (55, 64)], 0.8, 0.23)
(4, [(54, 64), (56, 63), (55, 64), (53, 64)], 0.52, 0.53)
(5, [(55, 64), (55, 63), (56, 63), (54, 64), (54, 63)], 0.66, 0.33)
(5, [(55, 63), (55, 63), (56, 62), (54, 64), (54, 63)], 0.32, 0.63)
(3, [(55, 63), (55, 63), (56, 62)], 0.65, 0.71)
(5, [(55, 63), (55, 62), (56, 62), (54, 63), (55, 61)], 0.57, 0.34)
(4, [(55, 63), (55, 64), (55, 65), (54, 65)], 0.6, 0.45)
(5, [(55, 64), (56, 63), (54, 65), (54, 64), (56, 63)], 0.56, 0.67)
(4, [(56, 63), (56, 65), (56, 64), (56, 64)], 0.0, 0.65)
(6, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 64), (56, 64)], 0.67, 0.45)
(3, [(55, 62), (55, 64), (54, 64)], 0.74, 0.44)
(5, [(55, 64), (56, 63), (55, 64), (53, 64), (54, 64)], 0.43, 0.64)
(4, [(55, 63), (55, 64), (53, 64), (54, 64)], 0.6, 0.45)
(4, [(55, 63), (55, 64), (54, 62), (54, 63)], 0.62, 0.37)
(3, [(55, 65), (54, 63), (54, 65)], 0.74, 0.44)
(5, [(55, 64), (55, 64), (56, 65), (56, 64), (56, 64)], 0.73, 0.81)
(8, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.62, 0.26)
(4, [(56, 65), (55, 65), (57, 64), (56, 64)], 0.62, 0.37)
(3, [(54, 64), (54, 65), (54, 64)], 0.65, 0.71)
(5, [(55, 61), (54, 64), (54, 64), (54, 63), (55, 63)], 0.44, 0.67)
(4, [(54, 64), (54, 64), (54, 63), (55, 63)], 0.77, 0.61)
(3, [(54, 63), (54, 64), (54, 62)], 0.29, 0.42)
(6, [(55, 63), (55, 64), (56, 65), (55, 64), (54, 65), (56, 63)], 0.4, 0.48)
(5, [(55, 62), (55, 64), (56, 64), (54, 64), (54, 64)], 0.62, 0.58)
(3, [(55, 64), (56, 63), (54, 63)], 0.8, 0.23)
(4, [(55, 64), (56, 65), (55, 64), (56, 64)], 0.77, 0.61)
(7, [(55, 63), (56, 65), (55, 64), (54, 64), (54, 65), (56, 64), (55, 64)], 0.45, 0.38)
(7, [(55, 61), (55, 65), (55, 65), (54, 64), (54, 64), (56, 64), (55, 64)], 0.36, 0.71)
(4, [(56, 63), (55, 64), (54, 64), (55, 63)], 0.62, 0.37)
(4, [(56, 63), (55, 65), (54, 64), (55, 63)], 0.81, 0.32)
(4, [(56, 64), (56, 65), (54, 64), (54, 65)], 1.0, 0.37)
(3, [(56, 64), (54, 64), (54, 65)], 0.74, 0.44)
(3, [(56, 63), (54, 64), (54, 65)], 0.65, 0.51)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 65), (57, 64)], 0.64, 0.62)
(4, [(55, 64), (56, 64), (53, 65), (54, 64)], 0.52, 0.53)
(4, [(55, 64), (56, 63), (53, 65), (54, 64)], 0.43, 0.53)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (56, 64), (56, 64)], 0.84, 0.6)
(2, [(54, 63), (54, 65)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (56, 63)], 0.57, 0.34)
(6, [(55, 64), (56, 64), (56, 65), (54, 64), (54, 64), (56, 61)], 0.45, 0.64)
(3, [(56, 64), (55, 63), (54, 63)], 0.56, 0.45)
(2, [(56, 64), (55, 63)], 1.0, 0.0)
(4, [(55, 64), (56, 63), (56, 63), (54, 63)], 0.77, 0.61)
(3, [(56, 62), (55, 63), (54, 63)], 0.56, 0.45)
(4, [(55, 63), (56, 62), (56, 63), (55, 63)], 0.77, 0.61)
(3, [(55, 62), (55, 60), (56, 62)], 0.74, 0.44)
(2, [(55, 62), (56, 62)], 1.0, 0.0)
(3, [(55, 64), (56, 63), (54, 64)], 0.56, 0.45)
(3, [(55, 64), (56, 64), (54, 63)], 0.56, 0.45)
(6, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (57, 64)], 0.63, 0.36)
(5, [(55, 63), (56, 64), (55, 64), (54, 63), (56, 62)], 0.59, 0.36)
(6, [(55, 63), (55, 64), (56, 65), (55, 65), (56, 64), (56, 64)], 0.64, 0.47)
(3, [(57, 64), (55, 64), (56, 64)], 0.29, 0.42)
(3, [(56, 64), (55, 63), (55, 64)], 0.8, 0.23)
(3, [(56, 63), (54, 64), (55, 64)], 0.56, 0.45)
(3, [(56, 63), (54, 63), (55, 64)], 0.8, 0.23)
(4, [(55, 64), (56, 64), (54, 63), (54, 63)], 0.7, 0.74)
(4, [(55, 63), (56, 64), (55, 63), (54, 62)], 0.0, 0.65)
(5, [(55, 63), (55, 64), (56, 65), (57, 64), (56, 64)], 0.57, 0.34)
(2, [(55, 63), (56, 62)], 1.0, 0.0)
(8, [(55, 63), (55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.55, 0.22)
(5, [(55, 63), (55, 64), (55, 64), (57, 64), (56, 64)], 0.58, 0.64)
(7, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.45, 0.56)
(7, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64), (56, 62)], 0.47, 0.55)
(6, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.63, 0.67)
(3, [(55, 62), (55, 63), (54, 64)], 0.56, 0.45)
(3, [(56, 62), (55, 64), (55, 63)], 0.56, 0.45)
(3, [(55, 64), (56, 64), (53, 64)], 0.49, 0.54)
(4, [(55, 64), (56, 64), (56, 65), (57, 64)], 0.58, 0.31)
(3, [(54, 63), (54, 63), (55, 62)], 0.65, 0.71)
(4, [(55, 64), (55, 63), (54, 63), (55, 60)], 0.46, 0.58)
(3, [(55, 64), (54, 63), (55, 60)], 0.65, 0.51)
(5, [(55, 64), (56, 64), (56, 65), (54, 64), (54, 64)], 0.59, 0.6)
(3, [(55, 64), (55, 63), (56, 63)], 0.8, 0.23)
(4, [(55, 63), (56, 64), (53, 64), (54, 64)], 0.63, 0.44)
(5, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 65)], 0.63, 0.53)
(3, [(54, 63), (53, 64), (54, 63)], 0.65, 0.71)
(3, [(54, 63), (53, 62), (54, 63)], 0.65, 0.71)
(3, [(56, 63), (54, 65), (54, 64)], 0.65, 0.51)
(3, [(56, 63), (54, 64), (54, 63)], 0.74, 0.44)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (57, 64)], 0.52, 0.57)
(5, [(55, 64), (56, 64), (54, 64), (54, 64), (56, 63)], 0.59, 0.6)
(4, [(55, 63), (56, 63), (54, 63), (55, 62)], 0.58, 0.31)
(3, [(55, 63), (54, 62), (55, 62)], 0.8, 0.23)
(2, [(54, 62), (55, 62)], 1.0, 0.0)
(4, [(55, 64), (55, 63), (56, 64), (57, 64)], 0.6, 0.45)
(3, [(55, 64), (56, 63), (55, 63)], 0.8, 0.23)
(4, [(55, 62), (56, 63), (55, 63), (54, 63)], 0.58, 0.31)
(2, [(55, 64), (54, 62)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (56, 64), (57, 64), (54, 64)], 0.41, 0.68)
(3, [(56, 64), (56, 64), (57, 64)], 0.65, 0.71)
(4, [(55, 64), (56, 64), (56, 64), (57, 64)], 0.0, 0.65)
(4, [(55, 63), (56, 63), (56, 63), (57, 63)], 0.0, 0.65)
(3, [(55, 63), (56, 63), (56, 62)], 0.8, 0.23)
(5, [(56, 65), (55, 65), (54, 64), (54, 65), (56, 64)], 0.7, 0.27)
(4, [(56, 64), (55, 64), (54, 63), (56, 64)], 0.53, 0.71)
(4, [(56, 63), (55, 63), (54, 62), (55, 64)], 0.39, 0.45)
(4, [(55, 63), (55, 63), (54, 65), (54, 64)], 0.7, 0.74)
(2, [(55, 64), (55, 62)], 1.0, 0.0)
(2, [(55, 63), (56, 61)], 1.0, 0.0)
(3, [(56, 64), (54, 65), (54, 64)], 0.74, 0.44)
(3, [(57, 62), (54, 65), (54, 64)], 0.64, 0.59)
(3, [(56, 64), (56, 65), (57, 63)], 0.56, 0.45)
(5, [(55, 62), (55, 64), (54, 65), (54, 64), (54, 64)], 0.4, 0.64)
(7, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 65), (58, 64), (57, 64)], 0.53, 0.65)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 65), (58, 64)], 0.42, 0.69)
