(1, [(53, 64)], 0.0, 1.0)
(6, [(55, 64), (55, 64), (56, 64), (54, 65), (54, 64), (56, 62)], 0.31, 0.6)
(4, [(55, 63), (56, 64), (55, 64), (54, 63)], 0.62, 0.37)
(3, [(56, 64), (54, 64), (54, 63)], 0.74, 0.44)
(3, [(56, 61), (54, 64), (54, 63)], 0.61, 0.56)
(7, [(55, 64), (55, 61), (56, 64), (55, 65), (54, 65), (56, 64), (55, 64)], 0.23, 0.71)
(5, [(55, 64), (56, 64), (55, 65), (54, 65), (56, 64)], 0.64, 0.62)
(3, [(55, 64), (57, 64), (55, 64)], 0.65, 0.71)
(4, [(55, 60), (56, 62), (55, 63), (55, 62)], 0.49, 0.5)
(2, [(55, 62), (55, 62)], 1.0, 1.0)
(4, [(55, 64), (55, 64), (55, 64), (54, 65)], 0.42, 0.76)
(6, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 65), (56, 61)], 0.1, 0.66)
(5, [(55, 62), (55, 64), (56, 64), (55, 64), (54, 64)], 0.5, 0.57)
(4, [(55, 63), (56, 63), (55, 64), (54, 64)], 0.62, 0.37)
(3, [(56, 64), (55, 65), (55, 64)], 0.8, 0.23)
(3, [(54, 64), (55, 62), (54, 64)], 0.65, 0.71)
(5, [(55, 64), (56, 63), (56, 64), (54, 64), (54, 64)], 0.59, 0.6)
(5, [(55, 64), (56, 63), (56, 63), (55, 63), (54, 63)], 0.63, 0.58)
(5, [(55, 63), (56, 62), (56, 63), (55, 63), (54, 63)], 0.46, 0.58)
(4, [(55, 64), (55, 64), (54, 64), (54, 65)], 0.77, 0.61)
(2, [(55, 65), (56, 64)], 1.0, 0.0)
(4, [(55, 63), (55, 64), (54, 64), (55, 62)], 0.6, 0.45)
(3, [(55, 62), (55, 64), (56, 64)], 0.74, 0.44)
(3, [(55, 61), (55, 63), (55, 63)], 0.65, 0.71)
(2, [(55, 60), (55, 62)], 1.0, 0.0)
(6, [(55, 63), (55, 64), (54, 65), (55, 63), (55, 64), (56, 64)], 0.37, 0.74)
(4, [(55, 62), (55, 64), (54, 63), (55, 63)], 0.58, 0.31)
(4, [(55, 63), (56, 63), (54, 64), (54, 63)], 0.6, 0.45)
(5, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 64)], 0.47, 0.59)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (56, 65), (56, 64)], 0.84, 0.6)
(4, [(55, 64), (56, 64), (56, 65), (56, 64)], 0.62, 0.55)
(4, [(56, 65), (55, 64), (54, 64), (54, 65)], 0.7, 0.42)
(5, [(55, 64), (55, 65), (55, 64), (54, 65), (57, 64)], 0.41, 0.63)
(4, [(55, 64), (56, 64), (55, 64), (54, 63)], 0.35, 0.66)
(3, [(55, 62), (56, 64), (55, 64)], 0.74, 0.44)
(3, [(55, 61), (56, 63), (55, 63)], 0.74, 0.44)
(5, [(55, 64), (56, 64), (54, 65), (54, 64), (54, 64)], 0.58, 0.64)
(5, [(55, 64), (56, 64), (53, 65), (54, 64), (54, 64)], 0.43, 0.64)
(4, [(55, 64), (53, 64), (54, 64), (54, 63)], 0.58, 0.31)
(3, [(53, 63), (54, 63), (54, 63)], 0.65, 0.71)
(3, [(53, 62), (54, 63), (54, 63)], 0.65, 0.71)
(7, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.69, 0.36)
(7, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 64), (56, 65), (56, 64)], 0.49, 0.44)
(4, [(55, 64), (54, 64), (54, 64), (56, 63)], 0.53, 0.71)
(4, [(55, 64), (54, 64), (54, 63), (56, 62)], 0.64, 0.48)
(5, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64)], 0.63, 0.53)
(3, [(56, 62), (54, 63), (55, 63)], 0.56, 0.45)
(5, [(55, 64), (56, 65), (55, 64), (54, 64), (57, 64)], 0.51, 0.6)
(4, [(56, 62), (55, 63), (55, 63), (55, 63)], 0.42, 0.76)
(3, [(55, 62), (55, 63), (55, 63)], 0.65, 0.71)
(4, [(55, 63), (57, 61), (54, 62), (54, 62)], 0.59, 0.66)
(3, [(55, 63), (54, 62), (54, 62)], 0.65, 0.71)
(2, [(56, 65), (57, 64)], 1.0, 0.0)
(4, [(55, 64), (56, 64), (56, 64), (56, 63)], 0.62, 0.55)
(5, [(55, 63), (56, 63), (55, 64), (55, 63), (56, 62)], 0.55, 0.56)
(4, [(55, 64), (56, 65), (55, 64), (54, 64)], 0.35, 0.66)
(3, [(56, 65), (55, 64), (54, 64)], 0.56, 0.45)
(2, [(56, 65), (55, 64)], 1.0, 0.0)
(4, [(55, 63), (55, 64), (55, 64), (55, 64)], 0.42, 0.76)
(5, [(55, 64), (55, 64), (54, 64), (56, 64), (56, 64)], 0.39, 0.86)
(4, [(55, 64), (54, 64), (53, 63), (55, 63)], 0.7, 0.42)
(3, [(56, 62), (54, 64), (54, 65)], 0.61, 0.56)
(2, [(54, 62), (56, 61)], 1.0, 0.0)
(3, [(55, 64), (54, 62), (55, 63)], 0.56, 0.45)
(3, [(55, 63), (55, 62), (56, 63)], 0.8, 0.23)
(4, [(55, 63), (55, 60), (55, 64), (54, 63)], 0.46, 0.58)
(3, [(56, 64), (56, 64), (54, 64)], 0.65, 0.71)
(3, [(56, 64), (56, 63), (54, 64)], 0.74, 0.44)
(3, [(54, 64), (53, 64), (54, 63)], 0.8, 0.23)
(3, [(54, 64), (55, 64), (53, 64)], 0.29, 0.42)
(4, [(54, 64), (55, 64), (53, 64), (54, 63)], 0.58, 0.31)
(4, [(54, 63), (55, 64), (53, 63), (54, 63)], 0.35, 0.66)
(8, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.67, 0.28)
(5, [(55, 64), (56, 64), (53, 64), (54, 64), (56, 63)], 0.53, 0.53)
(4, [(55, 63), (56, 63), (54, 63), (54, 63)], 0.53, 0.72)
(3, [(55, 63), (54, 63), (55, 64)], 0.8, 0.23)
(6, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 64), (56, 61)], 0.21, 0.67)
(3, [(56, 63), (56, 63), (54, 64)], 0.65, 0.71)
(4, [(55, 63), (56, 62), (56, 64), (54, 63)], 0.57, 0.32)
(3, [(56, 65), (56, 64), (57, 63)], 0.56, 0.45)
(5, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 65)], 0.84, 0.4)
(4, [(56, 62), (55, 63), (55, 64), (55, 64)], 0.53, 0.71)
(4, [(55, 60), (55, 63), (55, 63), (55, 64)], 0.34, 0.72)
(6, [(55, 63), (55, 64), (55, 65), (55, 65), (54, 64), (54, 65)], 0.67, 0.51)
(6, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (57, 64)], 0.42, 0.6)
(6, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (57, 64)], 0.45, 0.75)
(4, [(56, 64), (55, 64), (55, 63), (55, 63)], 0.77, 0.61)
(5, [(55, 61), (56, 64), (55, 64), (55, 63), (55, 63)], 0.27, 0.66)
(2, [(57, 63), (56, 63)], 1.0, 0.0)
(5, [(55, 63), (56, 63), (56, 63), (56, 63), (54, 63)], 0.52, 0.76)
(5, [(55, 63), (56, 63), (56, 63), (56, 63), (54, 62)], 0.47, 0.75)
(2, [(56, 62), (56, 62)], 1.0, 1.0)
(3, [(55, 63), (55, 63), (55, 62)], 0.65, 0.71)
(2, [(56, 62), (55, 62)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (54, 65), (54, 64), (56, 63)], 0.46, 0.4)
(2, [(55, 64), (53, 64)], 1.0, 0.0)
(3, [(54, 64), (53, 64), (54, 64)], 0.65, 0.71)
(3, [(54, 63), (53, 62), (54, 62)], 0.8, 0.23)
(6, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (57, 62)], 0.08, 0.66)
(5, [(55, 64), (55, 64), (54, 65), (54, 64), (53, 64)], 0.63, 0.58)
(5, [(55, 62), (55, 64), (53, 65), (54, 64), (54, 64)], 0.3, 0.62)
(3, [(54, 64), (54, 63), (53, 64)], 0.8, 0.23)
(3, [(55, 63), (54, 63), (54, 62)], 0.8, 0.23)
(6, [(55, 64), (56, 63), (56, 64), (53, 64), (54, 64), (56, 64)], 0.5, 0.67)
(4, [(56, 64), (53, 64), (54, 64), (56, 64)], 0.72, 0.8)
(4, [(56, 64), (54, 64), (55, 64), (56, 64)], 0.53, 0.72)
(8, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 64), (56, 62)], 0.5, 0.49)
(1, [(55, 66)], 0.0, 1.0)
(6, [(56, 64), (53, 65), (55, 65), (54, 64), (54, 64), (56, 64)], 0.64, 0.74)
(6, [(55, 63), (53, 64), (55, 65), (54, 64), (54, 64), (56, 63)], 0.58, 0.57)
(5, [(55, 63), (53, 64), (54, 64), (54, 64), (56, 63)], 0.54, 0.7)
(4, [(54, 64), (54, 63), (54, 63), (55, 63)], 0.62, 0.55)
(3, [(54, 63), (55, 62), (54, 63)], 0.65, 0.71)
(2, [(54, 63), (55, 61)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (56, 63), (53, 65), (54, 64)], 0.45, 0.55)
(3, [(56, 64), (55, 64), (56, 64)], 0.65, 0.71)
(2, [(56, 64), (54, 64)], 1.0, 0.0)
(5, [(55, 63), (55, 64), (55, 65), (55, 64), (56, 64)], 0.42, 0.5)
(5, [(55, 62), (56, 64), (55, 64), (55, 63), (55, 63)], 0.46, 0.58)
(4, [(55, 62), (56, 64), (55, 64), (55, 63)], 0.6, 0.45)
(7, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 65), (57, 62), (56, 64)], 0.3, 0.69)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 65), (56, 61), (56, 64)], 0.24, 0.63)
(4, [(54, 64), (55, 64), (55, 64), (54, 65)], 0.77, 0.61)
(3, [(56, 64), (57, 64), (54, 64)], 0.49, 0.54)
(3, [(56, 62), (54, 63), (54, 64)], 0.65, 0.51)
(6, [(55, 64), (56, 63), (56, 64), (55, 65), (54, 64), (56, 64)], 0.6, 0.5)
(5, [(55, 63), (55, 64), (54, 64), (56, 64), (56, 64)], 0.63, 0.58)
(3, [(55, 65), (56, 65), (56, 64)], 0.8, 0.23)
(5, [(55, 64), (55, 63), (54, 64), (55, 64), (55, 63)], 0.73, 0.81)
(4, [(55, 64), (55, 63), (54, 64), (55, 64)], 0.62, 0.55)
(3, [(55, 63), (54, 64), (55, 64)], 0.8, 0.23)
(3, [(55, 62), (54, 63), (55, 63)], 0.8, 0.23)
(4, [(55, 64), (56, 63), (54, 64), (54, 63)], 0.7, 0.42)
(3, [(57, 61), (55, 63), (54, 63)], 0.61, 0.56)
(4, [(55, 62), (56, 63), (55, 64), (54, 64)], 0.81, 0.32)
(3, [(56, 64), (55, 65), (56, 64)], 0.65, 0.71)
(4, [(55, 64), (55, 64), (56, 65), (55, 65)], 0.77, 0.61)
(3, [(55, 64), (55, 63), (55, 64)], 0.65, 0.71)
(2, [(56, 60), (55, 62)], 1.0, 0.0)
(4, [(54, 63), (55, 63), (54, 64), (55, 62)], 0.62, 0.37)
(4, [(54, 63), (55, 63), (55, 64), (55, 62)], 0.58, 0.31)
(3, [(54, 63), (55, 64), (55, 62)], 0.8, 0.23)
(6, [(55, 64), (55, 64), (55, 65), (54, 65), (54, 64), (57, 62)], 0.08, 0.66)
(4, [(55, 64), (53, 65), (54, 65), (54, 64)], 0.62, 0.37)
(2, [(54, 64), (55, 63)], 1.0, 0.0)
(6, [(55, 61), (55, 64), (55, 65), (55, 65), (54, 65), (56, 64)], 0.27, 0.67)
(6, [(55, 60), (55, 64), (55, 64), (55, 65), (54, 64), (56, 64)], 0.26, 0.67)
(3, [(55, 63), (56, 64), (55, 63)], 0.65, 0.71)
(4, [(55, 64), (56, 63), (56, 64), (56, 63)], 0.77, 0.61)
(3, [(55, 63), (55, 62), (54, 64)], 0.56, 0.45)
(2, [(56, 62), (54, 63)], 1.0, 0.0)
(5, [(55, 64), (55, 65), (54, 64), (54, 64), (56, 63)], 0.5, 0.63)
(5, [(55, 64), (53, 65), (54, 64), (54, 64), (56, 63)], 0.34, 0.65)
(3, [(53, 64), (55, 62), (54, 64)], 0.65, 0.51)
(3, [(53, 63), (55, 62), (54, 63)], 0.56, 0.45)
(3, [(53, 62), (55, 62), (54, 63)], 0.8, 0.23)
(3, [(54, 62), (55, 62), (54, 63)], 0.8, 0.23)
(4, [(55, 64), (56, 65), (56, 64), (56, 64)], 0.62, 0.55)
(7, [(55, 63), (56, 64), (55, 64), (55, 64), (54, 65), (56, 64), (56, 64)], 0.44, 0.76)
(6, [(56, 64), (55, 64), (55, 64), (54, 65), (56, 64), (56, 64)], 0.45, 0.85)
(3, [(55, 64), (55, 64), (54, 63)], 0.65, 0.71)
(3, [(56, 62), (54, 64), (54, 64)], 0.65, 0.71)
(4, [(55, 65), (54, 64), (54, 65), (56, 65)], 0.6, 0.45)
(7, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.69, 0.36)
(7, [(55, 63), (55, 64), (55, 65), (55, 64), (54, 64), (56, 64), (55, 64)], 0.13, 0.34)
(6, [(55, 61), (55, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.42, 0.63)
(5, [(55, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.63, 0.58)
(2, [(55, 65), (55, 64)], 1.0, 0.0)
(5, [(55, 63), (55, 65), (54, 63), (54, 64), (55, 64)], 0.66, 0.33)
(4, [(54, 64), (54, 63), (54, 64), (55, 63)], 0.77, 0.61)
(3, [(55, 64), (55, 64), (55, 63)], 0.65, 0.71)
(4, [(55, 62), (56, 64), (55, 64), (54, 64)], 0.66, 0.41)
(4, [(56, 64), (56, 64), (53, 65), (54, 64)], 0.7, 0.74)
(4, [(56, 65), (55, 65), (54, 65), (56, 65)], 0.53, 0.72)
(4, [(55, 64), (56, 64), (54, 63), (56, 64)], 0.53, 0.71)
(4, [(55, 65), (55, 64), (54, 64), (56, 65)], 0.62, 0.37)
(4, [(55, 63), (55, 62), (55, 64), (56, 63)], 0.58, 0.31)
(3, [(55, 62), (55, 64), (56, 63)], 0.8, 0.23)
(5, [(55, 64), (56, 63), (56, 64), (55, 65), (54, 64)], 0.57, 0.34)
(3, [(56, 65), (55, 65), (57, 64)], 0.56, 0.45)
(5, [(55, 64), (56, 64), (57, 64), (53, 64), (54, 64)], 0.38, 0.57)
(4, [(56, 64), (57, 64), (53, 64), (54, 64)], 0.67, 0.65)
(4, [(56, 64), (56, 63), (53, 64), (54, 64)], 0.73, 0.6)
(3, [(56, 63), (54, 63), (54, 63)], 0.65, 0.71)
(4, [(55, 64), (55, 65), (54, 64), (54, 65)], 1.0, 0.0)
(7, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (57, 64)], 0.56, 0.38)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (57, 64)], 0.55, 0.47)
(5, [(55, 64), (56, 64), (54, 64), (54, 64), (57, 64)], 0.49, 0.72)
(4, [(54, 62), (55, 60), (54, 62), (54, 63)], 0.32, 0.7)
(4, [(54, 62), (55, 60), (54, 62), (55, 63)], 0.5, 0.65)
(3, [(54, 62), (55, 60), (54, 62)], 0.65, 0.71)
(3, [(54, 62), (54, 62), (55, 63)], 0.65, 0.71)
(3, [(55, 64), (55, 65), (55, 66)], 0.29, 0.42)
(4, [(55, 63), (54, 64), (54, 64), (54, 65)], 0.35, 0.66)
(3, [(54, 64), (54, 64), (55, 65)], 0.65, 0.71)
(3, [(54, 63), (53, 63), (54, 64)], 0.8, 0.23)
(3, [(55, 59), (54, 62), (54, 63)], 0.58, 0.59)
(5, [(55, 64), (55, 64), (55, 64), (54, 64), (56, 63)], 0.19, 0.68)
(3, [(55, 63), (56, 62), (55, 63)], 0.65, 0.71)
(6, [(55, 63), (55, 64), (56, 65), (55, 64), (54, 64), (56, 62)], 0.43, 0.57)
(3, [(55, 64), (56, 65), (56, 64)], 0.8, 0.23)
(6, [(55, 63), (55, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.62, 0.43)
(6, [(55, 63), (55, 64), (56, 64), (54, 64), (54, 64), (56, 63)], 0.67, 0.45)
(5, [(55, 64), (56, 64), (54, 63), (54, 63), (56, 63)], 0.8, 0.56)
(4, [(55, 63), (57, 62), (55, 63), (54, 62)], 0.5, 0.65)
(4, [(55, 63), (55, 64), (54, 63), (56, 64)], 0.62, 0.37)
(6, [(55, 64), (56, 64), (56, 64), (54, 64), (54, 64), (56, 63)], 0.63, 0.72)
(5, [(55, 63), (56, 63), (54, 64), (55, 64), (54, 63)], 0.66, 0.33)
(4, [(55, 63), (56, 64), (55, 63), (54, 63)], 0.35, 0.66)
(5, [(55, 63), (57, 60), (56, 64), (55, 64), (55, 63)], 0.35, 0.7)
(4, [(55, 63), (56, 64), (56, 64), (55, 63)], 1.0, 1.0)
(3, [(55, 63), (57, 60), (55, 63)], 0.65, 0.71)
(4, [(55, 64), (56, 64), (53, 65), (54, 65)], 0.62, 0.55)
(3, [(55, 64), (53, 65), (54, 65)], 0.56, 0.45)
(5, [(55, 64), (56, 64), (57, 64), (55, 65), (54, 65)], 0.56, 0.48)
(5, [(55, 64), (56, 64), (57, 64), (54, 65), (54, 65)], 0.6, 0.72)
(6, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 64), (57, 63)], 0.45, 0.51)
(6, [(55, 64), (55, 64), (56, 64), (54, 65), (54, 64), (57, 62)], 0.27, 0.66)
(6, [(55, 63), (55, 64), (56, 65), (55, 65), (56, 65), (56, 64)], 0.68, 0.53)
(6, [(55, 63), (55, 65), (55, 64), (55, 64), (54, 64), (56, 64)], 0.29, 0.33)
(6, [(55, 64), (56, 64), (55, 65), (53, 65), (54, 64), (57, 63)], 0.4, 0.51)
(6, [(55, 64), (56, 64), (56, 64), (53, 65), (54, 64), (57, 63)], 0.39, 0.66)
(4, [(55, 63), (56, 60), (54, 64), (54, 63)], 0.42, 0.61)
(6, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 65), (56, 61)], 0.0, 0.71)
(6, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 64), (57, 64)], 0.56, 0.61)
(6, [(55, 63), (55, 64), (54, 65), (54, 64), (54, 64), (56, 64)], 0.6, 0.5)
(6, [(55, 63), (55, 63), (53, 64), (54, 64), (54, 64), (56, 63)], 0.59, 0.79)
(4, [(56, 62), (54, 62), (54, 62), (55, 63)], 0.77, 0.61)
(4, [(57, 61), (54, 62), (54, 62), (55, 63)], 0.59, 0.66)
(5, [(55, 63), (56, 63), (55, 65), (54, 64), (56, 64)], 0.83, 0.18)
(6, [(55, 64), (56, 65), (55, 64), (54, 64), (54, 65), (56, 64)], 0.56, 0.45)
(2, [(55, 61), (57, 63)], 1.0, 0.0)
(7, [(55, 64), (56, 65), (55, 64), (54, 64), (54, 65), (57, 63), (56, 64)], 0.43, 0.57)
(5, [(55, 63), (56, 65), (55, 64), (54, 64), (56, 64)], 0.57, 0.34)
(2, [(56, 64), (55, 65)], 1.0, 0.0)
(3, [(55, 62), (54, 64), (55, 64)], 0.74, 0.44)
(3, [(55, 63), (55, 64), (55, 65)], 0.29, 0.42)
(5, [(55, 64), (55, 64), (54, 64), (54, 64), (56, 63)], 0.41, 0.83)
(7, [(55, 61), (55, 64), (55, 65), (55, 64), (54, 64), (54, 64), (56, 63)], 0.42, 0.7)
(3, [(55, 63), (56, 62), (54, 64)], 0.29, 0.42)
(6, [(55, 62), (56, 64), (55, 64), (55, 64), (54, 64), (56, 64)], 0.49, 0.7)
(7, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 65), (57, 62), (56, 64)], 0.26, 0.63)
(4, [(55, 64), (56, 63), (57, 63), (54, 64)], 0.62, 0.55)
(3, [(56, 63), (57, 63), (54, 64)], 0.54, 0.55)
(5, [(55, 63), (55, 64), (55, 64), (54, 64), (56, 64)], 0.42, 0.5)
(4, [(55, 63), (55, 64), (54, 64), (56, 64)], 0.58, 0.31)
(4, [(55, 63), (56, 63), (54, 64), (56, 64)], 0.7, 0.42)
(6, [(55, 64), (56, 64), (56, 65), (54, 64), (54, 64), (57, 64)], 0.6, 0.6)
(4, [(55, 63), (56, 64), (54, 64), (54, 63)], 0.7, 0.42)
(5, [(55, 64), (55, 60), (56, 64), (55, 64), (54, 64)], 0.4, 0.68)
(4, [(55, 60), (56, 64), (55, 64), (54, 64)], 0.55, 0.59)
(3, [(56, 62), (56, 64), (55, 64)], 0.74, 0.44)
(6, [(55, 63), (56, 64), (55, 64), (54, 64), (54, 64), (56, 64)], 0.63, 0.67)
(5, [(55, 61), (55, 64), (55, 63), (55, 64), (56, 63)], 0.42, 0.66)
(3, [(54, 64), (55, 63), (54, 64)], 0.65, 0.71)
(6, [(55, 64), (55, 64), (56, 64), (55, 65), (54, 64), (57, 62)], 0.32, 0.65)
(4, [(55, 63), (55, 63), (56, 64), (55, 64)], 0.77, 0.61)
(4, [(55, 63), (55, 63), (55, 64), (54, 64)], 0.77, 0.61)
(5, [(55, 63), (55, 63), (56, 63), (55, 64), (54, 64)], 0.55, 0.56)
(4, [(55, 63), (56, 63), (56, 64), (54, 63)], 0.6, 0.45)
(4, [(55, 64), (55, 64), (56, 64), (54, 64)], 0.0, 0.65)
(4, [(55, 63), (56, 63), (55, 64), (55, 64)], 0.77, 0.61)
(5, [(55, 63), (55, 61), (55, 64), (55, 64), (54, 63)], 0.42, 0.66)
(2, [(53, 64), (54, 63)], 1.0, 0.0)
(5, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 65)], 0.64, 0.66)
(2, [(56, 63), (57, 64)], 1.0, 0.0)
(5, [(55, 64), (55, 64), (56, 63), (57, 63), (54, 64)], 0.54, 0.7)
(5, [(55, 64), (55, 63), (57, 63), (56, 62), (54, 64)], 0.62, 0.39)
(3, [(55, 63), (56, 62), (54, 63)], 0.56, 0.45)
(3, [(55, 63), (56, 62), (55, 62)], 0.8, 0.23)
(5, [(55, 64), (56, 63), (55, 65), (55, 64), (54, 64)], 0.15, 0.59)
(6, [(55, 64), (56, 64), (57, 65), (53, 64), (54, 64), (57, 63)], 0.49, 0.51)
(4, [(56, 63), (56, 63), (54, 63), (55, 64)], 0.77, 0.61)
(4, [(55, 62), (56, 63), (54, 63), (55, 63)], 0.58, 0.31)
(2, [(56, 64), (54, 63)], 1.0, 0.0)
(3, [(55, 65), (54, 65), (56, 65)], 0.29, 0.42)
(8, [(55, 63), (55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.44, 0.48)
(7, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 64), (56, 64), (56, 62)], 0.41, 0.67)
(6, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 64), (56, 64)], 0.5, 0.72)
(6, [(55, 64), (56, 63), (54, 65), (54, 64), (54, 64), (56, 63)], 0.57, 0.77)
(4, [(54, 63), (55, 63), (54, 64), (55, 64)], 1.0, 0.0)
(3, [(54, 63), (55, 63), (54, 64)], 0.8, 0.23)
(3, [(54, 63), (54, 64), (55, 63)], 0.8, 0.23)
(3, [(54, 63), (54, 63), (55, 63)], 0.65, 0.71)
(3, [(54, 63), (54, 62), (55, 63)], 0.8, 0.23)
(6, [(55, 64), (55, 64), (56, 64), (55, 64), (54, 64), (57, 62)], 0.29, 0.7)
(4, [(55, 64), (56, 63), (55, 64), (54, 63)], 0.62, 0.55)
(4, [(55, 64), (56, 63), (55, 63), (54, 63)], 0.58, 0.31)
(3, [(55, 63), (55, 62), (54, 63)], 0.8, 0.23)
(4, [(55, 64), (55, 62), (54, 64), (54, 64)], 0.59, 0.66)
(3, [(55, 64), (55, 62), (54, 63)], 0.8, 0.23)
(3, [(55, 64), (53, 63), (54, 63)], 0.56, 0.45)
(6, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 64), (57, 62)], 0.18, 0.76)
