(1, [(53, 64)], 0.0, 1.0)
(4, [(55, 64), (55, 64), (53, 65), (54, 64)], 0.53, 0.71)
(5, [(55, 64), (55, 64), (56, 64), (53, 65), (54, 64)], 0.42, 0.68)
(3, [(56, 63), (53, 65), (54, 64)], 0.47, 0.5)
(5, [(55, 64), (55, 65), (54, 64), (56, 64), (56, 64)], 0.63, 0.58)
(5, [(55, 64), (55, 65), (54, 64), (56, 63), (55, 64)], 0.15, 0.59)
(2, [(55, 61), (54, 62)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (55, 65), (55, 64), (56, 62)], 0.4, 0.64)
(4, [(55, 64), (56, 64), (55, 65), (55, 64)], 0.62, 0.55)
(3, [(55, 62), (55, 64), (55, 64)], 0.65, 0.71)
(3, [(55, 60), (55, 63), (55, 62)], 0.49, 0.54)
(2, [(55, 58), (55, 61)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (54, 64), (54, 64), (57, 63)], 0.55, 0.62)
(3, [(56, 62), (55, 64), (54, 63)], 0.83, 0.31)
(3, [(57, 61), (55, 63), (55, 62)], 0.65, 0.51)
(4, [(55, 62), (55, 64), (56, 64), (54, 64)], 0.66, 0.41)
(6, [(55, 65), (55, 64), (55, 64), (54, 64), (55, 64), (56, 63)], -0.03, 0.6)
(4, [(55, 65), (55, 64), (54, 64), (55, 64)], 0.62, 0.55)
(4, [(56, 64), (55, 64), (54, 64), (55, 64)], 0.0, 0.65)
(4, [(56, 64), (54, 64), (54, 64), (55, 63)], 0.77, 0.61)
(3, [(55, 64), (54, 63), (55, 62)], 0.8, 0.23)
(4, [(55, 63), (55, 64), (54, 63), (55, 63)], 0.62, 0.55)
(3, [(54, 64), (54, 63), (55, 63)], 0.8, 0.23)
(2, [(55, 64), (56, 62)], 1.0, 0.0)
(4, [(56, 64), (56, 63), (54, 65), (54, 64)], 0.83, 0.5)
(5, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 64)], 0.59, 0.51)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 64), (57, 62)], 0.37, 0.56)
(5, [(55, 64), (56, 64), (53, 65), (54, 65), (54, 64)], 0.56, 0.48)
(3, [(53, 65), (54, 65), (54, 63)], 0.74, 0.44)
(3, [(53, 64), (54, 64), (55, 62)], 0.65, 0.51)
(3, [(53, 63), (54, 63), (55, 62)], 0.56, 0.45)
(6, [(55, 64), (56, 64), (57, 65), (54, 65), (54, 64), (57, 64)], 0.63, 0.39)
(3, [(55, 64), (54, 64), (55, 63)], 0.8, 0.23)
(4, [(55, 64), (56, 64), (54, 64), (55, 63)], 0.58, 0.31)
(3, [(55, 64), (54, 63), (55, 63)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (56, 64), (56, 65), (54, 64), (57, 62)], 0.36, 0.62)
(6, [(55, 64), (56, 64), (56, 64), (57, 65), (54, 63), (57, 62)], 0.42, 0.5)
(4, [(56, 63), (56, 63), (57, 64), (55, 63)], 0.35, 0.66)
(3, [(55, 63), (56, 63), (57, 63)], 0.29, 0.42)
(5, [(55, 64), (55, 65), (55, 64), (54, 64), (56, 63)], 0.15, 0.59)
(2, [(55, 64), (57, 64)], 1.0, 0.0)
(2, [(55, 63), (57, 64)], 1.0, 0.0)
(5, [(55, 64), (55, 64), (56, 64), (56, 65), (54, 64)], 0.46, 0.58)
(3, [(55, 63), (56, 63), (54, 62)], 0.56, 0.45)
(5, [(55, 64), (56, 64), (54, 65), (54, 64), (56, 62)], 0.47, 0.5)
(5, [(55, 64), (57, 64), (54, 65), (54, 64), (56, 64)], 0.53, 0.53)
(3, [(56, 62), (54, 62), (54, 62)], 0.65, 0.71)
(6, [(55, 64), (56, 63), (54, 65), (54, 65), (54, 64), (56, 64)], 0.59, 0.6)
(5, [(55, 64), (53, 65), (54, 65), (54, 64), (56, 64)], 0.56, 0.48)
(4, [(53, 65), (54, 65), (54, 64), (56, 64)], 0.5, 0.51)
(3, [(53, 64), (54, 65), (54, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (55, 64), (53, 65), (54, 64), (57, 63)], 0.15, 0.64)
(4, [(56, 64), (55, 64), (53, 65), (54, 64)], 0.52, 0.53)
(4, [(56, 63), (55, 64), (53, 65), (54, 64)], 0.43, 0.53)
(3, [(55, 64), (53, 65), (54, 64)], 0.56, 0.45)
(3, [(56, 64), (53, 65), (54, 64)], 0.56, 0.45)
(2, [(54, 62), (54, 64)], 1.0, 0.0)
(8, [(55, 64), (56, 63), (56, 65), (55, 65), (54, 64), (54, 64), (56, 64), (56, 64)], 0.65, 0.52)
(5, [(55, 62), (56, 65), (55, 64), (54, 64), (56, 64)], 0.53, 0.44)
(4, [(55, 62), (55, 63), (55, 64), (55, 63)], 0.0, 0.65)
(6, [(55, 64), (56, 63), (55, 65), (55, 65), (54, 65), (56, 63)], 0.57, 0.77)
(5, [(55, 64), (55, 65), (55, 65), (54, 65), (56, 63)], 0.46, 0.66)
(5, [(55, 64), (55, 65), (55, 65), (54, 64), (56, 63)], 0.5, 0.63)
(3, [(55, 64), (55, 65), (56, 63)], 0.56, 0.45)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 65), (57, 62)], 0.34, 0.62)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 64), (57, 62)], 0.39, 0.63)
(5, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 64)], 0.46, 0.58)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (56, 65), (56, 64)], 0.68, 0.53)
(7, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.57, 0.53)
(6, [(56, 64), (55, 65), (54, 64), (54, 64), (57, 64), (56, 64)], 0.66, 0.76)
(3, [(55, 62), (54, 64), (54, 64)], 0.65, 0.71)
(3, [(56, 61), (54, 63), (54, 64)], 0.61, 0.56)
(3, [(56, 61), (54, 63), (55, 63)], 0.65, 0.51)
(6, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 64), (57, 64)], 0.53, 0.64)
(6, [(55, 62), (55, 64), (55, 64), (55, 64), (54, 64), (56, 64)], 0.36, 0.6)
(5, [(55, 62), (55, 64), (56, 64), (54, 64), (56, 63)], 0.73, 0.35)
(4, [(55, 62), (55, 63), (56, 64), (56, 63)], 0.62, 0.37)
(3, [(55, 63), (56, 64), (54, 63)], 0.56, 0.45)
(6, [(55, 64), (55, 64), (56, 64), (55, 65), (54, 65), (56, 61)], 0.21, 0.66)
(5, [(55, 64), (55, 64), (56, 64), (55, 65), (54, 64)], 0.42, 0.5)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 64), (56, 61)], 0.35, 0.64)
(4, [(56, 64), (56, 64), (53, 64), (54, 64)], 0.72, 0.8)
(4, [(56, 64), (56, 64), (54, 64), (55, 64)], 0.53, 0.72)
(8, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 64), (57, 63)], 0.45, 0.51)
(5, [(55, 64), (55, 64), (55, 64), (54, 64), (54, 65)], 0.64, 0.66)
(3, [(56, 65), (56, 64), (56, 62)], 0.49, 0.54)
(6, [(55, 63), (55, 65), (55, 64), (54, 65), (54, 64), (56, 64)], 0.63, 0.15)
(5, [(55, 65), (55, 64), (54, 64), (54, 65), (56, 63)], 0.51, 0.46)
(4, [(56, 64), (55, 64), (54, 64), (54, 65)], 0.6, 0.45)
(5, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 65)], 0.66, 0.33)
(2, [(56, 61), (54, 63)], 1.0, 0.0)
(6, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (56, 64)], 0.68, 0.73)
(6, [(55, 64), (55, 65), (54, 64), (54, 64), (54, 64), (56, 63)], 0.5, 0.66)
(5, [(55, 64), (55, 65), (53, 65), (54, 64), (56, 63)], 0.48, 0.46)
(4, [(55, 64), (54, 65), (54, 64), (54, 64)], 0.62, 0.55)
(5, [(55, 64), (53, 65), (53, 64), (54, 64), (56, 62)], 0.41, 0.58)
(4, [(55, 64), (53, 64), (53, 64), (54, 64)], 0.53, 0.72)
(3, [(53, 64), (53, 64), (54, 64)], 0.65, 0.71)
(1, [(52, 64)], 0.0, 1.0)
(2, [(52, 64), (54, 63)], 1.0, 0.0)
(5, [(55, 64), (55, 63), (56, 63), (54, 65), (54, 64)], 0.55, 0.41)
(2, [(54, 63), (56, 62)], 1.0, 0.0)
(3, [(56, 63), (57, 63), (56, 63)], 0.65, 0.71)
(3, [(55, 63), (57, 63), (55, 63)], 0.65, 0.71)
(3, [(55, 63), (57, 62), (55, 63)], 0.65, 0.71)
(3, [(55, 63), (58, 61), (55, 62)], 0.67, 0.56)
(3, [(55, 63), (59, 59), (55, 62)], 0.64, 0.62)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 64), (57, 63)], 0.53, 0.44)
(5, [(55, 64), (56, 64), (57, 65), (54, 65), (54, 64)], 0.59, 0.51)
(5, [(55, 64), (56, 64), (57, 64), (53, 65), (54, 64)], 0.44, 0.57)
(3, [(57, 64), (53, 65), (54, 64)], 0.59, 0.52)
(3, [(57, 64), (55, 63), (55, 63)], 0.65, 0.71)
(3, [(56, 62), (54, 64), (54, 63)], 0.65, 0.51)
(3, [(55, 64), (55, 64), (56, 63)], 0.65, 0.71)
(5, [(55, 63), (55, 64), (55, 64), (54, 63), (56, 64)], 0.55, 0.56)
(4, [(55, 64), (55, 64), (54, 63), (56, 64)], 0.35, 0.66)
(3, [(55, 63), (55, 64), (56, 61)], 0.54, 0.55)
(3, [(55, 62), (55, 63), (55, 60)], 0.49, 0.54)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (56, 61)], 0.24, 0.65)
(5, [(55, 62), (55, 63), (56, 64), (55, 65), (54, 64)], 0.7, 0.34)
(4, [(55, 61), (56, 64), (55, 63), (54, 63)], 0.49, 0.45)
(3, [(55, 63), (55, 62), (54, 62)], 0.8, 0.23)
(3, [(55, 64), (55, 65), (56, 64)], 0.8, 0.23)
(4, [(55, 64), (55, 65), (54, 64), (56, 64)], 0.58, 0.31)
(2, [(55, 63), (57, 61)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 64), (57, 62)], 0.44, 0.52)
(3, [(56, 63), (56, 64), (55, 63)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (57, 65), (54, 65), (54, 64), (57, 63)], 0.57, 0.4)
(3, [(55, 63), (54, 63), (55, 62)], 0.8, 0.23)
(7, [(55, 62), (55, 65), (55, 64), (54, 64), (54, 65), (56, 64), (56, 64)], 0.48, 0.51)
(6, [(55, 61), (55, 65), (55, 64), (55, 64), (54, 64), (56, 64)], 0.31, 0.62)
(5, [(55, 64), (55, 64), (55, 63), (54, 64), (56, 63)], 0.55, 0.56)
(4, [(55, 64), (55, 63), (55, 63), (56, 62)], 0.35, 0.66)
(4, [(54, 64), (55, 63), (55, 63), (56, 62)], 0.0, 0.65)
(3, [(54, 64), (55, 63), (55, 63)], 0.65, 0.71)
(3, [(54, 64), (55, 62), (54, 63)], 0.56, 0.45)
(2, [(54, 64), (55, 62)], 1.0, 0.0)
(2, [(54, 63), (55, 60)], 1.0, 0.0)
(2, [(54, 62), (56, 59)], 1.0, 0.0)
(6, [(55, 64), (56, 63), (54, 65), (54, 64), (54, 64), (56, 64)], 0.55, 0.57)
(4, [(54, 64), (54, 64), (54, 64), (55, 64)], 0.42, 0.76)
(3, [(54, 64), (54, 64), (54, 64)], 1.0, 1.0)
(3, [(54, 64), (53, 63), (54, 63)], 0.8, 0.23)
(2, [(54, 64), (53, 63)], 1.0, 0.0)
(4, [(55, 64), (55, 64), (56, 64), (56, 64)], 1.0, 1.0)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (56, 62), (56, 64)], 0.4, 0.53)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (56, 61)], 0.43, 0.56)
(5, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 65)], 0.66, 0.33)
(5, [(55, 64), (56, 64), (54, 65), (54, 64), (57, 64)], 0.53, 0.53)
(5, [(55, 64), (56, 64), (53, 64), (54, 64), (57, 64)], 0.38, 0.57)
(4, [(55, 64), (56, 65), (55, 65), (54, 64)], 0.62, 0.37)
(6, [(56, 64), (55, 65), (55, 64), (54, 64), (56, 63), (55, 64)], 0.42, 0.49)
(5, [(57, 63), (54, 65), (54, 64), (56, 63), (55, 64)], 0.54, 0.57)
(5, [(56, 63), (55, 64), (55, 63), (56, 62), (55, 63)], 0.55, 0.56)
(7, [(55, 63), (55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (56, 64)], 0.66, 0.57)
(5, [(55, 64), (55, 65), (53, 65), (53, 64), (55, 64)], 0.83, 0.62)
(4, [(55, 64), (56, 64), (54, 62), (54, 63)], 0.7, 0.51)
(7, [(55, 64), (55, 64), (56, 64), (55, 65), (54, 64), (56, 64), (56, 64)], 0.56, 0.75)
(5, [(55, 64), (57, 64), (55, 65), (55, 64), (56, 64)], 0.58, 0.64)
(3, [(55, 61), (54, 64), (54, 63)], 0.54, 0.55)
(4, [(54, 64), (55, 64), (54, 63), (56, 63)], 0.7, 0.42)
(5, [(56, 64), (56, 65), (54, 65), (53, 65), (58, 64)], 0.51, 0.62)
(4, [(54, 63), (56, 61), (54, 64), (54, 64)], 0.44, 0.73)
(3, [(54, 63), (54, 64), (54, 64)], 0.65, 0.71)
(5, [(55, 63), (56, 63), (53, 64), (54, 64), (54, 64)], 0.54, 0.7)
(5, [(54, 63), (56, 62), (53, 64), (54, 64), (54, 63)], 0.28, 0.67)
(3, [(54, 63), (54, 63), (54, 63)], 1.0, 1.0)
(3, [(53, 62), (54, 63), (54, 62)], 0.8, 0.23)
(1, [(57, 59)], 0.0, 1.0)
(4, [(57, 59), (54, 61), (55, 63), (54, 62)], 0.56, 0.59)
(3, [(54, 61), (55, 62), (55, 61)], 0.8, 0.23)
(4, [(55, 64), (56, 64), (55, 65), (55, 65)], 0.77, 0.61)
(5, [(55, 63), (55, 64), (55, 65), (54, 64), (56, 64)], 0.5, 0.15)
(4, [(55, 64), (54, 65), (54, 64), (56, 64)], 0.6, 0.45)
(5, [(55, 64), (55, 64), (55, 65), (54, 63), (54, 65)], 0.58, 0.57)
(3, [(56, 65), (56, 65), (56, 64)], 0.65, 0.71)
(7, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (56, 64), (56, 64)], 0.65, 0.36)
(6, [(55, 61), (55, 64), (55, 65), (55, 65), (54, 64), (56, 64)], 0.35, 0.65)
(4, [(56, 64), (55, 63), (54, 63), (56, 63)], 0.6, 0.45)
(4, [(56, 61), (55, 63), (54, 63), (55, 63)], 0.45, 0.68)
(3, [(56, 61), (56, 64), (55, 63)], 0.69, 0.43)
(6, [(55, 63), (55, 64), (55, 65), (55, 64), (54, 64), (56, 62)], 0.39, 0.62)
(4, [(55, 63), (55, 65), (55, 63), (55, 64)], 0.53, 0.72)
(3, [(55, 64), (55, 62), (55, 63)], 0.29, 0.42)
(6, [(55, 64), (55, 64), (55, 65), (55, 65), (57, 63), (56, 64)], 0.46, 0.79)
(2, [(54, 61), (54, 64)], 1.0, 0.0)
(7, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 64), (56, 62), (56, 64)], 0.31, 0.7)
(4, [(55, 64), (56, 64), (55, 65), (54, 64)], 0.58, 0.31)
(3, [(56, 61), (55, 64), (55, 63)], 0.54, 0.55)
(7, [(55, 61), (55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (56, 63)], 0.45, 0.72)
(6, [(55, 60), (55, 63), (55, 64), (54, 64), (54, 63), (55, 63)], 0.25, 0.65)
(4, [(55, 63), (55, 64), (54, 64), (55, 63)], 0.77, 0.61)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (56, 64)], 0.58, 0.45)
(5, [(55, 64), (55, 65), (54, 64), (54, 63), (56, 64)], 0.57, 0.34)
(5, [(55, 63), (55, 63), (54, 64), (54, 63), (56, 64)], 0.58, 0.57)
(5, [(55, 63), (55, 63), (54, 64), (54, 63), (56, 63)], 0.46, 0.58)
(4, [(55, 62), (55, 63), (54, 64), (54, 63)], 0.62, 0.37)
(5, [(55, 63), (55, 64), (55, 64), (56, 64), (56, 64)], 0.73, 0.81)
(6, [(55, 63), (55, 64), (55, 63), (54, 64), (56, 64), (56, 61)], 0.31, 0.62)
(6, [(55, 64), (55, 65), (55, 65), (54, 65), (56, 64), (56, 64)], 0.64, 0.74)
(6, [(55, 64), (55, 65), (54, 65), (54, 64), (54, 64), (56, 63)], 0.52, 0.58)
(5, [(55, 64), (55, 65), (54, 64), (53, 64), (56, 62)], 0.47, 0.53)
(4, [(54, 62), (54, 63), (54, 63), (54, 62)], 1.0, 1.0)
(3, [(54, 63), (54, 63), (54, 62)], 0.65, 0.71)
(3, [(54, 63), (54, 62), (55, 61)], 0.56, 0.45)
(6, [(55, 64), (55, 61), (55, 65), (55, 65), (54, 64), (56, 64)], 0.35, 0.65)
(5, [(55, 64), (55, 61), (55, 65), (55, 65), (54, 64)], 0.34, 0.7)
(4, [(55, 64), (55, 65), (54, 65), (54, 64)], 1.0, 0.0)
(3, [(54, 64), (54, 64), (54, 63)], 0.65, 0.71)
(3, [(54, 62), (56, 63), (56, 63)], 0.65, 0.71)
(3, [(53, 61), (56, 63), (56, 63)], 0.65, 0.71)
(1, [(53, 60)], 0.0, 1.0)
(1, [(52, 59)], 0.0, 1.0)
(3, [(52, 59), (56, 63), (56, 63)], 0.65, 0.71)
(4, [(55, 64), (56, 64), (57, 64), (56, 64)], 0.0, 0.65)
(5, [(55, 63), (56, 62), (55, 64), (55, 63), (54, 64)], 0.32, 0.63)
(5, [(55, 63), (56, 62), (56, 63), (55, 63), (54, 64)], 0.32, 0.63)
(6, [(56, 65), (55, 65), (54, 64), (54, 64), (56, 64), (56, 64)], 0.81, 0.73)
(3, [(53, 64), (53, 64), (54, 63)], 0.65, 0.71)
(5, [(56, 64), (55, 64), (55, 64), (54, 64), (56, 64)], 0.39, 0.86)
(4, [(56, 64), (55, 63), (54, 64), (56, 64)], 0.77, 0.61)
(4, [(55, 64), (55, 62), (55, 63), (55, 63)], 0.0, 0.65)
(3, [(54, 64), (55, 62), (55, 63)], 0.56, 0.45)
(6, [(55, 64), (56, 64), (56, 64), (54, 65), (54, 64), (57, 62)], 0.4, 0.65)
(5, [(54, 64), (55, 64), (56, 62), (53, 65), (54, 64)], 0.29, 0.67)
(5, [(54, 63), (55, 63), (56, 61), (53, 63), (54, 64)], 0.44, 0.56)
(3, [(54, 63), (54, 62), (55, 64)], 0.56, 0.45)
(5, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 65)], 0.55, 0.56)
(3, [(55, 61), (54, 63), (54, 63)], 0.65, 0.71)
(5, [(55, 64), (55, 64), (56, 64), (54, 63), (54, 63)], 0.6, 0.87)
(6, [(55, 64), (55, 65), (55, 65), (54, 65), (56, 65), (56, 64)], 0.58, 0.45)
(7, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.62, 0.29)
(7, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.52, 0.57)
(5, [(55, 64), (55, 63), (56, 64), (53, 64), (54, 64)], 0.55, 0.47)
(5, [(55, 63), (55, 63), (56, 64), (55, 64), (55, 63)], 0.64, 0.66)
(5, [(55, 64), (55, 64), (56, 64), (55, 65), (54, 65)], 0.55, 0.56)
(4, [(55, 64), (56, 64), (55, 65), (54, 65)], 0.62, 0.37)
(3, [(55, 64), (56, 64), (57, 63)], 0.56, 0.45)
(5, [(55, 64), (56, 64), (56, 63), (54, 65), (54, 64)], 0.46, 0.4)
(3, [(55, 63), (53, 62), (54, 63)], 0.56, 0.45)
(4, [(55, 63), (56, 61), (54, 62), (54, 63)], 0.64, 0.48)
(3, [(56, 63), (55, 63), (55, 64)], 0.8, 0.23)
(3, [(55, 64), (55, 65), (56, 65)], 0.8, 0.23)
(5, [(56, 65), (55, 65), (54, 65), (56, 64), (56, 64)], 0.66, 0.65)
(3, [(55, 64), (55, 62), (54, 64)], 0.74, 0.44)
(5, [(55, 64), (56, 65), (54, 65), (54, 64), (56, 64)], 0.7, 0.27)
(7, [(55, 62), (56, 64), (55, 64), (55, 64), (54, 65), (56, 64), (56, 64)], 0.36, 0.7)
(4, [(55, 64), (56, 64), (55, 64), (56, 63)], 0.77, 0.61)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (56, 63)], 0.46, 0.58)
(4, [(55, 63), (56, 62), (54, 64), (54, 64)], 0.53, 0.72)
(4, [(55, 63), (56, 61), (54, 62), (54, 62)], 0.66, 0.6)
(4, [(55, 63), (57, 60), (54, 62), (54, 62)], 0.55, 0.67)
(3, [(57, 61), (54, 62), (54, 62)], 0.65, 0.71)
(3, [(59, 59), (54, 62), (54, 62)], 0.65, 0.71)
(6, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.5, 0.72)
(6, [(55, 64), (55, 64), (54, 64), (54, 64), (53, 64), (56, 63)], 0.42, 0.77)
(3, [(54, 64), (54, 64), (53, 64)], 0.65, 0.71)
(3, [(55, 62), (54, 63), (54, 64)], 0.56, 0.45)
(5, [(55, 63), (55, 64), (55, 64), (55, 64), (54, 63)], 0.64, 0.66)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (56, 64)], 0.39, 0.86)
(5, [(56, 64), (55, 64), (55, 64), (54, 65), (56, 64)], 0.41, 0.83)
(5, [(56, 63), (56, 65), (55, 64), (54, 64), (56, 64)], 0.6, 0.39)
(5, [(56, 63), (55, 65), (55, 64), (54, 64), (56, 63)], 0.64, 0.58)
(4, [(55, 63), (56, 63), (55, 64), (55, 63)], 0.62, 0.55)
(4, [(56, 63), (55, 63), (55, 63), (54, 62)], 0.35, 0.66)
(3, [(54, 63), (55, 62), (54, 61)], 0.8, 0.23)
(2, [(55, 62), (54, 61)], 1.0, 0.0)
(6, [(55, 64), (55, 61), (55, 64), (54, 64), (54, 64), (56, 64)], 0.41, 0.73)
(3, [(54, 65), (54, 64), (54, 64)], 0.65, 0.71)
(3, [(55, 61), (54, 63), (54, 62)], 0.56, 0.45)
(6, [(56, 64), (55, 65), (55, 64), (54, 65), (56, 64), (56, 64)], 0.62, 0.66)
(5, [(56, 64), (55, 65), (55, 64), (54, 64), (56, 64)], 0.63, 0.58)
(4, [(55, 63), (53, 64), (54, 64), (56, 64)], 0.63, 0.44)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (57, 65), (57, 64)], 0.68, 0.11)
(6, [(55, 64), (57, 63), (57, 64), (54, 64), (54, 64), (56, 63)], 0.68, 0.59)
(5, [(55, 63), (56, 63), (56, 63), (55, 64), (54, 64)], 0.64, 0.62)
(5, [(55, 63), (57, 62), (56, 63), (56, 64), (54, 63)], 0.51, 0.46)
(5, [(55, 63), (57, 62), (56, 63), (56, 64), (54, 62)], 0.54, 0.45)
(4, [(55, 63), (56, 63), (56, 64), (54, 62)], 0.47, 0.51)
(4, [(55, 63), (57, 62), (56, 63), (56, 64)], 0.39, 0.45)
(4, [(56, 61), (55, 63), (55, 63), (56, 63)], 0.59, 0.66)
(2, [(54, 62), (56, 60)], 1.0, 0.0)
(4, [(56, 64), (56, 64), (54, 64), (54, 63)], 0.91, 0.72)
(4, [(55, 63), (56, 63), (54, 62), (55, 63)], 0.35, 0.66)
(5, [(55, 64), (55, 63), (56, 63), (53, 64), (54, 64)], 0.56, 0.48)
(5, [(55, 64), (57, 64), (55, 65), (54, 64), (56, 64)], 0.55, 0.47)
(5, [(55, 64), (57, 64), (55, 64), (54, 64), (56, 64)], 0.41, 0.68)
(4, [(56, 64), (56, 65), (56, 64), (56, 64)], 0.42, 0.76)
(4, [(56, 64), (57, 64), (57, 64), (55, 64)], 0.53, 0.72)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 65), (57, 62)], 0.3, 0.64)
(4, [(55, 61), (55, 64), (54, 64), (55, 63)], 0.45, 0.56)
