,action_TFC_finish,action_TNC_finish,action_greedy,action_noise
0520000F2060000F2060000F,11.272638221168453,0.30007861359520405,-4.583909705092314,-35.2868097906772
0510000F1040000F1040000F,22.520439002727827,-1.4922236518735907,-20.813883516820212,-18.05120414905754
0080000F3006000F3006000F,-77.90148959314439,-81.49873344967072,-81.7121115,-72.71409457270713
1092000F3107000F3107000F,-7.83,-9.629816704580282,-1.4680294294099507,0.0
1094000F2209000F2209000F,-2.7,-8.1,0.0,10.136419805826373
100E100F3200B00F3200B00F,0.0,-6.48,0.0,12.69
0095000F3209000F3209000F,-2.8153711093486313,0.0,0.0,9.607447108115423
00B5100F3200B00F3200B00F,-4.1609048613796356,0.0,0.13440473341797587,8.414447554268062
0090000F3006000F3006000F,0.0,0.0,0.0,3.7867500000000005
1081000F2107000F2107000F,-2.9699999999999998,-10.8,-10.259999999999998,-9.851591578192618
0420000F2040000F2040000F,0.0,-2.893840132163436,13.771593272637832,0.0
0082000F2106000F2106000F,-5.4,-1.0857102746657565,2.8156865818090986,-6.343624839009625
1086000F3408000F3400900F,0.0,0.0,0.0,10.8
1095000F3408000F3400900F,0.0,5.4,0.0,0.0
1095000F3400900F3400900F,-16.2,0.0,5.521666747498555,0.0
1094000F3300900F3300900F,-6.121253840200025,-16.2,-2.7,-1.89043669521131
1093000F3209000F3109000F,0.0,-16.2,0.0,0.0
0095100F3200900F4200A00F,-8.1,0.0,0.0,0.0
0095100F4200900F4200A00F,0.0,-13.191910271204415,3.1870113201852046,0.0
00A5100F3200A00F3200A00F,-6.095238561962637,0.0,0.0,12.888183084077692
0092000F3107000F3108000F,7.411500000000001,0.0,0.0,0.0
0095100F4300900F4300900F,0.0,0.0,10.50446141781519,0.0
0081000F3007000F3007000F,0.0,0.0,-5.361373287813679,0.0
1086000F3400900F3400900F,0.0,0.0,2.7,0.0
1095300F3220A00F3220A00F,0.0,0.0,3.2621929764868303,-10.8
0530000F3150000F3150000F,0.0,-10.8,8.75145304166995,0.0
0430000F2150000F2150000F,0.0,-15.390000000000002,0.0,0.0
1094100F4200A00F4209000F,-10.8,0.0,-12.755753424746633,8.571088938650265
00B2100F3300900F3300900F,-9.102628728017555,0.0,-9.126271728733515,0.0
20A3200F4400B00F4400B00F,-22.13141233430287,-21.6,-7.4269634033887995,-16.822281733285777
1094100F4200A00F3209000F,0.0,5.4,0.0,0.0
1094100F3200A00F3200A00F,-14.350543873517939,0.0,4.4654990594934345,0.0
0095100F3300900F3300900F,-13.220284691316287,-17.82,-1.9272939864523142,-12.79752230748922
0430000F2050000F2050000F,-6.167599384223649,-52.08282234863458,-51.05631736873576,-29.377387067577125
1085000F3400900F3400900F,0.0,0.0,5.4,0.0
1086000F3400900F3400800F,0.0,-16.2,-5.4,-8.1
10A3000F2308000F2308000F,-8.1,0.0,0.0,0.0
10A4100F3400A00F3400A00F,0.0,0.0,0.0,0.0
20B3400F3320B00F3320B00F,0.0,0.0,2.8943999999999996,0.0
10A3100F4300900F4300900F,0.0,0.0,7.728277499999999,0.0
00A5200F4400B00F4400B00F,-13.108330037553728,-4.359856332823464,1.8783455563465914,-3.1536657854040087
0095100F3200A00F4200A00F,-0.3172709378275879,-3.3696004399149935,-4.347015546793888,2.6611452854837996
1094000F3300A00F3300A00F,0.0,-6.392116657721443,0.0,-1.8390485233704137
00A2000F3207000F3107000F,-7.087095983952316,0.0,0.0,0.0
0083000F2208000F2208000F,-5.4,8.228185875000001,0.0,0.0
00A3000F3108000F3208000F,0.0952048527876228,0.0,0.0,0.0
1091000F2107000F2107000F,0.0,-25.24115852575199,-0.41347119881777833,0.0
00A2000F2207000F3107000F,0.0,-7.846518416711246,5.4,0.0
0530000F1150000F1150000F,0.9394627374963989,-5.353762500000002,-0.7244706188200034,14.689711937309113
00A5300F3500A00F4400A00F,0.0,16.2,0.0,0.0
00A5300F4400A00F4400A00F,0.0,0.0,4.195511873205504,0.0
1093000F3308000F3308000F,-24.03,-17.73737416224326,1.975495649099937,-6.7523625
00B3100F4200A00F4200A00F,-7.703727153633157,-16.2,-0.6472517625,-2.747024161001041
10A3000F3108000F3108000F,0.3668407849835553,0.0,0.0,0.0
0096100F3400900F3400900F,-9.36817045257338,-10.8,-10.97972409280965,1.937430911410432
1095000F4300900F4300900F,0.0,-15.675385794057169,0.0,3.9860342179958836
00B5100F3300B00F3300B00F,-3.861380363060262,-1.304862929026674,13.77,0.0
1083000F2208000F2208000F,-5.4,-46.71,-0.24299999999999988,-7.93665
0083000F2109000F2109000F,0.0,-12.722182163639564,0.0,0.0
1073000F3207000F3207000F,-10.281681,4.049999999999997,0.0,0.0
1095000F3300900F4300900F,0.0,0.0,5.817797204420312,0.0
00B4000F3200B00F3200B00F,0.0,1.6218669300597983,-1.7452672512048082,0.0
00B3000F3100C00F3100C00F,0.0,-10.8,0.0,0.0
0085000F3208000F3208000F,-5.4,-2.9699999999999998,3.70651745217124,-6.1218700891178965
00A4200F4200A00F4200A00F,0.0,0.0,0.0,0.18911914140050134
00A4200F3200B00F3200A00F,0.0,0.0,-5.4,-8.1
00D4400F3500E00F3500E00F,0.0,-2.7,0.0,0.0
1071000F2105000F2105000F,0.0,0.0,0.0,14.445
0083000F2207000F2207000F,0.0,2.01157029941412,0.0,0.0
0095100F3400A00F3400A00F,-10.8,0.0,0.0,0.0
00A5100F4200A00F4200A00F,-8.1,0.0,16.2,0.0
00C3300F4300C00F4300C00F,0.0,0.0,2.7,0.0
000F300E3300E00F3300E00F,0.0,0.0,-0.24149822007766497,0.0
00B4000F2200C00F2200C00F,0.0,0.1822808283633884,0.0,0.0
0093000F3009000F3009000F,0.0,-4.924770086845305,-0.9289471560852345,3.2538248183009486
0500000F2040000F2030000F,-42.452258366259,-55.24256288934664,-45.9,-36.89877426814084
1081000F3107000F3107000F,0.0,0.0,0.0,6.75
1530000F2150000F2150000F,0.0,0.0,0.0,0.0
1082000F3207000F3206000F,0.0,-21.6,0.0,0.0
1082000F3207000F3207000F,-13.5,-7.9999090489050895,-11.831551986272489,1.9088235680387688
1085000F3208000F3208000F,-8.1,-10.8,0.0,-5.94
1084000F3209000F3208000F,0.0,0.0,0.0,-2.232520488727861
1080000F3006000F3006000F,-4.986430056261061,-26.246100272374886,-20.947092127481486,-10.557
00B3100F3400A00F3400A00F,-4.9833307586460815,-8.1,-5.4,0.0
0096100F3400A00F3400A00F,0.0,0.0,1.365836480420175,0.0
0410000F2040000F2040000F,0.0,-16.2,0.0,13.473138207717314
1080000F2150000F2150000F,-32.24484652397748,-10.8,4.398722182532419,-16.3215
1081000F3106000F3206000F,-13.5,0.0,0.0,0.0
1080000F2006000F3006000F,4.267837898133213,0.0,0.0,0.0
1084000F3208000F3208000F,-4.455,-16.2,0.0,3.7814304955026707
2094000F3400A00F3400A00F,0.0,-16.2,0.0,-2.7
1094000F4300A00F4300A00F,-8.696342199275373,0.0,0.0,0.0
1093000F3208000F3308000F,-10.099393038273988,0.0,0.0,0.0
1094000F3308000F3308000F,0.0,0.0,9.137970690453537,29.7
0081000F3006000F3006000F,0.0,0.0,4.670999999999999,5.36385855180203
0530000F3105000F3105000F,-5.4,0.0,-4.662520488727861,-7.426705031751962
2095100F4400900F4400900F,-16.2,0.0,0.0,0.0
10B3100F4400900F4400900F,-5.4,0.0,0.0,0.0
00A4000F3307000F3307000F,0.0,0.0,0.0,4.884030863954896
1082000F2108000F2207000F,0.0,-9.799090489050883,0.0,0.0
10B3200F3200B00F3200B00F,9.207929742082518,0.0,0.0,0.0
0080000F3105000F3105000F,6.439500000000001,0.0,0.0,0.0
1092000F3008000F3008000F,0.0,-8.1,0.0,0.0
10A4100F4200A00F4200A00F,0.0,-6.2200093092269855,-1.4849999999999999,-5.48123625
100F200E4300D00F4300D00F,0.0,0.0,10.8,-1.6781047183086166
0091000F2107000F3007000F,0.0,0.0,1.677841474248007,0.0
0083000F3107000F3107000F,-5.4,0.0,-5.4,-31.518013477561055
10A5100F4300A00F4300A00F,0.0,5.13,0.0,2.7
1094000F220A000F220A000F,0.8947284899320218,2.43,-10.8,4.525377346280825
10A3100F3300900F3300900F,0.0,-10.8,-8.223580194173628,0.0
20B5200F3410B00F4310B00F,-12.285,0.0,16.2,0.0
0080000F3007000F3007000F,0.0,0.0,5.4,0.0
0080000F3050000F3050000F,0.0,-11.8935,-8.1,0.0
1071000F3050000F3050000F,-10.8,0.0,0.0,0.0
0520000F2150000F2050000F,0.0,0.0,0.0,0.0
1081000F2206000F2206000F,0.0,0.0,-5.4,0.36297293842844436
10B4100F3400A00F3400A00F,7.467704147078834,0.0,0.0,0.0
1091000F3007000F3007000F,0.0,-8.400346763768905,0.0,-7.683305689312467
1080000F2106000F2106000F,0.0,-11.476574557320786,-16.553808,4.932079772557278
1091000F3106000F3106000F,0.0,18.900000000000002,0.0,0.0
0081000F2206000F2206000F,0.0,38.54071598024122,0.0,0.0
1091000F3107000F3107000F,0.0,0.0,9.124701946901268,0.0
0093000F3207000F3207000F,-5.4,0.9813252025356505,-3.6988665340515006,-3.47720546446503
1092000F3206000F3206000F,2.1835884987994225,0.0,0.0,0.0
0096100F4300900F4300900F,-1.7800830222851942,0.0,0.0,0.0
0095100F4200900F4200900F,-6.458726997674208,-0.914841892655428,21.205907409183485,0.0
00B2100F4200900F3200900F,0.0,0.0,0.0,8.236181982912175
00B2100F4200A00F4200A00F,-6.41670944675951,-10.390913338753336,-3.043540943680555,-3.9836898372994405
1094000F4300900F4300900F,0.0,-21.6,-0.2925395891250288,-13.025280718027577
10A5100F4400A00F4400A00F,-21.6,0.0,12.838500000000002,0.0
1094100F3300900F3300900F,-6.803764189838883,0.0,15.248470704453526,0.0
00B3100F3200900F3200900F,0.0,0.0,0.0,5.3464751383348075
0095100F3300900F4300900F,0.0,2.686539717053316,0.0,0.0
0009000F0009000F0009000F,0.0,-15.005096167399651,-0.12269129337066757,0.0
0530000F1150000F3050000F,0.0,-9.789276721689165,0.0,14.667861924491731
0081000F2107000F2107000F,0.790850827658923,0.0,0.0,0.0
0070000F2050000F2050000F,4.444257002330297,-22.49478513468251,-92.05458306848277,-49.16132428509186
0090000F2070000F2070000F,66.83189237262873,-62.775,-78.37978943905225,-81.04504807795357
1080000F2006000F2006000F,0.0,-14.941443534228256,-9.343509928456507,2.7
1082000F3108000F3108000F,0.0,-21.6,0.0,19.89479658348636
100F200F4300C00F4300C00F,0.0,0.0,0.0,-3.39525
0080000F2070000F2070000F,111.29562824258441,-2.227996474918311,-2.2027921051733372,-22.708642838445105
0090000F2007000F2008000F,112.38506827632474,-40.5,0.0,0.0
0090000F1070000F1070000F,45.012019955097976,-40.5,-40.905,-44.550000000000004
0091000F2009000F2009000F,103.26656807747183,-40.5,-22.275000000000002,-40.5
0082000F3008000F3008000F,44.55,0.0,-5.4,0.0
1081000F3007000F3007000F,-10.8,0.0,-1.8580612063271598,0.0
1082000F2207000F2207000F,0.0,-16.2,-1.1132009365291688,-12.123537641898388
0080000F1060000F1060000F,45.59783727422339,0.0,-62.77996474918315,0.0
100E000F100E000F100E000F,-0.010680481417650434,-4.2520972261839916,-40.494138126041,-0.17214597565060408
000D000F200B000F200B000F,0.0,-40.5,0.0,0.0
100E000F300C000F300C000F,110.4449475497441,0.0,0.0,0.0
000E000F200B000F200B000F,44.95446207125924,-8.11755745760263,0.0,-32.34193597202335
100F100F4000E00F4000E00F,0.0,0.0,-40.5,0.0
10A3000F300A000F300A000F,98.84337043077431,0.0,0.0,0.0
0080000F2007000F2007000F,40.905,0.0,0.0,0.0
00A2000F3009000F3009000F,0.0,-40.5,0.0,0.0
1092000F3009000F3009000F,0.0,0.0,0.0,12.741831900000001
1082000F3107000F3108000F,0.0,0.0,0.0,-1.4680294294099507
20A4200F4400B00F4400B00F,0.0,0.0,0.0,0.0
200F400F4410C00F4410C00F,0.0,0.0,-2.7,0.0
10C5300F4320C00F4320C00F,-16.2,0.0,0.0,0.0
1083000F3207000F3107000F,0.09520485278762282,0.0,0.0,0.0
0090000F2008000F2008000F,69.1788242221054,0.0,0.0,0.0
0091000F1008000F1008000F,44.884768965711125,0.0,-22.275000000000002,-20.4525
1082000F3207000F3107000F,0.0,0.0,0.0,0.0
0080000F3005000F3105000F,0.0,0.0,0.0,0.0
1075000F3308000F3307000F,0.0,0.0,4.70475,0.0
100F300D4000F00D4000F00D,0.0,-40.5,-81.0,0.0
100F300F4100F00F4100F00F,0.0,0.0,0.0,0.0
100F100F3100D00F3100D00F,-5.4,0.0,0.0,0.0
100F100F4000D00F4000D00F,0.0,0.0,0.0,0.0
100F100F3200D00F3200D00F,0.0,0.7658299111890221,0.9544408614503005,0.0
1083000F2108000F2108000F,0.8564495131193839,0.0,0.0,0.0
0094000F310A000F310A000F,0.0,0.0,0.0,1.2481794629449716
00A5100F3200B00F3200B00F,0.0,-1.5230381905894508,0.0,0.0
0092000F2009000F2009000F,0.0,-81.0,0.0,0.0
100D000F300A000F300A000F,0.0,34.627500000000005,0.0,0.0
100F300F4000E00F4000E00F,0.0,-40.5,0.0,0.0
100F400F4100F00F4200F00F,0.0,-5.4,0.0,0.0
0095000F4300900F4300900F,-10.249283791693614,0.0,0.0,0.0
00A2000F2108000F3108000F,0.0,0.0,0.0,6.763428672060567
10A5100F4300B00F4300B00F,0.0,0.0,0.0,0.0
1094100F3209000F3209000F,0.0,16.875,0.0,0.0
1095000F4300900F3300900F,-6.350376418983889,0.0,0.0,0.0
0080000F2105000F2105000F,-13.891712215979714,0.0,0.0,0.0
0520000F2040000F2040000F,0.0,-5.4,0.0,0.0
0430000F3050000F3150000F,20.741731121925802,0.0,0.0,0.0
10B4200F3400C00F3400C00F,0.0,-2.7,0.0,0.0
10B3100F3400A00F3400A00F,0.0,0.0,0.0,25.47543847045678
0081000F2007000F2007000F,-0.6239753169923551,0.0,-83.26157798996019,0.0
0080000F2050000F2060000F,0.0,0.0,0.0,22.440043222995854
1093000F3308000F3208000F,6.136370363408091,0.0,0.0,0.0
1093000F3307000F3307000F,0.0,-16.31538579994426,2.97,-0.27
0081000F2006000F2006000F,0.0,0.0,0.0,0.0
1086000F3408000F3408000F,0.0,-8.1,0.0,5.4
1092000F3108000F3008000F,0.0,5.4,0.0,0.0
0520000F3060000F3060000F,0.0,0.0,0.0,-77.38655728175051
0080000F2060000F2050000F,5.173842201003982,0.0,0.0,0.0
1074000F2207000F2207000F,0.0,1.2679108265053731,5.4,-5.4
0530000F2150000F3150000F,-16.2,0.0,0.0,0.0
0091000F3006000F3006000F,0.0,7.29,0.0,0.0
000D000F300B000F300B000F,0.0,0.0,0.0,-0.7695000000000036
100E100F2200C00F2200C00F,0.0,-4.721802028180672,0.0,0.0
00A2000F2108000F2208000F,0.0,-8.1,0.0,0.0
0092000F3108000F3107000F,0.0,-10.937846356849503,0.0,0.0
100E000F100E000F100F000F,0.0,0.0,1.1663249511892588,0.0
0080000F2008000F2007000F,0.0,0.0,1.8224999999999987,0.0
0090000F1008000F2008000F,0.0,-22.275000000000002,0.0,0.0
000F400D4000F00D4000F00D,40.500490985380885,0.0,0.0,0.0
1080000F2106000F3006000F,-15.191868289357924,0.0,0.0,0.0
00B6400F4330C00F4330C00F,0.0,0.0,8.1,0.0
00B7300F4330C00F4330C00F,0.0,0.10384731075915608,0.0,0.0
00A6200F4400B00F4400A00F,0.0,0.0,3.3295032324305227,0.0
0096100F2400900F3400900F,-2.16,0.0,0.0,0.0
0631000F2206000F2206000F,0.0,0.0,0.0,0.0
10A5200F4220B00F4400B00F,0.0,5.4,0.0,9.872377824461669
00A5300F3500A00F3500A00F,-13.79253958912503,-5.4,0.0,0.0
2094200F3400A00F3400A00F,0.0,-16.2,0.0,0.0
2094100F3400A00F3400A00F,-8.1,0.0,0.0,0.0
200F300F3500C00F3500C00F,0.0,0.0,-2.7,0.0
10B4200F3500C00F3500C00F,-16.2,0.0,0.0,0.0
100F600F3500E00F3500E00F,0.0,0.0,10.8,0.0
10A4100F3200A00F3200A00F,0.0,0.0,0.0,-8.1
00C4200F4200D00F4200D00F,0.0,0.0,0.0,0.0
100F300F4000F00E4000F00E,85.0654720818203,0.0,0.0,0.0
000F300F3000F00F3000F00E,0.0,-22.275000000000002,0.0,0.0
0090000F3007000F3007000F,8.740634486284037,0.0,0.0,0.0
0092000F2108000F2108000F,0.0,0.0,0.0,9.254022809037227
0092000F3008000F3008000F,0.0,0.0,12.088615692910293,0.0
0090000F2006000F2006000F,-5.4,-4.119094329987483,0.0,0.0
0096100F3300900F3300900F,-0.4281529987640802,0.0,0.0,12.158847285217192
10A3200F4400B00F4400B00F,-5.4,-5.4,0.0,0.0
1094100F3200900F4200900F,0.0,-21.6,0.0,-4.329470698978247
00A2000F200A000F200A000F,0.0,0.0,0.0,-81.0
000F000F300C000F300C000F,40.5063068717364,0.0,-38.43225720365536,0.0
0095100F3200900F4200900F,-11.756944037433314,0.0,7.068247295342939,-5.4
0091000F2008000F2008000F,0.0,0.0,0.0,4.158198371561191
1094100F4209000F3209000F,-10.8,-3.3905254232279547,8.70314009112931,-5.4
00A5200F4400A00F4400A00F,-8.1,0.0,0.0,16.2
00B3100F4200900F4200900F,-10.26207901014783,0.0,0.0,0.0
00B3100F3200900F4200A00F,0.0,0.0,1.8132580545988688,0.0
00C4600F3230C00F4230C00F,-0.988306535888467,0.0,0.0,14.246912349689405
00A3000F310A000F310A000F,-6.287942852844181,0.0,0.0,0.0
1094000F3309000F4309000F,0.0,0.0,0.0,-13.5
00B3100F3209000F4209000F,-6.256371687444732,0.0,0.0,0.0
1083000F3107000F3108000F,0.0,0.0,0.0,5.493910894405696
0060000F0060000F0060000F,0.0,0.0,0.0,-1.3827845154842864
00C2100F3200A00F4200A00F,-9.038713242919538,-8.633678004779538,5.94,-14.874973481480016
0520000F2050000F3050000F,0.0,0.0,0.0,13.690617454624658
0080000F1150000F1160000F,0.0,5.829341755644215,0.0,-5.4
10A5300F4220B00F4400B00F,-2.6641788429150575,0.0,0.0,0.0
0090000F2060000F3060000F,-18.44440380449531,0.0,0.0,0.0
0530000F2106000F3106000F,0.0,0.0,-10.8,0.0
0050000F0050000F0050000F,0.0,0.0,0.0,0.0
0081000F2106000F2106000F,37.80275570944303,-6.71660086046236,0.0,0.0
00B5200F4400B00F4400B00F,0.0,0.0,-8.1,0.0
00C6300F3330C00F3330C00F,-3.3809013933991694,0.0,9.814242758332906,1.0403850713965408
00A4100F3200B00F3200B00F,0.0,0.0,-0.5206478354624329,0.0
00C6300F3330D00F3330C00F,0.0,-2.7,0.0,12.44448805612638
00A7200F3230A00F3230A00F,-10.8,0.0,0.0,5.4
00C4600F3330D00F3330D00F,-0.3726956706646818,-2.429999999999999,-0.26999999999999985,0.0
00B3100F3309000F3309000F,0.0,0.0,0.0,8.440762499624984
0071000F1160000F1160000F,0.0,0.0,5.311958160774466,0.0
00B6100F2500B00F2500B00F,3.259256150084295,0.0,0.0,0.0
00B3000F3108000F3108000F,0.0,-11.861324728646258,0.0,0.0
00A4000F210A000F210A000F,0.0,-3.8012313609469843,0.0,-1.3340149629709561
0096000F4300900F4300900F,-11.117942389617316,10.591128469258825,0.0,0.0
00B2100F3300900F3200900F,-11.361904873794266,-4.683092909616716,0.0,0.0
0095100F4209000F4209000F,-13.219769976742077,0.0,0.0,5.027830723473789
0631000F2106000F2106000F,0.0,-3.926337739379504,0.0,0.0
00B3100F3200A00F3200A00F,-1.1060452173044577,16.2,0.0,0.0
00A6100F4400B00F4400B00F,-10.8,17.210010687356206,0.0,1.171857211749554
00B3100F4200900F4200A00F,0.0,-10.8,0.0,0.0
0092000F3009000F3009000F,0.0,0.0,0.0,-4.608057937590903
0530000F3050000F3150000F,0.0,0.9289570972185459,0.0,0.0
0091000F2106000F2107000F,0.0,0.0,-12.177665798566771,0.0
0095100F2400A00F2400900F,0.0,0.0,0.2798636180152007,0.0
00B2100F3209000F4209000F,0.0,0.0,0.0,0.0
1094100F4209000F4209000F,-11.262808237354816,0.0,0.0,10.8
00B3100F3400900F3400900F,-10.021242548459458,0.0,0.0,0.0
00B3100F2400A00F3400A00F,0.0,-3.0823349026693796,0.0,0.0
10A4000F3208000F3208000F,0.0,10.8,9.716793343081935,0.0
0520000F1160000F1150000F,0.0,3.1201403177300273,0.0,0.0
1095000F4200900F4200900F,0.0,0.0,-14.91890404654987,-10.864452569330165
0091000F1107000F1107000F,1.1837175649561404,0.0,0.0,0.0
1081000F3106000F3107000F,1.7175304358042431,0.0,0.0,0.0
