,action_TFC,action_TFU,action_TNC,action_greedy,action_DFC,action_DFU,action_DNC,action_DNU,action_retreat
10A3000F3306000F3306000F,-11.911193415885064,36.19207507428982,-12.173903376838023,-6.013664344867037,4.788113944967337,2.2566360499917133,-3.5065252725982363,-4.154282292197307,4.477261752054098
1094000F3307000F3307000F,-9.0,9.499789841265311,-11.221060572590662,-3.55731875562976,-13.5,-1.5,-6.225240668139449,64.6505865794353,-1.5
1093000F3307000F3307000F,-0.4713824656779657,-3.296311582844565,-5.65007520494438,-6.99490745256149,12.798861574537012,-5.2903537141076376,-3.36085572331047,4.5626380249512914,43.48300844715467
1083000F3307000F3307000F,69.46047746823902,6.603207458080191,-15.0,-15.485732046835297,-7.399532438105312,-10.5,37.93877879119497,10.027364867745664,-11.07427540752116
1093000F3207000F3307000F,-13.5,0.0,-13.51831369257295,16.127784082552797,-10.5,-3.0,-6.928880256276063,-2.552664440552824,86.0845349767851
10A3000F3308000F3308000F,0.0,67.82628855773399,-10.778692095015508,0.0,0.0,0.0,0.0,-4.5,0.0
1083000F3207000F3206000F,186.44966698754985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.71908407687985
1073000F3207000F3207000F,43.77366123278994,0.0,53.68797654356888,21.890237968574276,106.26431250920355,0.0,0.0,0.0,53.03776076836894
1074000F3207000F3207000F,0.0,92.72299915845457,0.0,0.0,175.79429024872204,0.0,0.0,0.0,0.0
1083000F3207000F3207000F,110.73479593060217,48.46137094620163,24.585940143766166,47.07507017013175,31.61821119495358,0.0,45.05216703460055,26.63228069853089,49.57129578877698
D000000FD000000FD000000F,3.15408835601416,3.5956183589083492,6.973561305347005,2.1719880826759264,13.168347208791394,2.0394601450982996,3.5289006682658,3.7469551548098967,0.9759942028694378
terminal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1092000F3206000F3206000F,104.98139866050539,0.0,-7.244667953911243,-6.0,-10.5,0.0,-7.457813882292241,-6.3820328686111925,0.0
1081000F3205000F3205000F,0.0,0.0,0.0,0.0,0.0,0.0,25.993675497610333,44.588099717692714,-10.5
1081000F3206000F3206000F,0.0,0.0,60.768662209901464,25.895375199299316,0.0,0.0,0.0,80.79269787330266,21.94328220386001
1081000F3106000F3206000F,0.0,0.0,0.0,158.8477588827426,7.221711514826364,42.3340068358944,0.0,0.0,0.0
1080000F3150000F3105000F,0.0,125.0271638057752,0.0,0.0,0.0,0.0,0.0,15.238824067927489,75.4724956731401
1081000F3106000F3106000F,45.326525925165186,30.968036122620163,17.226692240326013,28.288028666672655,22.8773454480841,38.47672055398742,43.742136908353615,16.266077829244324,83.16817822135751
0092000F3207000F3207000F,0.0,0.0,0.0,15.501387842827851,0.0,64.89822175387444,51.019811510488374,70.36386550589754,72.09757567443248
1082000F3306000F3206000F,-0.9681779501359875,0.0,0.0,0.0,0.0,0.0,40.60331730222231,-4.5,0.0
1080000F2150000F2150000F,61.71555167047017,0.0,0.0,0.0,0.0,-1.5,0.0,-6.0,0.0
1080000F3105000F3105000F,0.0,18.460357061364263,0.0,15.273132822271101,0.0,10.60639691465199,26.44752785882144,0.0,60.8961638675053
2085000F4308000F3400800F,-4.5,0.0,-18.0,-4.125,0.0,-8.523563929048331,-15.0,0.0,60.11462730911477
2083000F4207000F3307000F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.54486316891902,0.0
0081000F2206000F2206000F,0.0,0.0,0.0,0.0,132.42778584983344,0.0,0.0,0.0,47.47134664524623
2083000F3307000F3307000F,62.08772917859917,-20.625,-18.0,-7.681257039442183,-7.343529807189833,-9.945803074819754,-6.930373732736815,-8.899253527648693,-13.5
2093000F3217000F3407000F,-3.354885680057066,-4.5,-15.0,-4.5,0.0,0.0,23.88400505821274,0.0,0.0
2084000F4207000F3307000F,0.0,0.0,0.0,0.0,124.46648952166484,44.63552263259718,0.0,0.0,41.97430047767185
A200000F2207000F2207000F,36.34558199948307,28.4455003438534,23.724945490470798,6.769195133684623,29.981922344093682,17.565651099923556,28.41260794447425,40.495173180722745,57.6803410418549
1084000F3307000F3307000F,-18.375,-19.14424291460175,-34.89098200058483,4.192631019626553,9.687757027872387,-13.37925764387881,0.5689811773564966,-18.67866423092009,49.096224746090456
2085000F3308000F4308000F,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
2093000F3208000F3207000F,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,0.0,0.0
2084100F4308000F4300900F,0.0,0.0,0.0,-10.5,0.0,0.0,0.0,0.0,0.0
300F300F5310C00F4320C00F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0
2094000F4209000F3300900F,0.0,0.0,0.0,90.46745624998692,0.0,0.0,0.0,0.0,0.0
2085100F4308000F3400900F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1075000F4208000F3308000F,0.0,0.0,0.0,0.0,0.0,161.44244562348783,0.0,0.0,103.0628022576963
1083000F3206000F3206000F,0.0,0.0,45.79325106132866,101.81622627624193,11.682831181599893,-4.5,0.0,0.0,21.257162606534216
1082000F3207000F3207000F,37.17680193423358,24.1955059883541,1.525561650957144,22.37591821603311,-1.1011354790929957,39.987548361953486,29.410840160146726,12.302074307797838,0.0
1093000F3306000F3306000F,34.07390137876832,90.86564978269934,-6.0,0.0,0.0,0.0,1.5,0.0,21.43554366765591
1093000F3308000F3408000F,0.0,0.0,0.0,0.0,0.0,-13.5,0.0,0.0,0.0
2093000F3307000F3307000F,0.0,0.0,-4.387499999999999,0.0,1.3142568684443248,52.4704808674044,0.0,0.0,0.0
1093000F3208000F3208000F,13.687005617090588,-18.841018364059217,-13.795644240070576,-6.793723692893691,-9.983289777790777,11.805605086322139,12.80466903251879,-0.08587288042672014,-0.9158428543830146
2085000F3400800F3400800F,-5.748875849246627,-7.3125,-0.5415834777401827,0.0,-12.0,61.603034268697215,-0.49307372756453205,-3.0328649502324634,-0.13182657668988096
1094000F3208000F3308000F,0.0,0.0,138.0753150654714,0.0,0.0,0.0,90.31896638303769,64.51646252701823,0.0
1092000F3207000F3207000F,0.0,81.79899200520126,0.0,26.861869022728413,195.44827802355587,0.0,15.50478111289677,4.122372441528016,0.0
1084000F3306000F3306000F,-4.5,-6.0,-5.531624458763058,-13.615592028600295,-12.578156532525565,-14.38324555300017,-6.0,-5.837346679265531,-5.544824625250074
2094000F3317000F3317000F,-18.0,-7.5,-18.0,-7.249135277859541,-15.0,-6.348128535498864,-18.11002098905501,-7.5,-24.0
1093000F3208000F3308000F,0.0,14.498739522006918,1.7067226622836529,173.9796872426226,6.663741393838498,33.04423601475449,0.0,7.557423064694774,29.891792875472817
2094000F4308000F4308000F,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2095000F4309000F4308000F,-4.5,47.52590798279413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20A4200F4400A00F4220A00F,0.0,0.0,0.0,0.0,0.0,126.10580174894469,31.77179773836844,0.0,0.0
2074000F4208000F3308000F,72.37500884919079,0.0,0.0,21.84488918633626,0.0,22.5,0.0,0.0,0.0
1082000F3107000F3207000F,13.331878922410471,0.0,66.28117626626518,0.0,0.0,0.0,0.0,25.227414141972414,0.0
2085000F3400800F4400800F,0.0,0.0,0.0,-9.0,0.0,-1.5,15.109521523297621,0.0,-10.5
2085000F4308000F4400900F,0.0,49.00879999115574,0.0,0.0,0.0,0.0,0.0,0.0,-0.34687499999999893
8200000F2206000F2206000F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
1094000F3217000F3217000F,-7.277861305473261,10.797678182499867,-15.0,-6.2621111761910635,-6.0,-9.0,-8.011545281308267,-7.450739677106784,-12.0
1073000F3206000F3206000F,0.0,-3.0,35.14725545831332,0.0,84.5757435330263,101.08969282319694,62.51557737083182,69.77718807586115,68.3552855806096
2093000F4208000F3308000F,0.0,0.0,53.941218078530525,0.0,-16.5,0.0,179.88513345320453,0.0,-3.0
1073000F3107000F3207000F,-12.0,-6.0,100.62645848405624,0.0,31.385540799560907,0.0,0.0,0.0,0.0
1093000F4108000F3208000F,-3.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,1.0438138659763654
1084000F3208000F3208000F,80.52011732267381,0.0,0.0,0.0,0.0,0.0,-1.172545336534224,-9.0,-0.5806823419503004
1093000F4307000F3307000F,0.0,0.0,0.0,0.0,0.0,0.0,25.05332556038395,0.0,0.75
1095000F4300900F4300900F,0.0,0.0,0.0,100.20310567660857,0.0,0.0,117.16215215845425,0.0,0.0
0074000F2207000F2207000F,0.0,0.0,0.0,0.0,0.0,35.67188281537466,0.0,0.0,95.97632321880067
1094000F3217000F3407000F,-16.5,19.698108715597975,-10.5,-9.0,-20.25,-14.375575728148114,0.0,0.0,-7.5
10A4000F3217000F3217000F,0.0,0.0,0.0,-10.5,-9.0,0.0,0.0,0.0,0.0
10A4000F3308000F3308000F,0.0,-4.076686144819906,-7.5,-1.7479346399328233,-9.0,-6.0,68.88678474325098,-16.072337439341304,-1.292328305693303
2093000F4207000F3307000F,102.91118947634236,0.0,67.54405164451947,156.8181852332987,84.57572954344117,2.579273058886196,0.0,0.0,0.0
1081000F2206000F2206000F,0.0,161.0650714494563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082000F3306000F3306000F,0.0,17.512161249302242,0.0,-3.0,-0.7234479252530583,0.0,0.0,-9.0,0.0
1092000F3107000F3107000F,0.0,0.0,0.0,0.0,0.0,43.58517067172739,0.0,-3.0,0.0
1081000F3107000F3107000F,0.0,0.0,0.0,0.0,-10.035350545136223,7.671601827360224,-3.0,-1.5,74.43934343072476
2094000F3307000F3407000F,21.583591546643632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082000F3206000F3206000F,38.69183686397649,10.091819589876835,0.0,33.09292692028368,0.0,40.78538012339959,41.82710177546845,33.64655624297799,94.32992121821334
1091000F2206000F3206000F,0.0,110.11466442248664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1085000F3308000F3308000F,-0.9204475980841877,1.1384084787600912,-25.78807235051724,-14.220777745470995,1.217214950818832,0.0,-2.711797248575035,3.1116306243274305,2.0225771781241697
1086000F3308000F3308000F,0.0,0.0,0.0,0.0,19.109515500425292,-1.5,0.0,8.109694050176966,-4.608816266592026
1094000F3308000F3308000F,7.918161076504894,-5.792115364097311,-2.437061710720572,0.0,26.861074007775372,68.25694689834718,28.050292588056976,-8.85,0.0
2094000F3307000F3317000F,0.0,5.704872027406918,-10.911888656950232,-12.0,0.0,-4.655165833889052,0.0,0.0,-3.9930903071336097
20A3000F3308000F3308000F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5
1084000F3308000F3308000F,-13.875,0.0,-7.5,0.0,-18.281920342557004,133.50548798858833,0.0,-3.0,0.0
2085000F4400800F4400800F,54.861311170513815,0.0,0.0,0.0,-13.1625,0.0,0.0,0.0,0.0
2094100F4300900F4400900F,0.0,100.2281784598492,0.0,94.79910883102195,0.0,0.0,0.0,0.0,0.0
1080000F3106000F3106000F,0.0,42.531532213187326,-21.0,0.0,0.0,0.0,0.0,0.0,0.0
2082000F3206000F3206000F,0.0,0.0,0.0,59.00880823713567,0.0,0.0,0.0,0.0,0.0
1083000F4208000F3308000F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0
2084000F4108000F3208000F,0.0,0.0,0.0,-19.5,-1.5,10.96811207154025,-1.2992698829289857,0.0,0.0
2083000F4208000F3208000F,42.677075746101494,0.0,0.0,0.0,0.0,0.0,19.572401535896173,0.0,0.0
1092000F3108000F3108000F,0.0,-9.0,0.0,0.0,0.0,12.630211750019022,0.0,-13.696256730912065,0.0
1095000F3309000F3300900F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.682006575600818
1085000F4308000F4300800F,0.0,109.84805656240779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0091000F2206000F2206000F,0.0,122.36723749455192,49.55539515264183,0.0,0.0,0.0,0.0,0.0,0.0
00A4000F3308000F3308000F,59.65885391990386,55.50418412930203,0.0,0.0,41.57710048903464,33.068520910613884,40.29684984808354,34.70021989580793,49.696232589739424
2094000F3300A00F3300A00F,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1093000F3109000F3109000F,0.0,0.0,-1.5,-6.006873482248482,27.844918554142282,-1.9561861340236346,-22.5,0.0,19.404571473410726
1084000F4208000F3308000F,0.0,0.0,0.0,90.40733873120476,0.0,0.0,85.88855954196964,0.0,168.65236357536745
2085000F3308000F3308000F,-9.75,-17.487048692495605,-22.292115364097313,-11.101175749927842,-10.5,10.56246955057924,-10.537500000000001,-13.5,-10.5
2085000F3408000F3308000F,0.0,-7.5,-13.5,-10.5,29.0086358653664,-9.0,0.0,-10.5,-13.5
1094000F3300900F4200900F,0.0,40.96762425754868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300F400F4510C00F4410C00F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2094200F3400900F3400900F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.5
0096100F4300900F4300900F,0.0,0.0,0.0,0.0,67.044375,0.0,0.0,0.0,0.0
2084000F3308000F3308000F,13.916307488593592,-3.0,-2.061136299260042,-3.1955317810699437,-1.5,0.0,0.0,-15.934230728194624,-13.055819966469157
20A3000F4300800F4300800F,0.0,0.0,-15.0,0.0,0.0,-9.0,0.0,0.0,0.0
1085000F3300900F3300900F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
2095000F4300900F4300900F,0.0,0.0,0.0,0.0,0.0,136.90973232027142,0.0,0.0,0.0
2084000F4208000F3308000F,0.0,0.0,97.32485032025593,0.0,0.0,0.0,0.0,191.1998770646601,0.0
1093000F4208000F3308000F,16.91697629542692,0.0,0.0,23.012214385746958,0.0,0.0,0.0,145.63454960019712,0.0
2075000F4208000F3307000F,147.08057473350073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1084000F3208000F3308000F,0.0,0.0,153.8247602377882,0.0,0.0,0.0,0.0,97.96195865698444,0.0
1093100F3308000F3308000F,-3.0,9.451825091357687,-18.0,-24.75,43.47908580423976,11.074376294675533,-4.43487452683039,11.908798695748555,-9.155879677502837
1082000F3107000F3107000F,96.96143078887994,0.0,-13.5,0.5040697478580505,4.875,16.96605817532422,0.0,-9.21391679030554,22.42852702039368
2085100F4308000F3400800F,0.0,0.0,0.0,0.0,0.0,70.35675970310133,0.0,0.0,0.0
1095100F4300900F4300900F,0.0,0.0,0.0,125.54554610181788,0.0,32.94181052860681,0.0,0.0,44.83859347542794
1094000F4208000F3308000F,182.84830590256618,0.0,0.0,0.0,31.931117227482147,0.0,0.0,0.0,79.56791217032222
1085000F3400800F4300800F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172742509735269
0621000F2206000F2206000F,0.0,0.0,90.26922086737291,0.0,51.877126358263745,0.0,36.920541002289525,0.0,0.0
2085000F3408000F3408000F,73.247124758676,0.0,-13.5,-3.0,0.0,-4.5,0.0,0.0,0.0
1095000F4309000F4300900F,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,0.0,0.0
1075000F3308000F3308000F,0.0,0.0,87.7698232739286,0.0,0.0,0.0,0.0,36.40104647309426,0.0
2095000F4300900F4400900F,0.0,0.0,0.0,0.0,102.01831366899626,45.97704073827088,0.0,183.1527965191387,0.0
10A4000F3408000F3408000F,-14.208871402480401,-5.057506045913508,-18.013645934982097,-14.26890285953146,-27.709798762105432,-12.228038880160167,-19.476369780393085,-5.077684863743028,-14.518658818246557
2085000F4300800F3400800F,0.0,0.0,0.0,-9.1875,0.0,0.0,0.0,0.0,0.0
2085000F4408000F4400800F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3067596401848,0.0
2084000F3208000F3308000F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.89728340196183,123.56638770456179
1083000F4206000F3206000F,0.0,0.0,120.27832632131273,0.0,0.0,0.0,0.0,0.0,0.0
0631000F2206000F2206000F,17.34144585974856,0.0,0.0,79.24521413617111,0.0,0.0,0.0,0.0,0.0
1094100F4200A00F3200900F,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0
200F300F4420C00F4420C00F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.31671120103604
2094100F4300900F4300900F,0.0,0.0,0.0,0.0,0.0,140.7897177879793,0.0,0.0,0.0
2093000F3208000F3308000F,0.0,0.0,0.0,0.0,125.84294121228103,0.0,0.0,0.0,0.0
1095100F4400A00F4400A00F,-2.283513012538268,0.0,0.0,-0.6568407941305452,0.0,-3.521642260583757,0.0,0.0,0.0
1084000F3109000F3109000F,45.70974755859375,0.0,0.0,0.0,0.0,0.0,3.0,17.511680351744786,0.0
1091000F3007000F3007000F,93.48611279939175,0.0,-21.555,0.0,29.274419125766155,0.0,0.0,0.0,84.13750151945257
1073000F3306000F3306000F,20.75514379922943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2085000F4300800F4400800F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2075000F4207000F3307000F,0.0,106.38987215860269,0.0,0.0,0.0,18.0,0.0,0.0,0.0
1084000F4208000F3208000F,0.0,0.0,-6.35531944032579,3.4620185781575863,0.0,0.0,0.0,-0.55322688554865,-1.5
1081000F3006000F2106000F,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0
1082000F4107000F3207000F,0.0,0.0,0.0,0.0,105.52780491549407,0.0,0.0,68.41531283792622,0.0
1073000F4206000F3206000F,0.0,0.0,0.0,0.0,241.2249362698692,0.0,0.0,0.0,0.0
1094200F3400A00F3400A00F,0.0,0.0,72.3816981631676,0.0,0.0,0.0,0.0,0.0,0.0
0530000F3150000F3150000F,0.0,0.0,0.0,0.0,0.0,141.6397671417385,61.400022580164844,0.0,0.0
2093000F3308000F3408000F,0.0,0.0,-9.0,43.34832861301359,0.0,0.0,0.0,0.0,0.0
2094200F4310900F4310900F,0.0,0.0,13.607336016990484,0.0,0.0,0.0,-9.0,0.0,-12.0
2094000F3400800F3310800F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5
1091000F3107000F3107000F,0.0,50.10730972559817,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1082000F3008000F3008000F,0.0,33.76947505124555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0080000F3007000F2007000F,0.0,-12.375,0.0,0.0,-22.5,0.0,0.0,0.0,69.9
1080000F3060000F3006000F,87.45880667444976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.94202912370619
0080000F3060000F2007000F,0.0,0.0,0.0,5.0625,0.0,0.0,0.0,0.0,0.0
0092000F2009000F2009000F,109.18223437500001,0.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0
1081000F3007000F3007000F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.04233306961109
00A3000F300A000F300A000F,0.0,0.0,0.0,0.0,0.0,-28.956186134023636,-67.5,0.0,0.0
1092000F3008000F3008000F,0.0,0.0,3.497855542456639,0.0,0.0,0.0,0.0,0.0,103.24253988182545
0091000F2008000F2008000F,0.0,-51.975,-3.054492187500003,0.0,0.0,-30.7125,0.0,0.0,58.75132141605653
000F000F3100B00F3100B00F,-4.397625000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1080000F2105000F2105000F,0.0,0.0,0.0,88.21836472078678,0.0,0.0,0.0,0.0,0.0
2093000F4208000F3307000F,0.0,0.0,-1.5,0.0,0.0,61.79781868975772,20.25,0.0,0.0
2083000F3208000F3308000F,0.0,0.0,0.0,171.63944717047895,0.0,0.0,0.0,0.0,0.0
20A4100F4300B00F3300B00F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0
300F300F4410C00F4410C00F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1093000F4207000F3307000F,0.0,0.0,0.0,0.0,0.0,67.19694350383858,132.5906945687231,0.0,85.19215758441447
1075000F3208000F3308000F,0.0,0.0,0.0,0.0,0.0,48.87501192712201,0.0,0.0,0.0
2084000F3307000F3307000F,0.0,-9.918524288487191,-7.5,4.273267421113513,-13.5,-3.0,-10.5,97.85963326012605,-13.5
1075000F3308000F3208000F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0
1083000F3107000F3107000F,0.0,36.116267704313415,-4.5,0.0,0.0,0.0,7.422169264607964,-6.0,27.691221271994106
2094100F3300900F3300900F,0.0,-10.5,0.0,0.0,-1.5,-13.02389232917932,-4.5,0.0,0.0
200E200F4300B00F4300B00F,0.0,0.0,0.0,18.487743206713777,0.0,0.0,-0.9709914768659109,0.0,0.0
20A4200F4400A00F4400A00F,0.0,0.0,7.20042443434151,-3.0,0.0,0.0,-1.5,0.0,-0.8082434588302398
20A4200F4310A00F4310A00F,0.0,0.0,67.56172941618851,0.0,-7.5,0.0,0.0,0.0,0.0
2093200F4300900F3400900F,0.0,0.0,0.0,0.0,0.0,0.0,162.52630257634263,0.0,0.0
2095100F3400900F3400900F,0.0,0.0,0.0,0.0,0.0,145.42389031663606,0.0,0.0,0.0
10B4100F3400A00F3400A00F,0.0,72.3140970611703,0.0,0.0,122.45973917903078,30.243044674783327,51.14055178601174,0.0,0.0
2093100F3400800F3400800F,0.0,-1.3035284119299302,0.0,-4.5,20.269578827459195,0.0,0.0,-10.5,-3.0
2084100F3400800F4300800F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0562500000000004,0.0
2094000F3310800F4310800F,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4366285824679395
2093100F4300900F4400900F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.611436689063304
2084100F3400800F3400800F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10A3000F3208000F3208000F,0.0,0.0,0.0,137.8032284221998,0.0,0.0,0.0,0.0,0.0
1095000F4300900F4400900F,0.0,86.54516219684083,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1083000F3107000F3207000F,0.0,1.2063258893507154,-15.938877459712014,18.50611438507385,20.774067111159578,69.40697798155266,0.0,27.074390544504723,0.0
1083000F3207000F3307000F,0.0,0.0,-13.5,0.0,0.0,0.0,0.0,0.0,0.0
2085000F4210800F4400800F,0.0,0.0,0.0,0.0,0.0,0.0,30.747760805486713,0.0,0.0
