step[0]
	cluster_0: 
		4294967297,55,64,45,255;4295753729,56,64,45,255;4296015873,56,65,45,255;4296278017,55,65,45,255;4296802305,53,64,45,255;4297064449,54,65,45,255;4298637313,57,65,45,255;4298899457,57,64,45,255;
	cluster_-1: 
		4295229441,57,59,45,255;4295491585,51,58,45,255;4296540161,58,58,45,255;4297326593,53,60,45,255;4297588737,56,59,45,255;4297850881,54,60,45,255;4298113025,52,58,45,255;4298375169,59,58,45,255;
step[10]
	cluster_0: 
		4296802305,54,64,39,221;4297064449,54,65,45,255;
	cluster_1: 
		4294967297,55,63,39,221;4295753729,55,64,39,221;
	cluster_2: 
		4298637313,56,64,45,255;4298899457,56,64,39,221;
	cluster_3: 
		4296015873,55,65,45,255;4296278017,55,65,45,255;
	cluster_-1: 
		4295229441,57,59,45,255;4295491585,51,58,45,255;4296540161,58,58,45,255;4297326593,53,60,45,255;4297588737,56,59,39,221;4297850881,54,60,33,187;4298113025,52,58,45,255;4298375169,59,58,45,255;
step[20]
	cluster_0: 
		4294967297,55,63,9,51;4295753729,55,64,33,187;4298637313,56,64,45,255;4298899457,56,64,33,187;
	cluster_1: 
		4296015873,55,65,45,255;4296278017,55,65,45,255;4296802305,54,64,33,187;4297064449,54,65,45,255;
	cluster_-1: 
		4295229441,57,59,45,255;4295491585,51,58,45,255;4296540161,58,59,45,255;4297326593,53,60,45,255;4297588737,56,59,39,221;4297850881,54,60,3,17;4298113025,52,58,45,255;4298375169,59,59,45,255;
step[30]
	cluster_0: 
		4295753729,55,64,33,187;4296802305,54,64,33,187;4297064449,54,65,45,255;
	cluster_1: 
		4296015873,55,65,45,255;4296278017,55,65,45,255;
	cluster_2: 
		4298637313,56,64,45,255;4298899457,56,64,21,119;
	cluster_-1: 
		4295229441,57,59,45,255;4295491585,51,58,45,255;4296540161,58,59,45,255;4297326593,53,60,33,187;4297588737,56,59,9,51;4298113025,52,58,45,255;4298375169,59,59,45,255;
step[40]
	cluster_0: 
		4295753729,55,64,27,153;4296015873,55,65,45,255;4296278017,55,65,45,255;4296802305,54,64,27,153;4297064449,54,65,45,255;4298637313,57,64,45,255;4298899457,56,64,15,85;
	cluster_-1: 
		4295229441,57,59,45,255;4295491585,51,58,45,255;4296540161,58,59,45,255;4297326593,53,60,3,17;4297588737,56,59,9,51;4298113025,53,59,45,255;4298375169,59,59,45,255;
step[50]
	cluster_0: 
		4295753729,55,64,21,119;4296015873,55,65,45,255;4296278017,55,65,45,255;
	cluster_1: 
		4298637313,57,64,45,255;
	cluster_2: 
		4296802305,54,64,15,85;4297064449,54,65,45,255;
	cluster_-1: 
		4295229441,57,59,45,255;4295491585,52,59,45,255;4296540161,58,59,45,255;4297588737,56,59,3,17;4298113025,53,59,45,255;4298375169,59,59,45,255;
step[60]
	cluster_0: 
		4295753729,55,64,21,119;
	cluster_1: 
		4296015873,55,65,45,255;
	cluster_2: 
		4296278017,55,65,45,255;
	cluster_3: 
		4296802305,54,64,9,51;
	cluster_4: 
		4297064449,54,64,45,255;
	cluster_5: 
		4298637313,57,64,27,153;
	cluster_-1: 
		4295229441,57,59,15,85;4295491585,52,59,45,255;4296540161,58,59,45,255;4298113025,53,59,45,255;4298375169,59,59,45,255;
step[70]
	cluster_0: 
		4295753729,55,64,21,119;4296015873,56,64,45,255;4296278017,55,65,45,255;4296802305,54,64,3,17;4297064449,54,64,45,255;4298637313,57,64,27,153;
	cluster_-1: 
		4295491585,52,59,45,255;4296540161,58,59,45,255;4298113025,53,59,45,255;4298375169,59,59,45,255;
step[80]
	cluster_0: 
		4295753729,55,64,21,119;4296015873,56,64,45,255;4296278017,56,64,45,255;4297064449,54,64,39,221;4298637313,56,63,15,85;
	cluster_-1: 
		4295491585,52,59,45,255;4296540161,58,59,45,255;4298113025,53,59,39,221;4298375169,59,59,45,255;
step[90]
	cluster_0: 
		4295753729,55,64,15,85;4296015873,56,64,45,255;4296278017,56,64,45,255;4297064449,54,64,39,221;4298637313,56,63,3,17;
	cluster_-1: 
		4295491585,52,59,45,255;4296540161,58,59,27,153;4298113025,53,59,27,153;4298375169,59,59,45,255;
step[100]
	cluster_0: 
		4295753729,55,64,15,85;4297064449,54,64,33,187;
	cluster_1: 
		4296015873,56,64,45,255;4296278017,56,64,45,255;
	cluster_-1: 
		4295491585,52,59,45,255;4296540161,58,59,15,85;4298113025,53,59,21,119;4298375169,59,59,45,255;
step[110]
	cluster_0: 
		4295753729,55,62,3,17;
	cluster_1: 
		4296015873,56,64,39,221;
	cluster_2: 
		4296278017,55,64,45,255;
	cluster_3: 
		4297064449,54,64,33,187;
	cluster_-1: 
		4295491585,52,59,39,221;4296540161,58,59,9,51;4298113025,53,59,21,119;4298375169,59,59,45,255;
step[120]
	cluster_0: 
		4296015873,56,64,33,187;4296278017,54,65,45,255;4297064449,54,64,27,153;
	cluster_-1: 
		4295491585,52,59,39,221;4296540161,58,59,9,51;4298113025,53,59,21,119;4298375169,59,59,45,255;
step[130]
	cluster_0: 
		4296015873,56,64,27,153;4296278017,54,64,45,255;4297064449,55,64,15,85;
	cluster_-1: 
		4295491585,52,59,39,221;4298113025,53,59,21,119;4298375169,59,59,45,255;
step[140]
	cluster_0: 
		4296015873,55,63,27,153;4296278017,54,64,45,255;4297064449,55,64,9,51;
	cluster_-1: 
		4295491585,52,59,39,221;4298113025,53,59,3,17;4298375169,59,59,45,255;
step[150]
	cluster_0: 
		4296015873,55,63,21,119;4296278017,54,64,45,255;4297064449,55,64,3,17;
	cluster_-1: 
		4295491585,52,59,39,221;4298375169,59,59,45,255;
step[160]
	cluster_0: 
		4296015873,55,63,15,85;4296278017,54,64,45,255;
	cluster_-1: 
		4295491585,52,59,33,187;4298375169,59,59,45,255;
step[170]
	cluster_0: 
		4296015873,55,63,9,51;4296278017,54,64,39,221;
	cluster_-1: 
		4295491585,52,59,21,119;4298375169,59,59,45,255;
step[180]
	cluster_0: 
		4296015873,55,63,9,51;4296278017,54,64,33,187;
	cluster_-1: 
		4295491585,52,59,15,85;4298375169,59,59,45,255;
step[190]
	cluster_0: 
		4296015873,55,63,3,17;4296278017,54,64,33,187;
	cluster_-1: 
		4295491585,52,59,9,51;4298375169,59,59,45,255;
step[200]
	cluster_0: 
		4296278017,54,64,27,153;
	cluster_-1: 
		4298375169,59,59,45,255;
step[210]
	cluster_0: 
		4296278017,55,63,27,153;
	cluster_-1: 
		4298375169,59,59,45,255;
step[220]
	cluster_0: 
		4296278017,55,63,21,119;
	cluster_-1: 
		4298375169,59,59,39,221;
step[230]
	cluster_0: 
		4296278017,55,63,15,85;
	cluster_-1: 
		4298375169,59,59,33,187;
step[240]
	cluster_0: 
		4296278017,55,63,15,85;
	cluster_-1: 
		4298375169,59,59,33,187;
step[250]
	cluster_0: 
		4296278017,55,63,9,51;
	cluster_-1: 
		4298375169,59,59,27,153;
step[260]
	cluster_0: 
		4296278017,55,63,3,17;
	cluster_-1: 
		4298375169,59,59,21,119;
step[270]
	cluster_0: 
		4296278017,55,63,3,17;
	cluster_-1: 
		4298375169,59,59,15,85;
step[280]
	cluster_-1: 
		4298375169,59,59,15,85;
step[290]
	cluster_-1: 
		4298375169,58,60,15,85;
step[300]
	cluster_-1: 
		4298375169,57,61,15,85;
step[310]
	cluster_-1: 
		4298375169,56,62,15,85;
step[320]
	cluster_-1: 
		
step[330]
	cluster_-1: 
		
step[340]
	cluster_-1: 
		
step[350]
	cluster_-1: 
		
step[360]
	cluster_-1: 
		
step[370]
	cluster_-1: 
		
step[380]
	cluster_-1: 
		
step[390]
	cluster_-1: 
		
step[400]
	cluster_-1: 
		
step[410]
	cluster_-1: 
		
step[420]
	cluster_-1: 
		
step[430]
	cluster_-1: 
		
step[440]
	cluster_-1: 
		
step[450]
	cluster_-1: 
		
step[460]
	cluster_-1: 
		
step[470]
	cluster_-1: 
		
step[480]
	cluster_-1: 
		
step[490]
	cluster_-1: 
		
step[500]
	cluster_-1: 
		
