(4, [(56, 64), (56, 65), (57, 65), (57, 64)], 1.0, 0.0)
(3, [(54, 64), (54, 64), (55, 63)], 0.65, 0.71)
(3, [(54, 63), (54, 64), (55, 62)], 0.56, 0.45)
(4, [(55, 63), (55, 64), (56, 64), (56, 64)], 0.77, 0.61)
(4, [(55, 65), (55, 65), (54, 64), (54, 65)], 0.77, 0.61)
(7, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.52, 0.57)
(6, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (57, 64)], 0.42, 0.6)
(6, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (57, 64)], 0.45, 0.75)
(5, [(55, 64), (55, 65), (55, 65), (54, 64), (57, 64)], 0.46, 0.63)
(4, [(55, 63), (55, 64), (55, 64), (54, 64)], 0.62, 0.55)
(4, [(55, 63), (55, 64), (54, 65), (54, 64)], 0.62, 0.37)
(7, [(55, 62), (55, 65), (55, 64), (54, 64), (54, 65), (56, 64), (55, 64)], 0.36, 0.51)
(5, [(55, 65), (55, 64), (54, 64), (54, 64), (56, 64)], 0.63, 0.58)
(4, [(55, 63), (55, 62), (54, 63), (56, 63)], 0.58, 0.31)
(3, [(55, 63), (55, 62), (54, 63)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64), (58, 64)], 0.4, 0.67)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 64), (58, 64)], 0.41, 0.57)
(4, [(55, 63), (56, 64), (55, 64), (53, 64)], 0.49, 0.5)
(4, [(54, 62), (55, 64), (54, 63), (54, 63)], 0.35, 0.66)
(4, [(54, 61), (55, 63), (54, 63), (54, 63)], 0.56, 0.65)
(3, [(55, 63), (55, 64), (56, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 64)], 0.68, 0.11)
(3, [(56, 64), (56, 65), (56, 64)], 0.65, 0.71)
(8, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.67, 0.28)
(5, [(56, 64), (55, 65), (54, 65), (56, 65), (56, 64)], 0.66, 0.65)
(4, [(55, 64), (56, 64), (55, 65), (56, 64)], 0.77, 0.61)
(5, [(57, 64), (55, 64), (54, 64), (56, 63), (55, 64)], 0.51, 0.6)
(4, [(57, 64), (55, 64), (54, 64), (55, 63)], 0.49, 0.5)
(4, [(56, 63), (55, 63), (55, 63), (56, 62)], 0.77, 0.61)
(3, [(56, 65), (55, 65), (56, 64)], 0.8, 0.23)
(2, [(57, 64), (56, 63)], 1.0, 0.0)
(3, [(57, 63), (53, 64), (54, 64)], 0.58, 0.59)
(3, [(56, 62), (54, 64), (54, 63)], 0.65, 0.51)
(8, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.62, 0.26)
(6, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 64), (57, 64)], 0.56, 0.61)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (57, 64)], 0.41, 0.68)
(4, [(55, 62), (55, 64), (56, 64), (54, 64)], 0.66, 0.41)
(4, [(55, 62), (55, 63), (56, 64), (54, 64)], 0.57, 0.32)
(6, [(55, 61), (55, 64), (55, 64), (55, 64), (54, 64), (56, 64)], 0.32, 0.67)
(5, [(55, 63), (55, 64), (55, 64), (54, 64), (56, 63)], 0.55, 0.56)
(4, [(55, 61), (56, 64), (56, 63), (56, 64)], 0.4, 0.73)
(4, [(55, 64), (55, 65), (54, 64), (54, 65)], 1.0, 0.0)
(3, [(56, 64), (56, 63), (56, 64)], 0.65, 0.71)
(7, [(55, 64), (56, 64), (56, 64), (54, 63), (54, 64), (55, 61), (55, 63)], 0.5, 0.57)
(6, [(55, 64), (56, 64), (56, 64), (54, 63), (54, 64), (55, 63)], 0.67, 0.45)
(4, [(55, 62), (55, 63), (56, 63), (55, 63)], 0.62, 0.55)
(7, [(55, 64), (56, 65), (55, 64), (54, 64), (54, 65), (56, 64), (56, 64)], 0.57, 0.63)
(7, [(55, 61), (55, 64), (56, 65), (55, 64), (54, 64), (54, 65), (56, 64)], 0.26, 0.6)
(6, [(55, 63), (56, 64), (55, 64), (54, 63), (54, 64), (55, 63)], 0.64, 0.47)
(4, [(56, 62), (55, 64), (54, 64), (55, 63)], 0.47, 0.51)
(2, [(55, 62), (55, 61)], 1.0, 0.0)
(7, [(55, 64), (56, 63), (56, 64), (55, 65), (54, 64), (56, 64), (56, 64)], 0.57, 0.54)
(5, [(55, 64), (55, 64), (55, 65), (54, 64), (56, 64)], 0.42, 0.5)
(4, [(55, 63), (55, 62), (54, 64), (54, 63)], 0.62, 0.37)
(3, [(55, 63), (54, 64), (54, 63)], 0.8, 0.23)
(4, [(55, 63), (55, 64), (57, 64), (54, 64)], 0.49, 0.5)
(4, [(55, 61), (55, 63), (56, 63), (55, 64)], 0.49, 0.5)
(3, [(55, 61), (55, 62), (55, 62)], 0.65, 0.71)
(1, [(57, 61)], 0.0, 1.0)
(1, [(58, 60)], 0.0, 1.0)
(1, [(59, 60)], 0.0, 1.0)
(3, [(56, 63), (56, 63), (57, 63)], 0.65, 0.71)
(8, [(55, 62), (56, 63), (56, 64), (55, 64), (55, 63), (55, 64), (57, 64), (57, 63)], 0.65, 0.37)
(6, [(55, 62), (56, 63), (56, 64), (55, 64), (55, 63), (55, 64)], 0.67, 0.51)
(2, [(57, 64), (57, 63)], 1.0, 0.0)
(6, [(55, 62), (56, 63), (56, 64), (55, 64), (55, 64), (57, 64)], 0.59, 0.55)
(5, [(56, 63), (56, 64), (55, 64), (55, 64), (57, 64)], 0.63, 0.58)
(4, [(55, 64), (55, 62), (55, 64), (56, 64)], 0.56, 0.65)
(3, [(56, 63), (55, 63), (56, 64)], 0.8, 0.23)
(4, [(55, 59), (54, 63), (54, 62), (55, 62)], 0.45, 0.58)
(4, [(55, 64), (56, 64), (56, 64), (56, 64)], 0.42, 0.76)
(3, [(55, 65), (54, 64), (54, 64)], 0.65, 0.71)
(5, [(55, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.63, 0.58)
(5, [(55, 63), (55, 65), (54, 64), (54, 64), (55, 64)], 0.63, 0.53)
(4, [(55, 64), (54, 64), (54, 64), (55, 63)], 0.77, 0.61)
(3, [(55, 63), (54, 63), (55, 61)], 0.74, 0.44)
(6, [(55, 63), (55, 64), (55, 65), (54, 64), (56, 64), (56, 64)], 0.62, 0.43)
(5, [(55, 64), (55, 65), (54, 64), (56, 64), (56, 64)], 0.63, 0.58)
(4, [(55, 64), (55, 64), (54, 64), (56, 62)], 0.45, 0.68)
(2, [(55, 61), (55, 62)], 1.0, 0.0)
(5, [(56, 65), (55, 65), (54, 65), (56, 64), (56, 64)], 0.66, 0.65)
(5, [(55, 64), (57, 64), (54, 64), (54, 63), (56, 64)], 0.53, 0.53)
(3, [(55, 64), (54, 64), (54, 63)], 0.8, 0.23)
(2, [(56, 62), (55, 63)], 1.0, 0.0)
(3, [(55, 65), (56, 65), (56, 64)], 0.8, 0.23)
(5, [(55, 63), (55, 64), (55, 64), (54, 64), (54, 65)], 0.55, 0.56)
(7, [(55, 63), (55, 64), (55, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.48, 0.57)
(7, [(55, 63), (55, 63), (55, 64), (54, 63), (54, 64), (56, 64), (55, 61)], 0.36, 0.54)
(6, [(55, 63), (55, 63), (55, 64), (54, 63), (54, 64), (56, 64)], 0.64, 0.47)
(4, [(55, 63), (55, 64), (54, 63), (54, 64)], 1.0, 0.0)
(3, [(55, 63), (54, 63), (54, 64)], 0.8, 0.23)
(5, [(55, 63), (55, 64), (54, 63), (54, 64), (56, 64)], 0.66, 0.33)
(4, [(55, 63), (54, 65), (54, 64), (56, 63)], 0.7, 0.51)
(2, [(54, 64), (55, 60)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 65), (57, 64)], 0.59, 0.37)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (53, 64), (57, 64)], 0.53, 0.48)
(2, [(54, 65), (53, 64)], 1.0, 0.0)
(4, [(55, 64), (56, 65), (54, 64), (53, 64)], 0.52, 0.53)
(3, [(55, 64), (56, 65), (54, 64)], 0.56, 0.45)
(2, [(56, 62), (55, 64)], 1.0, 0.0)
(5, [(56, 63), (55, 64), (55, 63), (55, 64), (56, 64)], 0.84, 0.4)
(4, [(55, 64), (55, 63), (55, 64), (56, 64)], 0.62, 0.55)
(2, [(55, 62), (56, 63)], 1.0, 0.0)
(3, [(55, 64), (54, 63), (54, 64)], 0.8, 0.23)
(7, [(55, 62), (56, 63), (56, 64), (55, 64), (54, 64), (56, 64), (57, 63)], 0.6, 0.47)
(4, [(56, 63), (55, 62), (55, 62), (57, 64)], 0.53, 0.72)
(3, [(56, 63), (55, 62), (57, 64)], 0.29, 0.42)
(2, [(56, 63), (57, 63)], 1.0, 0.0)
(3, [(54, 63), (55, 63), (54, 64)], 0.8, 0.23)
(3, [(55, 63), (54, 64), (53, 63)], 0.8, 0.23)
(2, [(54, 62), (53, 63)], 1.0, 0.0)
(5, [(55, 63), (55, 64), (56, 64), (56, 65), (56, 64)], 0.55, 0.56)
(3, [(55, 64), (55, 64), (55, 64)], 1.0, 1.0)
(8, [(55, 61), (55, 64), (55, 64), (55, 65), (55, 64), (54, 64), (56, 65), (56, 64)], 0.15, 0.6)
(7, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 64), (56, 65), (56, 64)], 0.49, 0.44)
(3, [(56, 64), (55, 65), (55, 65)], 0.65, 0.71)
(4, [(56, 64), (55, 65), (54, 64), (55, 65)], 0.62, 0.55)
(2, [(54, 64), (55, 63)], 1.0, 0.0)
(6, [(56, 65), (55, 65), (54, 64), (54, 64), (56, 64), (56, 64)], 0.81, 0.73)
(3, [(55, 65), (55, 65), (54, 65)], 0.65, 0.71)
(7, [(55, 64), (56, 64), (55, 64), (54, 64), (54, 65), (56, 62), (56, 64)], 0.36, 0.68)
(6, [(55, 63), (55, 64), (55, 64), (54, 63), (56, 61), (56, 63)], 0.44, 0.62)
(5, [(55, 64), (55, 64), (54, 63), (56, 61), (56, 63)], 0.62, 0.62)
(3, [(55, 64), (55, 64), (56, 63)], 0.65, 0.71)
(7, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 64), (57, 64), (56, 64)], 0.4, 0.73)
(5, [(56, 64), (55, 64), (54, 64), (57, 64), (56, 64)], 0.41, 0.68)
(4, [(56, 64), (55, 61), (55, 64), (55, 63)], 0.45, 0.56)
(2, [(56, 63), (55, 64)], 1.0, 0.0)
(3, [(56, 65), (56, 65), (56, 64)], 0.65, 0.71)
(8, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.69, 0.29)
(5, [(55, 63), (55, 64), (56, 65), (56, 65), (56, 64)], 0.64, 0.62)
(3, [(55, 64), (56, 65), (56, 64)], 0.8, 0.23)
(6, [(56, 65), (55, 65), (54, 64), (54, 64), (57, 64), (56, 64)], 0.69, 0.61)
(7, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64), (56, 64)], 0.66, 0.51)
(3, [(55, 63), (55, 63), (55, 63)], 1.0, 1.0)
(4, [(55, 63), (56, 64), (55, 63), (54, 62)], 0.0, 0.65)
(3, [(55, 63), (56, 64), (55, 63)], 0.65, 0.71)
(3, [(55, 65), (55, 65), (56, 65)], 0.65, 0.71)
(7, [(55, 64), (55, 65), (55, 65), (55, 64), (54, 64), (57, 64), (56, 64)], 0.49, 0.72)
(6, [(55, 65), (55, 65), (55, 64), (54, 64), (57, 64), (56, 64)], 0.56, 0.61)
(4, [(55, 63), (55, 64), (54, 64), (56, 62)], 0.47, 0.51)
(4, [(55, 64), (56, 65), (55, 65), (54, 65)], 0.58, 0.31)
(3, [(55, 64), (55, 64), (54, 63)], 0.65, 0.71)
(2, [(56, 65), (57, 64)], 1.0, 0.0)
(6, [(55, 63), (55, 64), (56, 65), (55, 64), (54, 64), (56, 64)], 0.42, 0.49)
(3, [(55, 62), (56, 61), (55, 63)], 0.56, 0.45)
(2, [(55, 62), (56, 61)], 1.0, 0.0)
(4, [(55, 64), (56, 64), (56, 65), (57, 64)], 0.58, 0.31)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 64), (54, 64)], 0.67, 0.45)
(3, [(56, 62), (55, 63), (55, 63)], 0.65, 0.71)
(3, [(56, 62), (55, 64), (55, 63)], 0.56, 0.45)
(7, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 65), (57, 64), (56, 64)], 0.5, 0.72)
(6, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 63), (54, 65)], 0.57, 0.73)
(6, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 65), (57, 64)], 0.4, 0.74)
(6, [(55, 63), (55, 64), (55, 65), (55, 65), (54, 65), (56, 64)], 0.6, 0.5)
(3, [(56, 62), (53, 64), (54, 64)], 0.61, 0.56)
(3, [(56, 62), (54, 63), (55, 63)], 0.56, 0.45)
(4, [(55, 63), (55, 64), (54, 64), (54, 64)], 0.77, 0.61)
(4, [(56, 65), (55, 65), (57, 64), (56, 64)], 0.62, 0.37)
(5, [(55, 64), (56, 63), (54, 64), (54, 64), (56, 63)], 0.7, 0.85)
(4, [(55, 63), (56, 62), (55, 64), (54, 64)], 0.47, 0.51)
(4, [(55, 63), (57, 61), (55, 63), (54, 63)], 0.4, 0.71)
(2, [(55, 62), (54, 62)], 1.0, 0.0)
(4, [(55, 61), (58, 60), (55, 62), (55, 62)], 0.49, 0.71)
(4, [(55, 64), (55, 65), (55, 64), (56, 64)], 0.62, 0.55)
(5, [(55, 64), (55, 65), (55, 64), (54, 64), (56, 64)], 0.42, 0.5)
(3, [(55, 64), (57, 64), (54, 64)], 0.49, 0.54)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 65), (58, 64)], 0.4, 0.67)
(6, [(55, 64), (56, 63), (55, 65), (55, 65), (54, 64), (56, 64)], 0.59, 0.54)
(3, [(56, 63), (54, 64), (54, 64)], 0.65, 0.71)
(3, [(56, 61), (55, 63), (54, 63)], 0.65, 0.51)
(6, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 64), (58, 64)], 0.42, 0.54)
(6, [(55, 64), (56, 64), (56, 65), (53, 64), (54, 64), (58, 64)], 0.41, 0.56)
(5, [(55, 64), (56, 65), (53, 64), (54, 64), (58, 64)], 0.42, 0.6)
(3, [(55, 64), (55, 64), (55, 63)], 0.65, 0.71)
(8, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64), (56, 64)], 0.64, 0.43)
(5, [(55, 63), (55, 64), (55, 65), (54, 64), (54, 64)], 0.63, 0.53)
(2, [(55, 66), (55, 65)], 1.0, 0.0)
(6, [(55, 61), (55, 64), (56, 65), (55, 65), (54, 64), (56, 64)], 0.39, 0.53)
(7, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64), (54, 65), (58, 64)], 0.4, 0.5)
(4, [(55, 64), (56, 64), (55, 65), (55, 65)], 0.77, 0.61)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 65), (57, 64)], 0.53, 0.62)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 65), (57, 64)], 0.56, 0.65)
(4, [(55, 64), (56, 64), (54, 64), (55, 63)], 0.58, 0.31)
(7, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64)], 0.63, 0.38)
(6, [(55, 64), (56, 65), (55, 65), (55, 64), (54, 65), (56, 64)], 0.64, 0.47)
(3, [(56, 64), (56, 64), (56, 63)], 0.65, 0.71)
(3, [(55, 63), (56, 64), (54, 64)], 0.8, 0.23)
(3, [(55, 63), (55, 63), (55, 64)], 0.65, 0.71)
(5, [(55, 62), (56, 63), (56, 64), (57, 63), (56, 63)], 0.15, 0.59)
(7, [(55, 62), (56, 63), (56, 64), (55, 64), (54, 64), (57, 63), (56, 63)], 0.58, 0.48)
(3, [(56, 63), (56, 64), (57, 63)], 0.8, 0.23)
(3, [(55, 63), (56, 64), (56, 63)], 0.8, 0.23)
(8, [(55, 64), (56, 63), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64), (56, 64)], 0.6, 0.46)
(7, [(55, 64), (56, 63), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64)], 0.6, 0.42)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (56, 64)], 0.39, 0.86)
(6, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 65), (57, 64)], 0.61, 0.37)
(4, [(56, 64), (55, 63), (55, 63), (55, 63)], 0.42, 0.76)
(4, [(56, 64), (55, 63), (55, 63), (56, 63)], 0.77, 0.61)
(3, [(56, 64), (55, 63), (55, 63)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 65), (57, 62)], 0.35, 0.68)
(5, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 64)], 0.66, 0.33)
(4, [(55, 62), (55, 64), (54, 64), (54, 64)], 0.59, 0.66)
(3, [(55, 62), (55, 64), (54, 64)], 0.74, 0.44)
(7, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (54, 64), (57, 64)], 0.58, 0.52)
(5, [(55, 63), (56, 63), (53, 64), (54, 64), (54, 64)], 0.54, 0.7)
(3, [(54, 63), (54, 62), (54, 62)], 0.65, 0.71)
(2, [(54, 62), (54, 61)], 1.0, 0.0)
(3, [(55, 62), (54, 62), (54, 61)], 0.8, 0.23)
(4, [(55, 62), (55, 63), (54, 62), (54, 61)], 0.62, 0.37)
(5, [(55, 62), (58, 60), (55, 63), (54, 62), (54, 61)], 0.41, 0.6)
(3, [(55, 62), (55, 63), (54, 62)], 0.8, 0.23)
(3, [(55, 62), (58, 60), (55, 63)], 0.64, 0.59)
(3, [(56, 63), (54, 64), (55, 64)], 0.56, 0.45)
(2, [(54, 64), (55, 64)], 1.0, 0.0)
(2, [(54, 65), (54, 64)], 1.0, 0.0)
(4, [(56, 64), (55, 64), (54, 64), (54, 63)], 0.6, 0.45)
(2, [(56, 63), (54, 64)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (58, 65), (57, 64)], 0.56, 0.44)
(7, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.59, 0.51)
(3, [(55, 65), (55, 65), (56, 64)], 0.65, 0.71)
(4, [(56, 63), (54, 65), (54, 64), (56, 63)], 0.84, 0.78)
(7, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 63), (55, 64)], 0.42, 0.46)
(6, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 63)], 0.56, 0.35)
(3, [(55, 64), (56, 64), (56, 62)], 0.74, 0.44)
(3, [(54, 63), (55, 64), (54, 63)], 0.65, 0.71)
(3, [(54, 64), (54, 63), (55, 64)], 0.8, 0.23)
(3, [(56, 64), (56, 65), (55, 65)], 0.8, 0.23)
(5, [(55, 64), (56, 64), (56, 65), (54, 62), (55, 63)], 0.47, 0.54)
(5, [(55, 64), (56, 64), (56, 64), (54, 62), (55, 63)], 0.51, 0.68)
(4, [(55, 64), (56, 63), (54, 62), (55, 63)], 0.39, 0.45)
(4, [(55, 63), (56, 63), (54, 62), (55, 63)], 0.35, 0.66)
(3, [(55, 63), (56, 63), (55, 63)], 0.65, 0.71)
(7, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (57, 64)], 0.56, 0.38)
(5, [(55, 64), (56, 64), (54, 64), (54, 64), (57, 64)], 0.49, 0.72)
(4, [(55, 64), (56, 64), (54, 64), (54, 64)], 0.53, 0.72)
(3, [(58, 60), (54, 62), (55, 62)], 0.61, 0.6)
(2, [(54, 62), (55, 62)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 65), (58, 64)], 0.48, 0.67)
(5, [(56, 64), (56, 64), (54, 64), (54, 63), (58, 64)], 0.42, 0.72)
(4, [(56, 64), (56, 64), (54, 64), (54, 63)], 0.91, 0.72)
(4, [(55, 64), (56, 63), (54, 63), (55, 63)], 0.58, 0.31)
(3, [(55, 64), (54, 63), (55, 63)], 0.8, 0.23)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 65), (57, 64), (56, 64)], 0.57, 0.49)
(6, [(55, 61), (55, 63), (56, 64), (55, 64), (54, 63), (56, 63)], 0.49, 0.42)
(5, [(55, 63), (56, 64), (55, 64), (54, 63), (56, 63)], 0.66, 0.33)
(3, [(55, 63), (56, 63), (55, 64)], 0.8, 0.23)
(3, [(56, 64), (55, 63), (54, 63)], 0.56, 0.45)
(3, [(55, 63), (54, 63), (55, 64)], 0.8, 0.23)
(4, [(56, 62), (55, 63), (54, 63), (55, 64)], 0.39, 0.45)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 65), (58, 64)], 0.42, 0.69)
(4, [(55, 64), (56, 65), (55, 65), (54, 64)], 0.62, 0.37)
(5, [(55, 63), (56, 64), (54, 63), (54, 63), (57, 64)], 0.6, 0.73)
(4, [(55, 63), (56, 64), (54, 63), (54, 63)], 0.53, 0.71)
(5, [(55, 63), (55, 64), (56, 64), (54, 64), (55, 64)], 0.42, 0.5)
(4, [(55, 64), (56, 64), (54, 63), (55, 63)], 0.62, 0.37)
(5, [(55, 64), (55, 65), (55, 65), (54, 63), (54, 65)], 0.62, 0.62)
(3, [(56, 64), (57, 64), (56, 64)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64), (57, 64)], 0.56, 0.61)
(4, [(55, 62), (56, 64), (55, 64), (54, 64)], 0.66, 0.41)
(3, [(56, 63), (55, 64), (55, 64)], 0.65, 0.71)
(5, [(55, 64), (56, 63), (55, 64), (55, 65), (56, 64)], 0.55, 0.56)
(3, [(55, 61), (55, 63), (55, 63)], 0.65, 0.71)
(2, [(56, 64), (57, 65)], 1.0, 0.0)
(4, [(55, 64), (57, 64), (54, 63), (55, 63)], 0.5, 0.51)
(3, [(55, 61), (55, 62), (55, 59)], 0.49, 0.54)
(2, [(55, 61), (55, 59)], 1.0, 0.0)
(7, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64), (54, 65), (57, 64)], 0.5, 0.44)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64), (57, 64)], 0.43, 0.51)
(5, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64)], 0.46, 0.5)
(4, [(55, 64), (55, 64), (56, 63), (54, 64)], 0.35, 0.66)
(3, [(55, 64), (56, 63), (54, 64)], 0.56, 0.45)
(3, [(55, 63), (57, 62), (55, 63)], 0.65, 0.71)
(5, [(56, 64), (56, 64), (55, 64), (54, 63), (58, 64)], 0.26, 0.66)
(3, [(56, 64), (56, 64), (55, 64)], 0.65, 0.71)
(4, [(56, 64), (56, 64), (55, 64), (54, 63)], 0.53, 0.71)
(4, [(56, 64), (56, 63), (55, 64), (54, 63)], 0.7, 0.42)
(4, [(56, 63), (56, 62), (54, 63), (55, 63)], 0.6, 0.45)
(3, [(56, 63), (56, 62), (54, 63)], 0.74, 0.44)
(2, [(54, 65), (54, 65)], 1.0, 1.0)
(2, [(55, 63), (56, 61)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (58, 64)], 0.32, 0.72)
(3, [(55, 64), (56, 64), (55, 64)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 65), (58, 64)], 0.45, 0.57)
(2, [(53, 65), (54, 65)], 1.0, 0.0)
(4, [(55, 64), (55, 64), (54, 64), (55, 64)], 0.42, 0.76)
(5, [(55, 63), (55, 64), (56, 65), (54, 63), (55, 63)], 0.46, 0.66)
(3, [(55, 63), (54, 62), (55, 63)], 0.65, 0.71)
(4, [(55, 63), (56, 64), (54, 62), (55, 63)], 0.0, 0.65)
(6, [(55, 64), (56, 64), (57, 64), (54, 65), (54, 64), (57, 64)], 0.59, 0.61)
(4, [(55, 64), (56, 63), (55, 63), (56, 64)], 1.0, 0.0)
(6, [(55, 64), (56, 63), (56, 65), (55, 65), (54, 65), (56, 64)], 0.61, 0.33)
(5, [(55, 64), (56, 65), (55, 65), (54, 65), (56, 64)], 0.66, 0.33)
(3, [(55, 60), (54, 63), (54, 62)], 0.54, 0.55)
(2, [(55, 60), (54, 63)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 64), (57, 64)], 0.53, 0.64)
(5, [(56, 64), (55, 64), (54, 64), (54, 64), (56, 63)], 0.59, 0.6)
(4, [(55, 61), (55, 64), (56, 64), (56, 64)], 0.51, 0.69)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (56, 63)], 0.46, 0.58)
(5, [(55, 64), (56, 64), (56, 64), (54, 64), (56, 63)], 0.58, 0.64)
(5, [(55, 64), (56, 64), (56, 63), (54, 64), (56, 63)], 0.66, 0.65)
(3, [(55, 63), (56, 63), (56, 61)], 0.74, 0.44)
(2, [(56, 63), (56, 61)], 1.0, 0.0)
(2, [(55, 62), (56, 62)], 1.0, 0.0)
(3, [(55, 61), (55, 62), (56, 59)], 0.54, 0.55)
(1, [(56, 59)], 0.0, 1.0)
(3, [(55, 60), (55, 61), (56, 59)], 0.56, 0.45)
(2, [(55, 60), (55, 61)], 1.0, 0.0)
(5, [(55, 64), (56, 65), (55, 65), (54, 64), (58, 64)], 0.47, 0.56)
(6, [(55, 63), (55, 64), (57, 65), (54, 64), (54, 63), (56, 64)], 0.47, 0.51)
(6, [(55, 63), (55, 63), (57, 64), (54, 64), (54, 63), (56, 64)], 0.56, 0.65)
(5, [(55, 63), (57, 64), (53, 63), (54, 63), (56, 64)], 0.53, 0.59)
(5, [(55, 63), (57, 64), (53, 63), (54, 63), (56, 63)], 0.44, 0.57)
