(4, [(56, 64), (56, 65), (57, 65), (57, 64)], 1.0, 0.0)
(4, [(55, 63), (57, 64), (54, 63), (56, 63)], 0.52, 0.53)
(3, [(55, 63), (57, 64), (54, 63)], 0.54, 0.55)
(4, [(55, 64), (55, 64), (55, 64), (55, 64)], 1.0, 1.0)
(3, [(56, 63), (55, 63), (54, 64)], 0.56, 0.45)
(2, [(56, 64), (57, 63)], 1.0, 0.0)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65)], 0.64, 0.47)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 65), (56, 64), (57, 63)], 0.46, 0.56)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 65), (56, 64)], 0.64, 0.47)
(5, [(56, 64), (55, 64), (55, 65), (54, 64), (56, 63)], 0.57, 0.34)
(4, [(55, 63), (56, 63), (55, 64), (54, 64)], 0.62, 0.37)
(5, [(55, 61), (55, 65), (55, 64), (54, 64), (56, 64)], 0.45, 0.54)
(3, [(54, 64), (54, 63), (54, 64)], 0.65, 0.71)
(2, [(54, 63), (55, 62)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 64), (54, 64), (54, 63), (58, 64)], 0.38, 0.67)
(5, [(55, 63), (55, 63), (56, 64), (54, 63), (54, 62)], 0.32, 0.63)
(4, [(55, 63), (55, 63), (56, 63), (54, 63)], 0.0, 0.65)
(4, [(55, 61), (55, 63), (56, 63), (54, 63)], 0.66, 0.41)
(4, [(56, 64), (56, 65), (56, 64), (57, 63)], 0.35, 0.66)
(8, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 64), (57, 63)], 0.53, 0.49)
(4, [(55, 63), (56, 62), (56, 63), (55, 64)], 0.62, 0.37)
(5, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 64)], 0.7, 0.27)
(3, [(55, 64), (56, 64), (55, 63)], 0.8, 0.23)
(3, [(55, 63), (56, 62), (55, 63)], 0.65, 0.71)
(4, [(57, 64), (55, 64), (54, 63), (56, 64)], 0.52, 0.53)
(2, [(57, 64), (55, 64)], 1.0, 0.0)
(6, [(55, 64), (55, 64), (57, 64), (55, 65), (54, 64), (56, 63)], 0.5, 0.52)
(5, [(55, 64), (55, 64), (57, 64), (56, 64), (54, 64)], 0.41, 0.68)
(4, [(55, 61), (56, 63), (55, 63), (55, 63)], 0.56, 0.65)
(5, [(55, 64), (56, 65), (55, 65), (55, 64), (56, 63)], 0.58, 0.57)
(5, [(55, 64), (54, 65), (54, 64), (55, 64), (56, 63)], 0.32, 0.63)
(3, [(54, 64), (54, 64), (55, 64)], 0.65, 0.71)
(2, [(53, 63), (54, 64)], 1.0, 0.0)
(4, [(56, 64), (56, 65), (57, 63), (57, 64)], 0.62, 0.37)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 65), (57, 63)], 0.5, 0.47)
(5, [(54, 64), (56, 64), (56, 65), (55, 64), (54, 65)], 0.7, 0.27)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 64), (56, 62)], 0.43, 0.57)
(4, [(55, 64), (56, 65), (55, 64), (54, 64)], 0.35, 0.66)
(5, [(55, 64), (56, 64), (56, 65), (54, 63), (56, 62)], 0.61, 0.36)
(3, [(56, 60), (55, 63), (55, 63)], 0.65, 0.71)
(2, [(56, 61), (55, 63)], 1.0, 0.0)
(5, [(55, 63), (55, 64), (57, 64), (54, 64), (56, 64)], 0.55, 0.47)
(4, [(55, 64), (57, 64), (54, 64), (56, 64)], 0.5, 0.53)
(3, [(55, 63), (57, 63), (55, 63)], 0.65, 0.71)
(6, [(55, 61), (55, 64), (55, 65), (55, 64), (54, 64), (56, 64)], 0.31, 0.62)
(4, [(55, 63), (56, 64), (55, 64), (54, 63)], 0.62, 0.37)
(4, [(55, 64), (55, 65), (55, 64), (54, 64)], 0.62, 0.55)
(6, [(55, 64), (56, 65), (55, 65), (55, 64), (54, 64), (56, 64)], 0.58, 0.45)
(6, [(55, 64), (56, 64), (53, 64), (55, 64), (54, 64), (56, 64)], 0.34, 0.82)
(5, [(55, 64), (56, 64), (53, 64), (55, 64), (54, 64)], 0.41, 0.68)
(5, [(55, 63), (56, 64), (53, 64), (55, 64), (54, 64)], 0.55, 0.47)
(2, [(53, 63), (54, 63)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (57, 64), (56, 65), (54, 64), (58, 64)], 0.44, 0.5)
(5, [(55, 64), (56, 64), (57, 64), (55, 64), (54, 64)], 0.41, 0.68)
(5, [(55, 64), (56, 64), (57, 64), (54, 64), (54, 64)], 0.49, 0.72)
(4, [(55, 64), (56, 64), (57, 64), (54, 64)], 0.5, 0.53)
(3, [(56, 64), (57, 64), (54, 64)], 0.49, 0.54)
(3, [(56, 64), (56, 64), (54, 64)], 0.65, 0.71)
(3, [(55, 63), (55, 64), (55, 65)], 0.29, 0.42)
(4, [(55, 63), (56, 64), (54, 64), (54, 64)], 0.77, 0.61)
(3, [(56, 64), (54, 64), (54, 64)], 0.65, 0.71)
(3, [(55, 63), (56, 62), (54, 63)], 0.56, 0.45)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (57, 63), (57, 64)], 0.56, 0.35)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (57, 62)], 0.33, 0.63)
(4, [(55, 64), (55, 64), (56, 64), (54, 64)], 0.0, 0.65)
(4, [(55, 64), (56, 63), (54, 65), (54, 64)], 0.47, 0.51)
(3, [(55, 64), (54, 63), (54, 63)], 0.65, 0.71)
(6, [(55, 63), (56, 64), (56, 64), (55, 63), (54, 64), (55, 63)], 0.64, 0.81)
(4, [(55, 63), (56, 63), (57, 63), (55, 63)], 0.53, 0.72)
(3, [(55, 63), (56, 63), (57, 63)], 0.29, 0.42)
(2, [(55, 60), (56, 62)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (53, 64), (58, 64)], 0.32, 0.63)
(6, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 64), (57, 63)], 0.29, 0.75)
(6, [(55, 64), (55, 64), (56, 64), (54, 65), (54, 64), (57, 63)], 0.3, 0.65)
(4, [(55, 64), (56, 64), (53, 64), (54, 64)], 0.5, 0.53)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 64)], 0.62, 0.29)
(4, [(55, 64), (56, 65), (55, 64), (56, 63)], 0.62, 0.55)
(4, [(55, 62), (55, 63), (54, 64), (54, 63)], 0.62, 0.37)
(6, [(55, 64), (55, 61), (55, 65), (55, 65), (54, 64), (56, 64)], 0.35, 0.65)
(4, [(55, 64), (55, 64), (55, 64), (54, 64)], 0.42, 0.76)
(4, [(55, 64), (55, 64), (54, 64), (54, 64)], 1.0, 1.0)
(3, [(54, 65), (54, 64), (54, 64)], 0.65, 0.71)
(5, [(55, 64), (54, 64), (54, 63), (54, 63), (56, 64)], 0.66, 0.65)
(4, [(55, 63), (54, 64), (55, 62), (54, 63)], 0.62, 0.37)
(3, [(54, 64), (55, 62), (54, 63)], 0.56, 0.45)
(5, [(55, 64), (55, 65), (55, 65), (54, 65), (56, 64)], 0.55, 0.56)
(3, [(55, 65), (55, 65), (54, 64)], 0.65, 0.71)
(4, [(55, 62), (55, 64), (55, 64), (54, 64)], 0.56, 0.65)
(6, [(55, 64), (56, 64), (54, 64), (54, 63), (54, 63), (57, 64)], 0.57, 0.67)
(5, [(55, 64), (54, 64), (54, 63), (54, 63), (57, 64)], 0.47, 0.7)
(3, [(54, 64), (54, 63), (54, 63)], 0.65, 0.71)
(3, [(56, 63), (56, 65), (56, 64)], 0.29, 0.42)
(5, [(55, 64), (54, 64), (54, 64), (55, 63), (56, 64)], 0.63, 0.58)
(2, [(55, 65), (56, 64)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.63, 0.67)
(6, [(55, 63), (57, 64), (56, 64), (54, 64), (54, 64), (56, 64)], 0.66, 0.76)
(4, [(55, 62), (56, 63), (55, 63), (54, 63)], 0.58, 0.31)
(3, [(56, 63), (55, 63), (54, 63)], 0.29, 0.42)
(8, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64), (54, 65), (56, 64), (57, 63)], 0.5, 0.66)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 65), (56, 64)], 0.64, 0.74)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64), (56, 64)], 0.68, 0.73)
(5, [(55, 64), (56, 64), (54, 65), (54, 64), (56, 63)], 0.46, 0.4)
(3, [(55, 63), (54, 64), (55, 63)], 0.65, 0.71)
(5, [(55, 64), (55, 65), (55, 65), (54, 64), (58, 64)], 0.37, 0.68)
(4, [(55, 64), (55, 65), (55, 65), (54, 64)], 0.77, 0.61)
(3, [(56, 65), (55, 64), (54, 64)], 0.56, 0.45)
(5, [(55, 63), (56, 62), (55, 64), (54, 63), (55, 63)], 0.15, 0.59)
(4, [(55, 63), (56, 62), (55, 64), (54, 63)], 0.39, 0.45)
(3, [(55, 63), (56, 62), (56, 64)], 0.8, 0.23)
(4, [(55, 64), (56, 65), (55, 65), (56, 64)], 1.0, 0.0)
(2, [(57, 65), (56, 64)], 1.0, 0.0)
(3, [(55, 64), (55, 65), (55, 64)], 0.65, 0.71)
(5, [(55, 63), (54, 65), (55, 64), (54, 64), (56, 64)], 0.57, 0.34)
(5, [(55, 63), (53, 64), (55, 64), (54, 64), (56, 64)], 0.55, 0.47)
(3, [(53, 64), (55, 64), (54, 64)], 0.29, 0.42)
(3, [(54, 64), (55, 63), (54, 63)], 0.8, 0.23)
(3, [(54, 64), (55, 63), (55, 63)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (57, 64), (57, 64)], 0.67, 0.45)
(6, [(55, 63), (55, 64), (55, 65), (55, 64), (54, 65), (56, 64)], 0.42, 0.49)
(3, [(56, 64), (53, 64), (54, 64)], 0.49, 0.54)
(8, [(55, 63), (55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (56, 64), (56, 64)], 0.66, 0.48)
(6, [(55, 63), (55, 64), (55, 65), (55, 65), (54, 64), (56, 64)], 0.62, 0.43)
(5, [(55, 64), (55, 65), (55, 64), (54, 64), (56, 63)], 0.15, 0.59)
(5, [(55, 64), (55, 65), (54, 65), (54, 64), (56, 63)], 0.51, 0.46)
(3, [(53, 65), (53, 64), (54, 64)], 0.8, 0.23)
(3, [(55, 62), (53, 65), (53, 64)], 0.61, 0.56)
(2, [(53, 65), (53, 64)], 1.0, 0.0)
(6, [(55, 64), (56, 63), (55, 65), (54, 65), (54, 64), (56, 64)], 0.56, 0.35)
(3, [(54, 65), (53, 65), (54, 64)], 0.8, 0.23)
(3, [(55, 64), (57, 64), (56, 64)], 0.29, 0.42)
(5, [(55, 63), (56, 64), (56, 64), (54, 64), (56, 63)], 0.68, 0.6)
(4, [(55, 62), (56, 63), (55, 63), (55, 63)], 0.62, 0.55)
(5, [(55, 64), (56, 65), (55, 65), (53, 64), (57, 64)], 0.44, 0.51)
(3, [(55, 62), (56, 64), (55, 64)], 0.74, 0.44)
(2, [(56, 65), (55, 64)], 1.0, 0.0)
(5, [(55, 64), (55, 64), (55, 64), (54, 64), (56, 64)], -0.22, 0.66)
(5, [(55, 64), (56, 64), (57, 65), (54, 65), (53, 64)], 0.53, 0.49)
(5, [(55, 64), (56, 64), (57, 64), (53, 65), (53, 64)], 0.54, 0.61)
(5, [(55, 64), (56, 64), (57, 64), (53, 64), (53, 64)], 0.52, 0.77)
(4, [(54, 64), (55, 64), (53, 64), (54, 64)], 0.0, 0.65)
(4, [(54, 64), (55, 63), (53, 64), (54, 64)], 0.35, 0.66)
(3, [(54, 64), (53, 64), (54, 64)], 0.65, 0.71)
(3, [(54, 63), (53, 63), (54, 63)], 0.65, 0.71)
(7, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (56, 64), (57, 63)], 0.35, 0.59)
(4, [(55, 64), (56, 63), (55, 64), (54, 64)], 0.35, 0.66)
(4, [(55, 64), (56, 63), (56, 63), (54, 64)], 0.7, 0.74)
(7, [(55, 63), (55, 63), (56, 64), (55, 64), (55, 64), (54, 65), (56, 64)], 0.43, 0.86)
(5, [(55, 63), (56, 64), (54, 65), (55, 64), (54, 64)], 0.57, 0.34)
(4, [(56, 64), (54, 65), (54, 64), (54, 64)], 0.56, 0.65)
(4, [(56, 64), (55, 64), (55, 64), (54, 63)], 0.35, 0.66)
(4, [(56, 64), (55, 63), (55, 64), (54, 63)], 0.62, 0.37)
(7, [(55, 61), (55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (56, 64)], 0.36, 0.71)
(6, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (56, 64)], 0.68, 0.73)
(3, [(55, 65), (55, 64), (54, 64)], 0.8, 0.23)
(5, [(56, 64), (54, 64), (55, 64), (54, 64), (56, 64)], 0.5, 0.83)
(4, [(56, 63), (54, 64), (55, 64), (54, 64)], 0.53, 0.71)
(4, [(57, 62), (54, 62), (55, 63), (55, 63)], 0.5, 0.65)
(6, [(55, 64), (56, 63), (56, 64), (55, 65), (56, 64), (56, 64)], 0.45, 0.58)
(7, [(55, 64), (55, 61), (56, 64), (55, 65), (54, 63), (54, 64), (56, 64)], 0.52, 0.6)
(6, [(55, 64), (55, 61), (56, 64), (55, 65), (54, 64), (56, 64)], 0.42, 0.63)
(3, [(57, 62), (55, 63), (55, 63)], 0.65, 0.71)
(7, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 64)], 0.66, 0.1)
(7, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64), (54, 64), (56, 64)], 0.63, 0.38)
(4, [(54, 64), (54, 64), (54, 63), (55, 64)], 0.62, 0.55)
(7, [(55, 61), (55, 64), (55, 65), (55, 65), (54, 64), (56, 63), (56, 64)], 0.47, 0.62)
(5, [(55, 63), (55, 64), (55, 64), (55, 63), (56, 63)], 0.73, 0.81)
(3, [(55, 64), (54, 64), (55, 63)], 0.8, 0.23)
(3, [(55, 63), (54, 63), (55, 62)], 0.8, 0.23)
(6, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 64), (56, 63)], 0.23, 0.51)
(4, [(55, 64), (55, 64), (55, 64), (56, 63)], 0.42, 0.76)
(6, [(55, 64), (55, 64), (56, 64), (56, 65), (54, 64), (56, 63)], 0.51, 0.5)
(5, [(55, 64), (56, 63), (56, 64), (54, 64), (54, 64)], 0.59, 0.6)
(5, [(55, 63), (56, 63), (56, 64), (54, 64), (54, 64)], 0.8, 0.56)
(4, [(55, 63), (56, 62), (55, 63), (55, 63)], 0.42, 0.76)
(5, [(55, 63), (56, 62), (55, 65), (55, 63), (54, 64)], 0.46, 0.58)
(3, [(55, 63), (55, 64), (55, 63)], 0.65, 0.71)
(3, [(55, 63), (55, 63), (54, 63)], 0.65, 0.71)
(5, [(55, 64), (56, 64), (54, 64), (54, 64), (56, 64)], 0.5, 0.83)
(4, [(55, 62), (56, 64), (54, 64), (55, 64)], 0.66, 0.41)
(5, [(55, 64), (56, 65), (55, 65), (54, 63), (56, 64)], 0.51, 0.46)
(4, [(55, 64), (56, 64), (55, 64), (54, 63)], 0.35, 0.66)
(3, [(55, 63), (56, 64), (56, 64)], 0.65, 0.71)
(5, [(55, 61), (56, 65), (55, 64), (54, 64), (56, 64)], 0.46, 0.54)
(7, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 64), (57, 64)], 0.54, 0.56)
(6, [(55, 64), (56, 63), (56, 64), (54, 64), (54, 64), (56, 63)], 0.7, 0.73)
(6, [(55, 63), (56, 63), (56, 64), (54, 64), (54, 64), (56, 63)], 0.75, 0.74)
(3, [(55, 62), (55, 63), (54, 63)], 0.8, 0.23)
(5, [(57, 60), (56, 62), (55, 63), (55, 62), (54, 62)], 0.44, 0.56)
(4, [(56, 62), (55, 63), (55, 62), (54, 62)], 0.58, 0.31)
(5, [(59, 59), (56, 62), (55, 63), (55, 62), (54, 62)], 0.29, 0.66)
(1, [(59, 59)], 0.0, 1.0)
(2, [(55, 63), (54, 62)], 1.0, 0.0)
(2, [(56, 62), (55, 62)], 1.0, 0.0)
(3, [(56, 62), (55, 62), (54, 62)], 0.29, 0.42)
(7, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 65), (56, 65), (56, 64)], 0.65, 0.65)
(6, [(55, 61), (55, 64), (56, 64), (55, 65), (54, 65), (56, 64)], 0.35, 0.65)
(5, [(55, 64), (56, 64), (53, 64), (54, 64), (56, 64)], 0.49, 0.72)
(2, [(56, 64), (53, 64)], 1.0, 0.0)
(2, [(56, 64), (54, 63)], 1.0, 0.0)
(3, [(56, 63), (55, 64), (56, 63)], 0.65, 0.71)
(5, [(55, 63), (56, 64), (55, 64), (54, 64), (57, 64)], 0.55, 0.47)
(3, [(53, 63), (54, 63), (54, 63)], 0.65, 0.71)
(4, [(55, 63), (53, 62), (54, 63), (54, 63)], 0.35, 0.66)
(3, [(53, 62), (54, 62), (54, 62)], 0.65, 0.71)
(2, [(54, 62), (54, 62)], 1.0, 1.0)
(2, [(54, 61), (54, 62)], 1.0, 0.0)
(3, [(54, 63), (55, 61), (54, 62)], 0.56, 0.45)
(2, [(55, 61), (54, 62)], 1.0, 0.0)
(3, [(56, 64), (56, 64), (57, 63)], 0.65, 0.71)
(5, [(55, 64), (56, 65), (55, 65), (54, 64), (54, 65)], 0.66, 0.33)
(6, [(55, 61), (55, 63), (55, 65), (55, 64), (54, 64), (56, 64)], 0.44, 0.53)
(4, [(54, 64), (55, 64), (54, 64), (56, 63)], 0.53, 0.71)
(3, [(54, 64), (55, 64), (54, 64)], 0.65, 0.71)
(2, [(54, 65), (53, 65)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (56, 65), (54, 65), (53, 64)], 0.61, 0.46)
(3, [(56, 64), (54, 65), (53, 64)], 0.69, 0.43)
(7, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64), (54, 65), (57, 63)], 0.47, 0.43)
(5, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 65)], 0.55, 0.56)
(5, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64)], 0.63, 0.53)
(5, [(55, 64), (56, 63), (56, 64), (55, 64), (54, 64)], 0.46, 0.58)
(4, [(55, 62), (55, 64), (56, 64), (55, 64)], 0.56, 0.65)
(4, [(55, 62), (55, 64), (56, 63), (55, 64)], 0.77, 0.61)
(3, [(55, 64), (56, 63), (55, 64)], 0.65, 0.71)
(5, [(55, 64), (56, 64), (56, 65), (54, 63), (57, 64)], 0.5, 0.51)
(5, [(55, 64), (56, 64), (57, 65), (54, 63), (57, 64)], 0.45, 0.55)
(4, [(55, 64), (56, 64), (57, 64), (54, 63)], 0.52, 0.53)
(3, [(55, 64), (56, 63), (57, 64)], 0.8, 0.23)
(2, [(56, 63), (57, 64)], 1.0, 0.0)
(2, [(56, 63), (55, 62)], 1.0, 0.0)
(3, [(56, 63), (55, 62), (56, 63)], 0.65, 0.71)
(3, [(56, 63), (56, 64), (56, 64)], 0.65, 0.71)
(3, [(55, 64), (56, 64), (53, 64)], 0.49, 0.54)
(2, [(55, 64), (53, 64)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 65), (57, 63)], 0.4, 0.49)
(6, [(55, 64), (56, 64), (56, 64), (54, 64), (53, 65), (57, 63)], 0.39, 0.66)
(2, [(54, 64), (53, 65)], 1.0, 0.0)
(3, [(56, 64), (54, 64), (53, 65)], 0.56, 0.45)
(5, [(55, 64), (54, 65), (54, 64), (54, 64), (56, 63)], 0.46, 0.66)
(4, [(55, 64), (53, 64), (54, 64), (54, 64)], 0.0, 0.65)
(4, [(55, 62), (53, 64), (55, 64), (54, 64)], 0.62, 0.47)
(4, [(55, 62), (53, 64), (55, 63), (54, 64)], 0.7, 0.51)
(3, [(53, 64), (55, 63), (54, 64)], 0.56, 0.45)
(3, [(54, 62), (55, 63), (54, 63)], 0.8, 0.23)
(3, [(55, 64), (55, 65), (55, 65)], 0.65, 0.71)
(5, [(55, 64), (56, 64), (55, 65), (55, 65), (53, 64)], 0.46, 0.63)
(5, [(55, 64), (56, 64), (55, 65), (54, 65), (53, 64)], 0.59, 0.44)
(4, [(55, 64), (54, 64), (54, 64), (54, 63)], 0.62, 0.55)
(4, [(55, 64), (53, 64), (54, 64), (54, 63)], 0.58, 0.31)
(3, [(53, 64), (54, 64), (54, 63)], 0.8, 0.23)
(8, [(55, 64), (56, 63), (55, 64), (55, 65), (54, 64), (54, 65), (56, 64), (56, 64)], 0.48, 0.54)
(5, [(55, 64), (55, 64), (55, 65), (54, 64), (57, 64)], 0.34, 0.62)
(5, [(55, 62), (55, 64), (55, 65), (54, 64), (56, 64)], 0.51, 0.43)
(5, [(55, 62), (55, 64), (54, 65), (54, 64), (56, 64)], 0.53, 0.44)
(5, [(55, 62), (55, 64), (54, 64), (54, 64), (56, 64)], 0.62, 0.58)
(6, [(55, 63), (56, 64), (56, 65), (54, 64), (54, 63), (56, 64)], 0.76, 0.54)
(4, [(55, 63), (56, 64), (55, 64), (55, 63)], 0.77, 0.61)
(3, [(56, 64), (55, 64), (55, 63)], 0.8, 0.23)
(6, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (56, 63)], 0.45, 0.49)
(5, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 64)], 0.59, 0.51)
(4, [(55, 64), (56, 64), (53, 65), (54, 64)], 0.52, 0.53)
(3, [(55, 64), (56, 64), (53, 65)], 0.54, 0.55)
(6, [(55, 64), (56, 64), (54, 65), (54, 64), (54, 64), (56, 63)], 0.55, 0.57)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (54, 64)], 0.39, 0.86)
(3, [(55, 64), (56, 64), (54, 63)], 0.56, 0.45)
(3, [(55, 63), (56, 64), (54, 63)], 0.56, 0.45)
(5, [(55, 63), (55, 64), (56, 64), (54, 65), (54, 64)], 0.57, 0.34)
(5, [(55, 63), (55, 64), (56, 64), (54, 64), (54, 64)], 0.63, 0.58)
(3, [(56, 64), (53, 63), (54, 63)], 0.54, 0.55)
(3, [(55, 63), (53, 63), (54, 63)], 0.29, 0.42)
(7, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 65), (57, 64), (57, 64)], 0.6, 0.54)
(2, [(53, 65), (54, 64)], 1.0, 0.0)
(3, [(56, 64), (53, 65), (54, 64)], 0.56, 0.45)
(6, [(55, 64), (55, 64), (56, 64), (55, 65), (54, 64), (57, 64)], 0.46, 0.6)
(6, [(55, 64), (55, 64), (56, 64), (54, 65), (54, 64), (57, 64)], 0.38, 0.64)
(6, [(55, 64), (56, 63), (56, 64), (55, 65), (54, 65), (56, 64)], 0.56, 0.58)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (56, 63)], 0.57, 0.34)
(6, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 65), (56, 62)], 0.27, 0.62)
(5, [(55, 64), (55, 65), (55, 64), (54, 65), (56, 62)], 0.08, 0.68)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (53, 65), (58, 64)], 0.3, 0.63)
(5, [(55, 64), (55, 65), (54, 65), (53, 65), (58, 64)], 0.31, 0.61)
(3, [(55, 65), (54, 64), (53, 65)], 0.8, 0.23)
(5, [(55, 64), (56, 63), (55, 65), (55, 65), (54, 64)], 0.5, 0.63)
(4, [(55, 63), (55, 62), (55, 64), (54, 64)], 0.6, 0.45)
(4, [(54, 63), (55, 64), (54, 63), (55, 62)], 0.62, 0.55)
(6, [(55, 61), (55, 64), (55, 65), (55, 64), (54, 65), (56, 64)], 0.21, 0.65)
(5, [(55, 61), (55, 65), (55, 64), (54, 65), (56, 64)], 0.37, 0.57)
(2, [(55, 62), (54, 64)], 1.0, 0.0)
(6, [(55, 63), (55, 64), (56, 65), (55, 64), (54, 65), (57, 64)], 0.5, 0.48)
(5, [(55, 64), (56, 65), (55, 64), (54, 64), (57, 64)], 0.51, 0.6)
(5, [(55, 64), (56, 64), (57, 65), (53, 65), (54, 64)], 0.51, 0.53)
(5, [(55, 64), (56, 64), (57, 64), (53, 64), (54, 64)], 0.38, 0.57)
(4, [(56, 64), (57, 64), (53, 64), (54, 64)], 0.67, 0.65)
(4, [(56, 63), (56, 64), (54, 64), (55, 64)], 0.6, 0.45)
(4, [(55, 62), (56, 64), (55, 64), (55, 64)], 0.56, 0.65)
(4, [(55, 62), (56, 64), (55, 64), (55, 63)], 0.6, 0.45)
(4, [(55, 64), (56, 64), (53, 64), (56, 64)], 0.29, 0.73)
(4, [(56, 64), (56, 65), (57, 64), (57, 64)], 0.77, 0.61)
(6, [(55, 64), (56, 63), (55, 64), (54, 64), (54, 64), (56, 64)], 0.43, 0.74)
(5, [(55, 64), (56, 63), (55, 64), (54, 64), (54, 64)], 0.41, 0.83)
(4, [(55, 64), (56, 63), (54, 64), (54, 64)], 0.53, 0.71)
(6, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 64), (57, 63)], 0.32, 0.6)
(6, [(55, 64), (55, 63), (56, 64), (54, 65), (54, 64), (57, 63)], 0.49, 0.47)
(6, [(55, 64), (55, 63), (56, 64), (54, 64), (54, 63), (57, 63)], 0.56, 0.44)
(5, [(55, 64), (55, 63), (56, 64), (54, 64), (54, 63)], 0.66, 0.33)
(5, [(55, 64), (55, 63), (56, 63), (54, 64), (54, 63)], 0.66, 0.33)
(3, [(54, 63), (54, 63), (54, 63)], 1.0, 1.0)
(2, [(53, 62), (54, 62)], 1.0, 0.0)
(3, [(55, 63), (55, 62), (55, 63)], 0.65, 0.71)
(5, [(55, 63), (55, 62), (55, 63), (54, 62), (54, 62)], 0.91, 0.76)
(6, [(55, 61), (55, 64), (56, 65), (55, 64), (54, 65), (56, 64)], 0.25, 0.62)
(4, [(55, 64), (56, 64), (54, 64), (56, 64)], 0.53, 0.72)
