(4, [(56, 64), (56, 65), (57, 65), (57, 64)], 1.0, 0.0)
(5, [(55, 62), (56, 64), (55, 64), (55, 64), (56, 64)], 0.52, 0.79)
(4, [(55, 62), (57, 64), (55, 64), (55, 64)], 0.62, 0.55)
(3, [(57, 64), (55, 63), (55, 64)], 0.74, 0.44)
(5, [(55, 64), (55, 64), (54, 64), (54, 63), (56, 64)], 0.46, 0.58)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 64), (57, 64)], 0.61, 0.41)
(6, [(55, 64), (56, 64), (56, 64), (54, 65), (54, 64), (57, 63)], 0.47, 0.62)
(4, [(55, 64), (56, 64), (56, 64), (54, 64)], 0.53, 0.72)
(2, [(55, 64), (53, 65)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (57, 64)], 0.55, 0.47)
(2, [(55, 65), (54, 64)], 1.0, 0.0)
(4, [(55, 65), (55, 64), (54, 64), (56, 64)], 0.58, 0.31)
(4, [(55, 63), (55, 63), (54, 63), (55, 64)], 0.62, 0.55)
(5, [(55, 64), (57, 65), (54, 64), (54, 63), (56, 64)], 0.45, 0.55)
(4, [(57, 64), (54, 64), (54, 63), (56, 64)], 0.73, 0.6)
(4, [(57, 64), (55, 63), (54, 63), (56, 64)], 0.62, 0.55)
(2, [(57, 64), (55, 63)], 1.0, 0.0)
(5, [(55, 63), (55, 65), (55, 64), (54, 64), (56, 64)], 0.5, 0.15)
(3, [(54, 64), (55, 64), (54, 63)], 0.8, 0.23)
(3, [(55, 64), (55, 64), (54, 65)], 0.65, 0.71)
(3, [(55, 63), (55, 63), (54, 62)], 0.65, 0.71)
(4, [(55, 64), (57, 64), (55, 64), (54, 64)], 0.26, 0.7)
(3, [(57, 63), (55, 64), (54, 64)], 0.54, 0.55)
(7, [(55, 63), (55, 64), (56, 64), (55, 64), (54, 64), (54, 65), (56, 64)], 0.34, 0.65)
(6, [(55, 64), (56, 64), (55, 64), (54, 64), (54, 64), (56, 64)], 0.29, 1.0)
(3, [(56, 64), (54, 63), (54, 63)], 0.65, 0.71)
(4, [(55, 64), (54, 64), (54, 63), (54, 63)], 0.77, 0.61)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 64), (57, 63)], 0.53, 0.47)
(6, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 64), (57, 63)], 0.45, 0.51)
(6, [(55, 64), (56, 64), (55, 64), (53, 65), (54, 64), (57, 63)], 0.15, 0.64)
(1, [(52, 64)], 0.0, 1.0)
(3, [(54, 63), (53, 63), (53, 63)], 0.65, 0.71)
(8, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 63), (54, 65), (57, 64), (56, 64)], 0.54, 0.59)
(6, [(55, 64), (56, 64), (54, 65), (54, 65), (54, 64), (57, 64)], 0.57, 0.67)
(5, [(55, 64), (56, 64), (53, 65), (53, 64), (54, 64)], 0.53, 0.53)
(4, [(55, 62), (53, 64), (53, 64), (54, 64)], 0.51, 0.71)
(3, [(53, 64), (53, 64), (54, 64)], 0.65, 0.71)
(5, [(55, 61), (55, 64), (55, 65), (55, 64), (56, 64)], 0.31, 0.67)
(4, [(55, 64), (56, 64), (55, 64), (56, 63)], 0.77, 0.61)
(4, [(55, 64), (56, 63), (55, 64), (56, 63)], 1.0, 1.0)
(4, [(55, 64), (56, 63), (55, 63), (56, 63)], 0.77, 0.61)
(3, [(55, 64), (55, 63), (56, 63)], 0.8, 0.23)
(3, [(56, 64), (54, 64), (54, 63)], 0.74, 0.44)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 65), (58, 64)], 0.34, 0.48)
(5, [(55, 64), (56, 63), (56, 64), (56, 65), (54, 64)], 0.6, 0.39)
(4, [(55, 64), (56, 64), (56, 63), (54, 63)], 0.7, 0.42)
(4, [(55, 63), (55, 64), (56, 63), (54, 62)], 0.39, 0.45)
(4, [(55, 63), (55, 64), (57, 62), (55, 62)], 0.62, 0.47)
(3, [(56, 64), (56, 65), (56, 63)], 0.29, 0.42)
(3, [(56, 64), (56, 65), (55, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 63), (55, 64), (55, 65), (54, 65), (56, 64)], 0.42, 0.54)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (56, 62)], 0.5, 0.48)
(3, [(54, 63), (55, 63), (55, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64), (58, 64)], 0.35, 0.47)
(5, [(55, 64), (56, 65), (55, 65), (53, 64), (58, 64)], 0.38, 0.53)
(5, [(55, 63), (55, 64), (55, 64), (54, 64), (56, 64)], 0.42, 0.5)
(3, [(56, 64), (55, 65), (54, 64)], 0.8, 0.23)
(2, [(56, 64), (55, 65)], 1.0, 0.0)
(6, [(55, 63), (55, 64), (56, 64), (54, 65), (54, 64), (56, 63)], 0.56, 0.35)
(5, [(55, 64), (57, 65), (55, 64), (54, 63), (56, 64)], 0.34, 0.65)
(5, [(55, 62), (56, 64), (55, 63), (54, 63), (56, 63)], 0.57, 0.34)
(3, [(56, 64), (54, 65), (54, 64)], 0.74, 0.44)
(5, [(56, 64), (55, 65), (55, 65), (54, 64), (57, 64)], 0.61, 0.65)
(4, [(56, 64), (54, 65), (55, 64), (54, 64)], 0.6, 0.45)
(4, [(56, 64), (53, 65), (55, 64), (54, 64)], 0.52, 0.53)
(5, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 65)], 0.66, 0.33)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 65), (57, 63)], 0.46, 0.66)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (53, 64), (57, 63)], 0.39, 0.58)
(6, [(55, 64), (56, 64), (55, 64), (54, 65), (53, 64), (57, 63)], 0.21, 0.61)
(5, [(55, 64), (56, 64), (54, 65), (53, 64), (53, 64)], 0.69, 0.68)
(4, [(55, 64), (52, 65), (53, 64), (53, 64)], 0.35, 0.66)
(3, [(52, 65), (53, 64), (53, 64)], 0.65, 0.71)
(5, [(55, 64), (55, 65), (55, 64), (54, 64), (56, 61)], 0.28, 0.68)
(5, [(55, 64), (55, 64), (56, 64), (54, 65), (54, 64)], 0.46, 0.58)
(5, [(55, 64), (55, 64), (56, 64), (53, 64), (54, 64)], 0.41, 0.68)
(5, [(55, 62), (56, 64), (55, 63), (54, 63), (56, 64)], 0.64, 0.58)
(6, [(55, 63), (55, 64), (56, 64), (55, 64), (54, 64), (56, 64)], 0.5, 0.72)
(4, [(56, 64), (55, 64), (54, 63), (56, 64)], 0.53, 0.71)
(4, [(55, 64), (55, 63), (54, 62), (56, 63)], 0.39, 0.45)
(3, [(55, 64), (55, 63), (54, 62)], 0.56, 0.45)
(4, [(55, 63), (55, 64), (55, 65), (55, 64)], 0.0, 0.65)
(5, [(55, 63), (55, 64), (55, 65), (55, 64), (54, 64)], 0.42, 0.5)
(4, [(55, 64), (56, 63), (55, 64), (54, 63)], 0.62, 0.55)
(5, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 64)], 0.57, 0.34)
(6, [(55, 64), (56, 64), (57, 65), (54, 65), (54, 64), (57, 64)], 0.63, 0.39)
(5, [(55, 64), (56, 64), (57, 64), (54, 64), (57, 64)], 0.49, 0.72)
(3, [(56, 63), (56, 63), (54, 64)], 0.65, 0.71)
(2, [(56, 65), (58, 65)], 1.0, 0.0)
(2, [(55, 65), (56, 65)], 1.0, 0.0)
(7, [(55, 61), (55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (56, 64)], 0.26, 0.6)
(6, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 64), (56, 64)], 0.5, 0.72)
(4, [(56, 64), (56, 64), (54, 64), (56, 63)], 0.56, 0.65)
(4, [(56, 63), (55, 64), (54, 64), (56, 63)], 0.7, 0.74)
(6, [(55, 64), (55, 61), (56, 65), (55, 65), (54, 64), (56, 64)], 0.39, 0.53)
(6, [(55, 64), (55, 61), (57, 64), (54, 65), (54, 64), (56, 64)], 0.49, 0.5)
(5, [(55, 63), (56, 64), (54, 63), (55, 62), (55, 64)], 0.57, 0.34)
(4, [(55, 63), (56, 64), (54, 63), (55, 64)], 0.62, 0.37)
(3, [(56, 63), (54, 63), (55, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 63), (55, 64), (55, 65), (54, 64), (56, 64)], 0.42, 0.49)
(6, [(55, 64), (55, 63), (56, 64), (55, 65), (54, 64), (56, 63)], 0.63, 0.15)
(5, [(55, 64), (55, 63), (56, 63), (56, 64), (54, 64)], 0.66, 0.33)
(5, [(55, 64), (55, 63), (56, 63), (56, 64), (54, 63)], 0.66, 0.33)
(4, [(55, 64), (55, 63), (56, 63), (56, 64)], 1.0, 0.0)
(4, [(55, 64), (55, 63), (56, 63), (57, 63)], 0.6, 0.45)
(3, [(56, 64), (54, 63), (55, 63)], 0.56, 0.45)
(6, [(55, 64), (56, 64), (55, 64), (54, 64), (54, 65), (56, 64)], 0.43, 0.74)
(5, [(56, 64), (57, 64), (56, 65), (54, 65), (58, 64)], 0.41, 0.55)
(4, [(56, 64), (57, 64), (55, 64), (54, 65)], 0.52, 0.53)
(2, [(55, 64), (54, 65)], 1.0, 0.0)
(4, [(56, 64), (56, 63), (55, 64), (54, 65)], 0.47, 0.51)
(2, [(53, 64), (55, 64)], 1.0, 0.0)
(6, [(55, 64), (55, 63), (56, 64), (56, 65), (54, 64), (57, 64)], 0.6, 0.33)
(5, [(55, 64), (55, 63), (56, 64), (55, 64), (54, 64)], 0.42, 0.5)
(2, [(57, 64), (54, 64)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 64)], 0.46, 0.58)
(4, [(56, 64), (57, 64), (55, 64), (54, 64)], 0.5, 0.53)
(3, [(56, 64), (57, 64), (55, 64)], 0.29, 0.42)
(5, [(55, 63), (55, 64), (55, 64), (54, 63), (56, 63)], 0.63, 0.53)
(5, [(55, 63), (55, 64), (55, 64), (54, 63), (56, 62)], 0.5, 0.63)
(4, [(55, 63), (56, 63), (54, 63), (56, 62)], 0.6, 0.45)
(3, [(55, 62), (55, 63), (55, 64)], 0.29, 0.42)
(5, [(55, 64), (56, 64), (56, 65), (55, 65), (57, 64)], 0.66, 0.33)
(6, [(55, 64), (55, 63), (56, 64), (55, 64), (54, 64), (56, 63)], 0.58, 0.45)
(6, [(55, 64), (56, 64), (55, 65), (54, 64), (54, 63), (58, 64)], 0.42, 0.56)
(5, [(55, 64), (55, 65), (54, 64), (54, 63), (58, 64)], 0.37, 0.57)
(4, [(55, 65), (54, 64), (54, 63), (58, 64)], 0.6, 0.58)
(3, [(55, 65), (54, 64), (54, 63)], 0.56, 0.45)
(8, [(55, 61), (55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (56, 63), (56, 64)], 0.43, 0.59)
(3, [(55, 62), (55, 64), (55, 63)], 0.29, 0.42)
(5, [(55, 62), (55, 64), (54, 64), (54, 63), (53, 63)], 0.59, 0.36)
(4, [(55, 62), (54, 63), (54, 63), (53, 63)], 0.35, 0.66)
(3, [(55, 63), (54, 63), (54, 62)], 0.8, 0.23)
(4, [(55, 63), (55, 64), (54, 63), (54, 62)], 0.62, 0.37)
(4, [(55, 65), (55, 65), (54, 65), (58, 64)], 0.36, 0.72)
(8, [(55, 61), (55, 64), (56, 65), (55, 65), (54, 64), (54, 64), (56, 63), (56, 64)], 0.49, 0.57)
(6, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 64), (56, 62)], 0.35, 0.59)
(5, [(55, 64), (56, 63), (56, 63), (55, 63), (54, 64)], 0.64, 0.62)
(2, [(56, 65), (55, 66)], 1.0, 0.0)
(3, [(55, 64), (56, 65), (56, 65)], 0.65, 0.71)
(2, [(56, 65), (56, 65)], 1.0, 1.0)
(5, [(55, 63), (56, 64), (56, 64), (55, 64), (54, 64)], 0.63, 0.58)
(5, [(55, 63), (56, 64), (56, 64), (55, 64), (54, 63)], 0.64, 0.62)
(4, [(56, 63), (56, 63), (55, 64), (54, 63)], 0.77, 0.61)
(8, [(55, 63), (55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (56, 65), (56, 64)], 0.55, 0.22)
(3, [(55, 65), (54, 65), (56, 65)], 0.29, 0.42)
(4, [(56, 63), (54, 64), (55, 63), (55, 63)], 0.35, 0.66)
(3, [(56, 63), (54, 64), (55, 63)], 0.56, 0.45)
(5, [(54, 63), (55, 64), (54, 64), (53, 64), (56, 64)], 0.55, 0.47)
(3, [(55, 64), (54, 63), (53, 64)], 0.8, 0.23)
(5, [(55, 64), (55, 65), (54, 65), (54, 64), (58, 64)], 0.36, 0.58)
(5, [(55, 64), (55, 65), (55, 65), (54, 65), (58, 64)], 0.32, 0.68)
(4, [(55, 64), (55, 65), (54, 65), (58, 64)], 0.45, 0.58)
(6, [(55, 64), (55, 61), (55, 64), (55, 65), (54, 64), (56, 64)], 0.31, 0.62)
(5, [(55, 64), (55, 61), (56, 64), (55, 65), (54, 64)], 0.45, 0.54)
(3, [(56, 64), (56, 65), (54, 64)], 0.74, 0.44)
(3, [(55, 64), (55, 62), (55, 63)], 0.29, 0.42)
(4, [(55, 64), (55, 64), (55, 65), (54, 65)], 0.77, 0.61)
(6, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (56, 64)], 0.62, 0.43)
(6, [(55, 63), (55, 64), (57, 63), (54, 65), (54, 64), (56, 63)], 0.53, 0.49)
(5, [(55, 63), (55, 64), (57, 63), (53, 64), (54, 64)], 0.41, 0.55)
(4, [(55, 64), (57, 63), (53, 64), (54, 64)], 0.4, 0.61)
(6, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 63), (56, 64)], 0.18, 0.63)
(6, [(55, 63), (56, 64), (57, 65), (55, 65), (54, 63), (56, 64)], 0.53, 0.55)
(6, [(55, 63), (56, 64), (57, 64), (55, 64), (54, 63), (56, 64)], 0.54, 0.59)
(4, [(55, 62), (55, 63), (56, 64), (55, 63)], 0.35, 0.66)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (54, 65), (57, 64)], 0.64, 0.62)
(5, [(55, 64), (55, 64), (56, 64), (53, 65), (54, 64)], 0.42, 0.68)
(4, [(54, 64), (54, 64), (54, 65), (54, 64)], 0.42, 0.76)
(4, [(55, 64), (55, 63), (54, 64), (54, 63)], 1.0, 0.0)
(4, [(55, 64), (55, 63), (54, 62), (54, 63)], 0.62, 0.37)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (53, 65), (57, 64)], 0.56, 0.55)
(4, [(56, 64), (56, 64), (54, 64), (53, 65)], 0.7, 0.74)
(1, [(58, 61)], 0.0, 1.0)
(8, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.6, 0.41)
(5, [(55, 64), (56, 64), (56, 64), (55, 65), (54, 64)], 0.63, 0.58)
(4, [(55, 64), (56, 63), (57, 63), (54, 64)], 0.62, 0.55)
(4, [(55, 64), (56, 63), (56, 62), (54, 64)], 0.7, 0.51)
(2, [(56, 63), (56, 62)], 1.0, 0.0)
(3, [(56, 63), (56, 62), (54, 64)], 0.65, 0.51)
(3, [(55, 63), (57, 61), (55, 63)], 0.65, 0.71)
(2, [(57, 61), (54, 63)], 1.0, 0.0)
(3, [(55, 61), (55, 64), (54, 64)], 0.7, 0.53)
(6, [(55, 64), (56, 64), (57, 65), (54, 64), (54, 63), (58, 64)], 0.51, 0.51)
(5, [(55, 64), (57, 65), (54, 64), (54, 63), (58, 64)], 0.64, 0.59)
(5, [(55, 64), (57, 64), (55, 64), (54, 63), (58, 64)], 0.59, 0.74)
(4, [(55, 64), (57, 64), (55, 64), (54, 63)], 0.35, 0.66)
(4, [(55, 64), (57, 64), (54, 64), (54, 63)], 0.45, 0.56)
(3, [(57, 64), (54, 64), (54, 63)], 0.7, 0.53)
(4, [(56, 64), (55, 64), (55, 64), (56, 63)], 0.77, 0.61)
(7, [(55, 63), (55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (56, 64)], 0.65, 0.36)
(5, [(55, 64), (56, 63), (54, 65), (54, 64), (56, 64)], 0.46, 0.4)
(5, [(55, 64), (55, 62), (54, 64), (54, 64), (56, 64)], 0.62, 0.58)
(5, [(55, 63), (55, 62), (54, 64), (54, 64), (56, 64)], 0.67, 0.59)
(6, [(55, 64), (56, 64), (56, 64), (54, 65), (54, 64), (58, 64)], 0.38, 0.67)
(4, [(54, 64), (55, 63), (54, 62), (55, 63)], 0.62, 0.55)
(6, [(55, 64), (55, 64), (56, 64), (55, 65), (54, 64), (56, 63)], 0.42, 0.49)
(6, [(55, 63), (55, 63), (56, 64), (54, 64), (54, 63), (56, 63)], 0.56, 0.45)
(5, [(55, 62), (56, 64), (55, 64), (54, 64), (56, 64)], 0.62, 0.58)
(3, [(56, 64), (55, 63), (54, 64)], 0.8, 0.23)
(3, [(55, 60), (54, 62), (54, 63)], 0.54, 0.55)
(7, [(55, 63), (55, 64), (56, 64), (56, 65), (54, 64), (54, 65), (56, 64)], 0.63, 0.42)
(6, [(55, 64), (56, 64), (56, 65), (54, 64), (54, 65), (56, 64)], 0.68, 0.5)
(6, [(55, 64), (56, 65), (57, 64), (54, 64), (54, 64), (56, 64)], 0.6, 0.6)
(5, [(55, 64), (57, 65), (57, 64), (54, 64), (54, 64)], 0.65, 0.71)
(5, [(55, 64), (57, 64), (57, 64), (54, 64), (54, 64)], 0.65, 0.89)
(3, [(57, 63), (56, 64), (55, 64)], 0.56, 0.45)
(3, [(56, 61), (55, 63), (55, 63)], 0.65, 0.71)
(4, [(55, 65), (55, 64), (54, 64), (58, 64)], 0.46, 0.58)
(6, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 65), (56, 64)], 0.56, 0.75)
(6, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 64), (56, 64)], 0.5, 0.72)
(4, [(56, 63), (56, 64), (54, 65), (54, 64)], 0.83, 0.5)
(5, [(55, 64), (56, 64), (56, 64), (53, 65), (54, 64)], 0.5, 0.71)
(4, [(55, 64), (56, 64), (56, 64), (53, 65)], 0.4, 0.73)
(4, [(55, 64), (56, 64), (55, 64), (57, 63)], 0.53, 0.71)
(6, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 64), (57, 63)], 0.39, 0.62)
(5, [(56, 64), (54, 65), (54, 65), (54, 64), (57, 63)], 0.65, 0.72)
(4, [(56, 64), (53, 65), (53, 64), (54, 64)], 0.45, 0.56)
(4, [(56, 64), (53, 64), (53, 64), (54, 64)], 0.29, 0.73)
(3, [(53, 64), (53, 64), (54, 63)], 0.65, 0.71)
(5, [(55, 64), (55, 65), (55, 65), (53, 64), (58, 64)], 0.28, 0.64)
(4, [(55, 64), (55, 63), (55, 64), (53, 64)], 0.56, 0.65)
(4, [(55, 63), (55, 63), (56, 64), (54, 64)], 0.62, 0.55)
(4, [(55, 63), (55, 63), (56, 63), (54, 64)], 0.35, 0.66)
(3, [(55, 63), (56, 63), (54, 64)], 0.56, 0.45)
(4, [(56, 64), (56, 64), (54, 65), (53, 65)], 0.76, 0.81)
(3, [(56, 64), (53, 65), (53, 65)], 0.65, 0.71)
(2, [(53, 65), (53, 65)], 1.0, 1.0)
(8, [(55, 63), (55, 64), (56, 65), (55, 65), (55, 64), (54, 65), (57, 64), (56, 64)], 0.55, 0.4)
(5, [(55, 62), (55, 63), (55, 64), (54, 64), (56, 64)], 0.6, 0.39)
(5, [(55, 62), (55, 63), (55, 64), (54, 64), (56, 63)], 0.57, 0.34)
(3, [(55, 65), (54, 65), (54, 65)], 0.65, 0.71)
(5, [(56, 64), (55, 65), (54, 65), (54, 65), (58, 64)], 0.48, 0.72)
(4, [(56, 64), (55, 64), (53, 65), (54, 65)], 0.62, 0.55)
(3, [(55, 64), (53, 65), (54, 65)], 0.56, 0.45)
(5, [(56, 64), (54, 65), (55, 64), (54, 64), (56, 64)], 0.59, 0.6)
(5, [(56, 64), (53, 64), (55, 64), (54, 64), (56, 64)], 0.49, 0.72)
(4, [(55, 64), (56, 64), (56, 65), (54, 64)], 0.6, 0.45)
(6, [(55, 64), (56, 64), (56, 65), (55, 65), (53, 64), (57, 63)], 0.42, 0.47)
(6, [(55, 64), (56, 64), (55, 64), (54, 65), (54, 64), (57, 63)], 0.3, 0.65)
(5, [(55, 64), (56, 63), (55, 64), (53, 64), (54, 64)], 0.43, 0.64)
(4, [(55, 64), (55, 64), (53, 64), (54, 64)], 0.53, 0.72)
(5, [(56, 64), (55, 64), (53, 65), (54, 64), (58, 64)], 0.37, 0.61)
(3, [(55, 64), (53, 65), (54, 64)], 0.56, 0.45)
(5, [(55, 64), (56, 63), (56, 64), (54, 64), (56, 64)], 0.58, 0.64)
(3, [(55, 62), (55, 61), (55, 63)], 0.29, 0.42)
(8, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64), (54, 65), (56, 64), (56, 63)], 0.62, 0.57)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 64), (56, 64)], 0.67, 0.45)
(5, [(55, 64), (56, 64), (54, 65), (53, 64), (54, 64)], 0.55, 0.47)
(4, [(55, 64), (53, 65), (53, 64), (54, 64)], 0.6, 0.45)
(3, [(55, 64), (55, 63), (54, 63)], 0.8, 0.23)
(8, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 63), (54, 65), (57, 64), (56, 64)], 0.54, 0.44)
(5, [(56, 64), (56, 64), (53, 64), (54, 64), (56, 63)], 0.7, 0.75)
(4, [(56, 64), (56, 64), (53, 64), (54, 64)], 0.72, 0.8)
(4, [(56, 64), (56, 63), (53, 64), (54, 64)], 0.73, 0.6)
(4, [(55, 64), (57, 62), (54, 63), (55, 63)], 0.45, 0.54)
(4, [(55, 64), (56, 63), (56, 64), (56, 64)], 0.62, 0.55)
(7, [(55, 61), (55, 64), (55, 65), (55, 65), (54, 64), (54, 65), (56, 64)], 0.33, 0.62)
(5, [(55, 64), (55, 65), (55, 65), (54, 64), (55, 64)], 0.73, 0.81)
(5, [(55, 64), (56, 63), (56, 64), (54, 64), (55, 64)], 0.46, 0.58)
(7, [(55, 61), (55, 64), (55, 64), (54, 65), (54, 64), (54, 65), (55, 64)], 0.22, 0.77)
(5, [(55, 64), (55, 64), (54, 64), (53, 64), (55, 64)], 0.52, 0.76)
(5, [(55, 64), (56, 64), (54, 64), (53, 64), (55, 64)], 0.41, 0.68)
(5, [(55, 64), (56, 64), (54, 64), (53, 64), (55, 63)], 0.55, 0.47)
(5, [(55, 64), (56, 63), (54, 64), (53, 64), (55, 63)], 0.56, 0.48)
(4, [(55, 63), (56, 63), (54, 63), (54, 63)], 0.53, 0.72)
(5, [(55, 64), (56, 64), (56, 65), (54, 64), (54, 64)], 0.59, 0.6)
(5, [(55, 63), (56, 64), (55, 64), (54, 64), (54, 64)], 0.63, 0.58)
(8, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (54, 65), (56, 64), (56, 63)], 0.53, 0.36)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 65), (56, 64)], 0.57, 0.73)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (54, 64), (56, 64)], 0.53, 0.75)
(5, [(56, 64), (56, 65), (55, 64), (54, 64), (56, 64)], 0.58, 0.64)
(6, [(55, 61), (55, 64), (55, 64), (55, 65), (54, 64), (56, 64)], 0.31, 0.62)
(8, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 63), (54, 65), (57, 64), (56, 64)], 0.49, 0.41)
(7, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64), (56, 63), (56, 64)], 0.54, 0.39)
(4, [(55, 63), (55, 63), (54, 63), (54, 62)], 0.77, 0.61)
(7, [(55, 64), (56, 64), (56, 65), (55, 65), (54, 65), (57, 64), (56, 64)], 0.56, 0.51)
(6, [(55, 64), (56, 63), (56, 65), (55, 64), (54, 64), (56, 64)], 0.51, 0.5)
(3, [(56, 63), (53, 64), (54, 64)], 0.54, 0.55)
(6, [(55, 64), (56, 64), (55, 65), (53, 65), (54, 65), (58, 64)], 0.38, 0.59)
(4, [(56, 64), (55, 65), (53, 65), (54, 65)], 0.52, 0.53)
(1, [(54, 66)], 0.0, 1.0)
(3, [(52, 65), (53, 65), (54, 65)], 0.29, 0.42)
(1, [(52, 65)], 0.0, 1.0)
(2, [(52, 65), (53, 65)], 1.0, 0.0)
(3, [(55, 64), (55, 64), (56, 65)], 0.65, 0.71)
(2, [(55, 64), (56, 65)], 1.0, 0.0)
(6, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 64), (56, 63)], -0.03, 0.6)
(6, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 64), (56, 62)], 0.1, 0.66)
(5, [(56, 64), (57, 64), (56, 65), (54, 64), (58, 64)], 0.4, 0.54)
(5, [(55, 64), (55, 65), (54, 65), (54, 65), (58, 64)], 0.34, 0.7)
(4, [(55, 65), (54, 65), (54, 65), (58, 64)], 0.38, 0.74)
(3, [(55, 65), (53, 65), (54, 65)], 0.29, 0.42)
(3, [(55, 65), (53, 65), (54, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (57, 65), (54, 65), (54, 64), (57, 63)], 0.57, 0.4)
(5, [(55, 64), (55, 63), (56, 64), (53, 64), (54, 64)], 0.55, 0.47)
(5, [(55, 64), (55, 63), (56, 63), (53, 64), (54, 64)], 0.56, 0.48)
(4, [(54, 63), (56, 62), (53, 63), (54, 63)], 0.32, 0.7)
(3, [(56, 62), (53, 63), (54, 63)], 0.54, 0.55)
(3, [(57, 61), (54, 62), (54, 62)], 0.65, 0.71)
(5, [(55, 64), (55, 64), (56, 65), (55, 65), (54, 64)], 0.55, 0.56)
(4, [(55, 64), (56, 63), (56, 64), (54, 64)], 0.6, 0.45)
(6, [(55, 64), (56, 64), (56, 64), (55, 65), (54, 64), (58, 64)], 0.34, 0.64)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (58, 64)], 0.41, 0.58)
