(4, [(56, 64), (56, 65), (57, 65), (57, 64)], 1.0, 0.0)
(4, [(55, 64), (56, 64), (55, 64), (58, 64)], 0.29, 0.73)
(3, [(55, 63), (56, 64), (55, 64)], 0.8, 0.23)
(5, [(55, 64), (55, 64), (55, 64), (54, 64), (56, 63)], 0.19, 0.68)
(5, [(55, 64), (56, 64), (54, 64), (54, 63), (56, 63)], 0.7, 0.27)
(5, [(55, 64), (55, 64), (54, 64), (54, 64), (56, 64)], 0.39, 0.86)
(5, [(55, 62), (56, 64), (55, 64), (54, 64), (55, 64)], 0.5, 0.57)
(6, [(55, 64), (56, 63), (55, 64), (55, 64), (54, 65), (56, 64)], 0.18, 0.63)
(5, [(55, 64), (55, 64), (55, 64), (54, 65), (56, 64)], 0.19, 0.68)
(4, [(55, 63), (55, 64), (54, 63), (56, 61)], 0.45, 0.54)
(5, [(55, 64), (56, 64), (56, 64), (53, 64), (54, 64)], 0.49, 0.72)
(4, [(55, 64), (56, 65), (55, 65), (53, 64)], 0.5, 0.51)
(3, [(55, 64), (56, 65), (58, 64)], 0.69, 0.43)
(3, [(56, 65), (54, 64), (53, 64)], 0.54, 0.55)
(2, [(56, 65), (54, 64)], 1.0, 0.0)
(3, [(55, 65), (54, 65), (54, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (57, 65), (54, 65), (54, 64), (58, 64)], 0.55, 0.52)
(6, [(55, 64), (56, 64), (57, 64), (53, 64), (54, 64), (58, 64)], 0.46, 0.6)
(5, [(55, 64), (55, 65), (55, 65), (53, 65), (58, 64)], 0.23, 0.64)
(4, [(55, 64), (56, 64), (56, 65), (54, 63)], 0.47, 0.51)
(4, [(55, 64), (56, 64), (55, 65), (54, 63)], 0.39, 0.45)
(4, [(54, 63), (54, 63), (53, 63), (55, 63)], 0.0, 0.65)
(4, [(55, 63), (54, 63), (53, 63), (55, 62)], 0.6, 0.45)
(3, [(55, 63), (54, 63), (53, 63)], 0.29, 0.42)
(3, [(55, 61), (54, 63), (53, 63)], 0.65, 0.51)
(5, [(55, 64), (55, 65), (54, 65), (54, 65), (57, 64)], 0.44, 0.67)
(4, [(55, 64), (53, 65), (54, 65), (57, 64)], 0.5, 0.58)
(2, [(54, 62), (54, 64)], 1.0, 0.0)
(4, [(55, 64), (56, 65), (55, 65), (58, 64)], 0.53, 0.55)
(4, [(55, 64), (55, 63), (55, 63), (56, 63)], 0.62, 0.55)
(4, [(54, 64), (55, 63), (55, 63), (56, 63)], 0.35, 0.66)
(5, [(55, 61), (55, 64), (56, 64), (56, 65), (56, 64)], 0.32, 0.68)
(7, [(55, 60), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 65)], 0.27, 0.57)
(7, [(55, 60), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (56, 64)], 0.3, 0.65)
(6, [(55, 63), (55, 64), (56, 64), (54, 65), (54, 64), (56, 64)], 0.52, 0.53)
(6, [(55, 63), (55, 64), (56, 64), (54, 64), (54, 64), (56, 64)], 0.63, 0.67)
(5, [(55, 64), (56, 65), (54, 65), (54, 64), (56, 64)], 0.7, 0.27)
(5, [(55, 64), (56, 64), (54, 64), (54, 63), (56, 64)], 0.59, 0.6)
(6, [(55, 64), (55, 64), (55, 65), (55, 65), (54, 64), (56, 63)], 0.37, 0.74)
(6, [(55, 64), (55, 64), (56, 64), (54, 65), (54, 64), (56, 61)], 0.29, 0.65)
(3, [(56, 63), (54, 63), (55, 63)], 0.29, 0.42)
(7, [(55, 62), (55, 64), (55, 65), (54, 64), (54, 64), (54, 64), (55, 63)], 0.52, 0.63)
(3, [(54, 64), (54, 64), (54, 62)], 0.65, 0.71)
(3, [(54, 64), (54, 63), (54, 62)], 0.29, 0.42)
(3, [(54, 64), (54, 63), (55, 61)], 0.54, 0.55)
(3, [(55, 63), (56, 62), (56, 63)], 0.8, 0.23)
(3, [(55, 64), (54, 65), (53, 65)], 0.56, 0.45)
(4, [(55, 64), (56, 64), (55, 65), (54, 62)], 0.45, 0.54)
(5, [(55, 64), (57, 64), (55, 64), (54, 64), (56, 63)], 0.51, 0.6)
(4, [(55, 63), (56, 63), (55, 64), (55, 63)], 0.62, 0.55)
(6, [(55, 64), (56, 63), (56, 65), (55, 65), (54, 64), (56, 64)], 0.63, 0.26)
(3, [(56, 62), (55, 64), (54, 64)], 0.65, 0.51)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (56, 61)], 0.43, 0.56)
(5, [(55, 64), (56, 64), (54, 64), (54, 64), (56, 61)], 0.5, 0.67)
(4, [(55, 64), (56, 63), (54, 64), (55, 63)], 0.62, 0.37)
(3, [(55, 63), (56, 65), (55, 64)], 0.56, 0.45)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (53, 64), (57, 64)], 0.4, 0.62)
(5, [(55, 64), (55, 65), (55, 65), (54, 64), (57, 63)], 0.41, 0.67)
(4, [(55, 64), (56, 65), (53, 64), (54, 64)], 0.52, 0.53)
(2, [(55, 63), (53, 64)], 1.0, 0.0)
(4, [(55, 65), (55, 65), (53, 65), (58, 64)], 0.23, 0.68)
(3, [(55, 64), (55, 64), (53, 65)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 64), (57, 64)], 0.55, 0.46)
(5, [(55, 64), (55, 63), (56, 64), (57, 64), (54, 64)], 0.55, 0.47)
(5, [(55, 64), (55, 63), (56, 63), (56, 63), (54, 64)], 0.64, 0.62)
(4, [(55, 63), (56, 63), (56, 63), (54, 63)], 0.53, 0.72)
(4, [(55, 64), (55, 64), (54, 65), (54, 65)], 1.0, 1.0)
(2, [(56, 61), (54, 64)], 1.0, 0.0)
(5, [(55, 64), (55, 64), (55, 64), (54, 64), (57, 63)], 0.15, 0.72)
(4, [(55, 63), (55, 63), (56, 64), (54, 62)], 0.0, 0.65)
(4, [(55, 63), (55, 63), (56, 63), (54, 60)], 0.46, 0.7)
(3, [(55, 63), (56, 63), (54, 60)], 0.67, 0.56)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (53, 65), (57, 64)], 0.37, 0.64)
(5, [(55, 63), (55, 64), (56, 64), (55, 63), (54, 62)], 0.32, 0.63)
(4, [(55, 63), (55, 64), (56, 63), (54, 63)], 0.58, 0.31)
(5, [(55, 63), (55, 64), (55, 64), (55, 64), (54, 64)], 0.47, 0.59)
(4, [(55, 64), (53, 64), (55, 64), (54, 64)], 0.53, 0.72)
(4, [(56, 62), (53, 64), (55, 63), (54, 64)], 0.56, 0.56)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (53, 64), (58, 64)], 0.37, 0.57)
(5, [(55, 64), (55, 65), (53, 65), (53, 64), (58, 64)], 0.38, 0.63)
(5, [(55, 64), (55, 65), (53, 64), (53, 64), (58, 64)], 0.37, 0.73)
(4, [(55, 62), (55, 64), (53, 64), (54, 64)], 0.62, 0.47)
(5, [(55, 64), (56, 65), (54, 65), (53, 65), (58, 64)], 0.47, 0.58)
(3, [(56, 65), (54, 64), (53, 65)], 0.69, 0.43)
(3, [(56, 65), (54, 64), (54, 64)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (56, 64), (56, 65), (54, 65), (57, 63)], 0.39, 0.57)
(5, [(55, 64), (56, 64), (56, 64), (55, 64), (54, 65)], 0.41, 0.83)
(4, [(55, 64), (56, 64), (56, 64), (54, 65)], 0.53, 0.71)
(4, [(55, 64), (56, 63), (56, 64), (54, 65)], 0.47, 0.51)
(6, [(55, 64), (56, 64), (56, 65), (53, 65), (54, 64), (57, 64)], 0.51, 0.53)
(4, [(55, 64), (56, 65), (53, 65), (54, 64)], 0.62, 0.46)
(5, [(55, 64), (56, 65), (54, 65), (53, 64), (58, 64)], 0.45, 0.53)
(5, [(55, 64), (56, 65), (55, 64), (54, 64), (58, 64)], 0.44, 0.67)
(5, [(55, 64), (55, 65), (54, 65), (54, 64), (57, 64)], 0.46, 0.5)
(5, [(55, 64), (55, 65), (53, 64), (54, 64), (57, 64)], 0.4, 0.54)
(3, [(54, 64), (54, 64), (54, 63)], 0.65, 0.71)
(3, [(54, 63), (54, 64), (54, 64)], 0.65, 0.71)
(5, [(55, 64), (56, 65), (55, 65), (53, 65), (58, 64)], 0.35, 0.54)
(4, [(56, 64), (54, 65), (53, 65), (58, 64)], 0.59, 0.62)
(5, [(56, 64), (55, 65), (55, 64), (54, 65), (58, 64)], 0.43, 0.58)
(3, [(55, 65), (55, 64), (54, 65)], 0.8, 0.23)
(6, [(55, 62), (55, 64), (53, 64), (54, 64), (54, 64), (55, 64)], 0.48, 0.72)
(4, [(55, 62), (56, 64), (53, 64), (54, 64)], 0.72, 0.3)
(3, [(56, 64), (54, 62), (55, 63)], 0.29, 0.42)
(4, [(55, 64), (56, 64), (55, 65), (53, 64)], 0.49, 0.5)
(4, [(55, 63), (56, 64), (57, 64), (54, 64)], 0.63, 0.44)
(4, [(55, 63), (56, 64), (56, 64), (54, 64)], 0.77, 0.61)
(5, [(55, 64), (55, 65), (54, 64), (53, 64), (58, 64)], 0.3, 0.6)
(4, [(55, 64), (55, 64), (54, 64), (53, 64)], 0.53, 0.72)
(6, [(55, 64), (56, 64), (54, 65), (54, 65), (54, 64), (57, 63)], 0.47, 0.68)
(3, [(53, 64), (54, 64), (54, 64)], 0.65, 0.71)
(4, [(55, 64), (56, 65), (54, 65), (53, 65)], 0.63, 0.44)
(8, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.58, 0.44)
(7, [(55, 63), (55, 64), (56, 64), (55, 65), (54, 63), (54, 65), (56, 64)], 0.55, 0.42)
(5, [(55, 64), (56, 63), (56, 64), (54, 64), (56, 63)], 0.66, 0.65)
(4, [(55, 63), (56, 62), (56, 64), (55, 63)], 0.62, 0.55)
(5, [(55, 64), (55, 65), (54, 64), (54, 63), (56, 64)], 0.57, 0.34)
(3, [(54, 63), (54, 62), (55, 60)], 0.54, 0.55)
(4, [(55, 64), (56, 64), (55, 64), (53, 64)], 0.26, 0.7)
(3, [(56, 64), (55, 64), (53, 64)], 0.49, 0.54)
(3, [(57, 63), (55, 64), (54, 63)], 0.69, 0.43)
(2, [(57, 63), (55, 64)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (53, 65), (58, 64)], 0.45, 0.57)
(5, [(56, 64), (57, 65), (54, 65), (54, 64), (58, 64)], 0.6, 0.53)
(4, [(56, 64), (57, 64), (54, 65), (54, 64)], 0.73, 0.6)
(6, [(55, 64), (56, 64), (55, 64), (54, 64), (54, 64), (57, 64)], 0.34, 0.82)
(6, [(55, 64), (56, 64), (54, 65), (54, 64), (54, 64), (57, 64)], 0.5, 0.67)
(5, [(55, 64), (56, 64), (53, 64), (54, 64), (54, 64)], 0.41, 0.68)
(5, [(55, 63), (56, 64), (53, 64), (54, 64), (54, 64)], 0.51, 0.6)
(2, [(53, 62), (54, 63)], 1.0, 0.0)
(5, [(57, 61), (55, 63), (54, 62), (54, 63), (55, 64)], 0.47, 0.55)
(7, [(55, 63), (55, 64), (56, 65), (55, 65), (54, 65), (57, 64), (56, 64)], 0.61, 0.28)
(5, [(55, 63), (55, 63), (56, 64), (54, 64), (56, 63)], 0.58, 0.57)
(3, [(55, 62), (55, 63), (56, 63)], 0.8, 0.23)
(5, [(55, 64), (56, 64), (56, 65), (54, 63), (58, 64)], 0.39, 0.5)
(5, [(55, 63), (55, 63), (56, 64), (55, 64), (56, 63)], 0.84, 0.4)
(4, [(55, 63), (55, 63), (56, 64), (55, 64)], 0.77, 0.61)
(6, [(55, 64), (56, 64), (56, 65), (54, 65), (53, 64), (58, 64)], 0.43, 0.51)
(2, [(56, 65), (58, 64)], 1.0, 0.0)
(3, [(55, 64), (55, 65), (53, 64)], 0.74, 0.44)
(5, [(55, 64), (56, 65), (55, 64), (53, 64), (58, 64)], 0.32, 0.63)
(4, [(54, 63), (56, 64), (55, 64), (54, 63)], 0.7, 0.74)
(3, [(55, 63), (54, 64), (55, 64)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (55, 65), (55, 65), (54, 64), (57, 63)], 0.49, 0.64)
(4, [(55, 65), (55, 65), (54, 64), (56, 62)], 0.59, 0.66)
(4, [(55, 63), (56, 63), (55, 64), (53, 64)], 0.5, 0.51)
(6, [(55, 64), (56, 64), (57, 65), (54, 65), (53, 64), (58, 64)], 0.51, 0.49)
(5, [(55, 63), (56, 64), (57, 64), (54, 64), (54, 64)], 0.69, 0.68)
(5, [(55, 63), (56, 63), (57, 64), (54, 64), (54, 64)], 0.67, 0.68)
(4, [(55, 63), (56, 63), (54, 63), (54, 62)], 0.6, 0.45)
(3, [(55, 63), (56, 63), (57, 64)], 0.56, 0.45)
(5, [(55, 63), (56, 63), (57, 64), (54, 63), (54, 62)], 0.45, 0.55)
(6, [(55, 64), (56, 64), (56, 65), (54, 64), (53, 64), (58, 64)], 0.41, 0.56)
(4, [(55, 64), (56, 64), (54, 64), (53, 64)], 0.5, 0.53)
(4, [(55, 64), (56, 63), (54, 64), (53, 64)], 0.52, 0.53)
(3, [(54, 64), (53, 65), (54, 65)], 0.8, 0.23)
(3, [(55, 64), (53, 63), (54, 64)], 0.56, 0.45)
(6, [(54, 63), (55, 63), (56, 64), (55, 64), (54, 64), (56, 63)], 0.68, 0.11)
(6, [(55, 64), (56, 64), (55, 65), (53, 65), (54, 64), (57, 64)], 0.46, 0.49)
(6, [(55, 63), (56, 64), (55, 64), (54, 64), (54, 63), (56, 64)], 0.67, 0.45)
(4, [(55, 63), (54, 64), (54, 63), (54, 62)], 0.58, 0.31)
(5, [(55, 64), (55, 65), (54, 65), (53, 64), (58, 64)], 0.33, 0.58)
(4, [(55, 64), (55, 65), (53, 65), (53, 64)], 1.0, 0.37)
(6, [(55, 64), (56, 64), (55, 65), (53, 64), (54, 64), (58, 64)], 0.35, 0.59)
(4, [(55, 64), (56, 65), (56, 65), (54, 64)], 0.7, 0.74)
(3, [(56, 65), (56, 65), (54, 64)], 0.65, 0.71)
(6, [(55, 64), (56, 64), (55, 64), (53, 65), (53, 64), (58, 64)], 0.26, 0.72)
(4, [(55, 63), (54, 63), (54, 62), (55, 64)], 0.62, 0.37)
(2, [(58, 61), (56, 64)], 1.0, 0.0)
(4, [(55, 63), (54, 63), (54, 62), (56, 64)], 0.47, 0.51)
(3, [(54, 64), (55, 63), (54, 64)], 0.65, 0.71)
(5, [(56, 64), (56, 65), (54, 65), (54, 64), (58, 64)], 0.51, 0.58)
(6, [(55, 62), (55, 64), (56, 65), (55, 65), (54, 64), (56, 64)], 0.49, 0.42)
(4, [(55, 64), (55, 63), (56, 63), (54, 64)], 0.62, 0.37)
(3, [(56, 65), (55, 65), (53, 64)], 0.54, 0.55)
(4, [(55, 64), (55, 65), (55, 65), (53, 64)], 0.59, 0.66)
(3, [(55, 64), (55, 63), (55, 64)], 0.65, 0.71)
(4, [(54, 63), (55, 62), (54, 63), (54, 64)], 0.35, 0.66)
(5, [(55, 64), (56, 64), (55, 64), (53, 64), (58, 64)], 0.22, 0.67)
(4, [(55, 64), (56, 65), (54, 65), (53, 64)], 0.62, 0.37)
(4, [(55, 64), (56, 65), (53, 65), (53, 64)], 0.76, 0.53)
(3, [(55, 64), (53, 64), (53, 64)], 0.65, 0.71)
(4, [(56, 64), (55, 65), (56, 64), (56, 64)], 0.42, 0.76)
(5, [(55, 64), (56, 64), (53, 65), (54, 64), (56, 64)], 0.5, 0.71)
(6, [(55, 64), (56, 64), (56, 65), (55, 64), (53, 64), (58, 64)], 0.29, 0.6)
(3, [(55, 64), (55, 62), (54, 64)], 0.74, 0.44)
(3, [(55, 63), (55, 61), (54, 63)], 0.74, 0.44)
(5, [(55, 64), (56, 64), (55, 65), (54, 65), (54, 64)], 0.66, 0.33)
(5, [(54, 64), (56, 63), (55, 64), (54, 65), (54, 64)], 0.46, 0.66)
(4, [(54, 64), (55, 64), (54, 65), (54, 64)], 0.62, 0.55)
(4, [(55, 63), (56, 63), (54, 63), (55, 63)], 0.0, 0.65)
(5, [(55, 63), (56, 63), (54, 62), (55, 63), (56, 63)], 0.41, 0.83)
(4, [(55, 63), (56, 63), (54, 62), (56, 63)], 0.53, 0.71)
(3, [(55, 63), (54, 62), (56, 63)], 0.56, 0.45)
(6, [(54, 64), (56, 64), (57, 65), (55, 64), (54, 64), (58, 64)], 0.52, 0.66)
(5, [(55, 63), (56, 64), (57, 64), (55, 64), (54, 64)], 0.55, 0.47)
(5, [(55, 63), (56, 63), (56, 63), (55, 64), (54, 64)], 0.64, 0.62)
(3, [(55, 63), (56, 63), (56, 63)], 0.65, 0.71)
(5, [(55, 63), (55, 63), (56, 63), (56, 63), (54, 63)], 0.39, 0.86)
(4, [(55, 63), (56, 62), (56, 63), (54, 63)], 0.6, 0.45)
(3, [(54, 62), (54, 63), (54, 62)], 0.65, 0.71)
(2, [(54, 63), (56, 62)], 1.0, 0.0)
(3, [(56, 65), (55, 64), (53, 64)], 0.56, 0.45)
(5, [(55, 64), (55, 63), (55, 64), (54, 64), (58, 64)], 0.31, 0.67)
(4, [(55, 63), (55, 63), (56, 64), (54, 63)], 0.35, 0.66)
(5, [(55, 64), (56, 64), (54, 65), (54, 64), (57, 64)], 0.53, 0.53)
(4, [(56, 64), (53, 65), (54, 64), (57, 64)], 0.66, 0.6)
(3, [(56, 64), (54, 64), (55, 63)], 0.8, 0.23)
(3, [(55, 63), (55, 64), (54, 62)], 0.56, 0.45)
(7, [(55, 61), (55, 64), (55, 65), (55, 64), (54, 64), (54, 65), (56, 64)], 0.26, 0.6)
(6, [(55, 64), (55, 65), (55, 64), (54, 64), (54, 64), (56, 64)], 0.5, 0.72)
(6, [(55, 64), (54, 65), (54, 65), (54, 64), (54, 64), (56, 64)], 0.6, 0.78)
(6, [(55, 64), (53, 65), (53, 64), (54, 64), (54, 64), (56, 64)], 0.38, 0.64)
(5, [(55, 64), (53, 65), (53, 64), (54, 64), (54, 64)], 0.46, 0.58)
(4, [(53, 64), (54, 63), (54, 63), (54, 63)], 0.42, 0.76)
(3, [(53, 62), (54, 63), (53, 63)], 0.8, 0.23)
(2, [(53, 62), (53, 61)], 1.0, 0.0)
(1, [(53, 61)], 0.0, 1.0)
(3, [(53, 62), (54, 63), (53, 61)], 0.56, 0.45)
(3, [(56, 64), (56, 65), (58, 64)], 0.74, 0.44)
(5, [(55, 63), (55, 64), (54, 64), (55, 64), (56, 64)], 0.42, 0.5)
(4, [(55, 63), (55, 64), (54, 64), (55, 64)], 0.62, 0.55)
(3, [(56, 60), (54, 62), (54, 63)], 0.61, 0.56)
(5, [(55, 64), (56, 63), (55, 64), (54, 64), (56, 64)], 0.46, 0.58)
(6, [(55, 64), (56, 64), (53, 65), (54, 64), (54, 64), (57, 64)], 0.44, 0.66)
(3, [(54, 63), (55, 63), (54, 63)], 0.65, 0.71)
(4, [(56, 64), (56, 65), (55, 64), (54, 65)], 0.7, 0.42)
(3, [(56, 63), (55, 64), (55, 63)], 0.8, 0.23)
(6, [(55, 64), (56, 64), (55, 65), (55, 64), (54, 65), (58, 64)], 0.36, 0.67)
(3, [(54, 63), (54, 63), (54, 62)], 0.65, 0.71)
(3, [(55, 64), (55, 65), (54, 63)], 0.56, 0.45)
(5, [(55, 64), (55, 64), (56, 63), (53, 64), (54, 64)], 0.43, 0.64)
(4, [(55, 64), (56, 63), (53, 64), (54, 64)], 0.52, 0.53)
(7, [(55, 63), (55, 64), (55, 64), (54, 63), (54, 64), (56, 64), (56, 64)], 0.56, 0.6)
(6, [(55, 64), (55, 63), (54, 62), (54, 64), (56, 64), (56, 63)], 0.58, 0.36)
(3, [(55, 64), (55, 63), (56, 64)], 0.8, 0.23)
(2, [(54, 63), (56, 63)], 1.0, 0.0)
(6, [(55, 64), (55, 64), (55, 65), (55, 64), (54, 64), (57, 63)], 0.1, 0.66)
(4, [(55, 63), (56, 64), (53, 64), (54, 64)], 0.63, 0.44)
(2, [(54, 61), (54, 63)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (55, 65), (53, 65), (54, 64), (58, 64)], 0.36, 0.57)
(5, [(55, 64), (55, 65), (53, 64), (54, 64), (58, 64)], 0.3, 0.6)
(4, [(54, 63), (55, 64), (54, 64), (56, 64)], 0.6, 0.45)
(3, [(54, 63), (54, 63), (53, 63)], 0.65, 0.71)
(4, [(55, 62), (54, 63), (54, 63), (55, 63)], 0.77, 0.61)
(4, [(55, 62), (54, 63), (54, 62), (55, 63)], 1.0, 0.0)
(2, [(54, 62), (55, 63)], 1.0, 0.0)
(6, [(55, 64), (56, 64), (55, 65), (54, 65), (53, 65), (58, 64)], 0.38, 0.59)
(5, [(55, 64), (56, 64), (55, 65), (54, 64), (53, 65)], 0.56, 0.46)
(4, [(55, 64), (56, 63), (55, 64), (53, 64)], 0.35, 0.66)
(3, [(56, 62), (55, 63), (54, 64)], 0.29, 0.42)
(5, [(56, 64), (55, 65), (53, 65), (54, 64), (58, 64)], 0.47, 0.54)
(4, [(55, 61), (55, 63), (54, 64), (54, 63)], 0.5, 0.51)
(2, [(55, 63), (53, 63)], 1.0, 0.0)
(5, [(55, 63), (56, 64), (54, 63), (54, 63), (54, 64)], 0.62, 0.62)
(4, [(55, 63), (54, 62), (54, 63), (54, 62)], 0.77, 0.61)
(5, [(57, 61), (55, 63), (54, 62), (54, 63), (53, 62)], 0.46, 0.57)
(4, [(55, 63), (54, 62), (54, 63), (53, 62)], 0.62, 0.37)
(3, [(55, 63), (54, 62), (54, 63)], 0.8, 0.23)
(5, [(59, 59), (55, 63), (54, 62), (54, 63), (53, 62)], 0.34, 0.66)
(3, [(53, 63), (55, 63), (54, 63)], 0.29, 0.42)
(5, [(55, 64), (55, 64), (56, 65), (55, 64), (54, 64)], 0.19, 0.68)
(3, [(56, 63), (56, 64), (54, 64)], 0.74, 0.44)
(6, [(55, 64), (56, 63), (55, 65), (55, 64), (54, 65), (56, 64)], 0.42, 0.54)
(5, [(55, 64), (56, 64), (55, 64), (54, 65), (56, 64)], 0.41, 0.83)
(3, [(56, 64), (55, 64), (54, 65)], 0.56, 0.45)
(4, [(55, 64), (56, 64), (54, 63), (54, 64)], 0.6, 0.45)
(4, [(55, 64), (56, 63), (54, 63), (54, 64)], 0.7, 0.42)
(6, [(55, 61), (55, 64), (56, 64), (55, 65), (54, 64), (56, 64)], 0.42, 0.63)
(4, [(55, 62), (55, 64), (54, 64), (56, 64)], 0.66, 0.41)
(3, [(55, 64), (54, 64), (56, 63)], 0.56, 0.45)
(6, [(55, 63), (55, 64), (56, 65), (55, 65), (56, 65), (56, 64)], 0.68, 0.53)
(7, [(55, 64), (55, 65), (55, 65), (54, 64), (54, 64), (56, 64), (56, 64)], 0.68, 0.84)
(7, [(55, 61), (55, 65), (55, 64), (55, 64), (54, 64), (56, 64), (56, 64)], 0.31, 0.7)
(3, [(55, 65), (55, 64), (55, 64)], 0.65, 0.71)
(5, [(55, 65), (55, 64), (55, 64), (54, 64), (56, 64)], 0.42, 0.5)
(3, [(55, 65), (55, 64), (56, 64)], 0.8, 0.23)
(4, [(54, 64), (55, 64), (54, 64), (56, 64)], 0.53, 0.72)
(8, [(55, 63), (55, 64), (55, 64), (55, 65), (54, 64), (54, 64), (56, 65), (56, 64)], 0.49, 0.51)
(7, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 64), (56, 64), (56, 64)], 0.48, 0.84)
(6, [(55, 60), (55, 63), (54, 64), (54, 63), (53, 63), (53, 64)], 0.35, 0.56)
(4, [(55, 63), (54, 64), (53, 63), (53, 64)], 0.7, 0.42)
(3, [(57, 64), (57, 63), (56, 64)], 0.8, 0.23)
(5, [(57, 63), (55, 64), (54, 64), (56, 63), (56, 63)], 0.54, 0.7)
(2, [(57, 62), (56, 63)], 1.0, 0.0)
(3, [(55, 63), (54, 64), (56, 63)], 0.56, 0.45)
(3, [(57, 62), (55, 63), (54, 64)], 0.47, 0.5)
(5, [(56, 64), (55, 65), (54, 64), (56, 63), (56, 64)], 0.67, 0.53)
(5, [(56, 64), (54, 64), (54, 64), (56, 63), (56, 63)], 0.86, 0.87)
(8, [(55, 63), (55, 64), (55, 64), (55, 65), (54, 64), (54, 65), (57, 64), (56, 64)], 0.44, 0.48)
(7, [(55, 64), (56, 64), (56, 64), (54, 64), (54, 64), (56, 63), (56, 63)], 0.68, 0.88)
(3, [(56, 62), (56, 63), (56, 62)], 0.65, 0.71)
(4, [(55, 64), (55, 64), (55, 65), (56, 64)], 0.62, 0.55)
(7, [(55, 64), (55, 64), (55, 65), (54, 64), (54, 64), (56, 65), (56, 64)], 0.56, 0.6)
(7, [(55, 62), (55, 65), (55, 64), (54, 64), (54, 64), (56, 64), (56, 64)], 0.55, 0.65)
(5, [(55, 62), (55, 65), (55, 64), (54, 64), (56, 64)], 0.51, 0.43)
(4, [(55, 64), (55, 64), (54, 63), (55, 63)], 0.77, 0.61)
(4, [(54, 64), (55, 64), (54, 63), (55, 63)], 1.0, 0.0)
(5, [(55, 64), (56, 64), (55, 63), (54, 64), (58, 64)], 0.41, 0.58)
(3, [(55, 63), (55, 63), (55, 62)], 0.65, 0.71)
(6, [(55, 64), (56, 63), (56, 64), (55, 65), (54, 64), (56, 64)], 0.6, 0.5)
(5, [(56, 63), (57, 65), (55, 64), (54, 64), (56, 64)], 0.51, 0.46)
(6, [(55, 64), (56, 63), (56, 64), (55, 64), (54, 64), (56, 64)], 0.53, 0.75)
(4, [(55, 64), (56, 64), (54, 63), (54, 63)], 0.7, 0.74)
(4, [(55, 63), (55, 64), (55, 65), (54, 64)], 0.58, 0.31)
(3, [(55, 63), (56, 63), (56, 64)], 0.8, 0.23)
(4, [(55, 64), (56, 64), (54, 64), (54, 63)], 0.6, 0.45)
(6, [(55, 64), (56, 64), (56, 65), (54, 64), (53, 64), (57, 64)], 0.49, 0.54)
(5, [(55, 64), (56, 64), (55, 64), (54, 64), (53, 64)], 0.41, 0.68)
(4, [(55, 62), (55, 64), (54, 64), (53, 64)], 0.62, 0.47)
